,,,,
1,,NapIes,1589,5
2,,Celebrity,1588,5
3,,남천,1583,5
4,,엘카궁사,1582,5
5,,Reilz,1579,5
6,,워보스,1556,5
7,,바다의사랑,1542,5
8,,신기운,1527,5
9,,리베르소,1473,5
10,,이겨보세,1458,5
11,,봉선생,1454,5
12,,강강술술,1444,5
13,,Podes,1443,5
14,,Ciencia,1441,5
15,,아리아드,1437,5
16,,메인모을거야,1429,5
17,,너랭이,1422,5
18,,유티,1418,5
19,,Gunpowder,1417,5
20,,신녀,1410,5
21,,김세림,1409,5
22,,체페시,1407,5
23,,영술이긔,1404,5
24,,dlfwls,1403,5
25,,엄둠의창,1389,5
26,,진짜미소,1380,5
27,,20원,1374,5
28,,소생술,1369,5
29,,수인s,1366,5
30,,혈색,1359,5
31,,Polaris,1358,5
32,,서치,1358,5
33,,뚱인데욘,1354,5
34,,유으내,1353,5
35,,켈미,1349,5
36,,고츄바사삭,1349,5
37,,구공레이디,1348,5
38,,매화무사,1347,5
39,,마검사s,1347,5
40,,임나엘,1346,5
41,,silo,1343,5
42,,못난이님,1335,5
43,,Vishnu,1328,5
44,,할매검,1328,5
45,,윤건이,1328,5
46,,최온,1326,5
47,,나를잊지말아요,1321,5
48,,채륜,1316,5
49,,잔댜르크,1313,5
50,,그냥보조캐릭터,1311,5
