,,,,
1,,NapIes,1750,5
2,,바다의사랑,1742,5
3,,신녀,1740,5
4,,워보스,1736,5
5,,Reilz,1736,5
6,,남천,1733,5
7,,체페시,1729,5
8,,강강술술,1715,5
9,,켈미,1695,5
10,,구공레이디,1694,5
11,,아리아드,1680,5
12,,silo,1663,5
13,,Celebrity,1621,5
14,,신기운,1598,5
15,,엘카궁사,1582,5
16,,dlfwls,1562,5
17,,Vishnu,1559,5
18,,파초선,1556,5
19,,지크하트,1537,5
20,,영술이긔,1508,5
21,,개킹받쥬,1503,5
22,,20원,1486,5
23,,순순희,1483,5
24,,채륜,1474,5
25,,Devas,1473,5
26,,이겨보세,1467,5
27,,강술전용시머링,1461,5
28,,봉선생,1460,5
29,,강술전용버프켈,1460,5
30,,메인모을거야,1455,5
31,,Podes,1449,5
32,,임나엘,1449,5
33,,연연술술,1448,5
34,,체리빙수,1445,5
35,,Ciencia,1441,5
36,,바게트,1440,5
37,,Gunpowder,1433,5
38,,소생술,1428,5
39,,행복회로,1423,5
40,,너랭이,1422,5
41,,김세림,1421,5
42,,유티,1418,5
43,,윤건이,1418,5
44,,마검사s,1417,5
45,,수인s,1417,5
46,,우치하강술이,1417,5
47,,레전더리,1416,5
48,,커럽,1416,5
49,,타락한강술,1415,5
50,,Izzy,1413,5
