,,,,
1,,NapIes,1726,5
2,,바다의사랑,1708,5
3,,Reilz,1706,5
4,,남천,1700,5
5,,워보스,1694,5
6,,아리아드,1648,5
7,,Celebrity,1621,5
8,,신녀,1617,5
9,,체페시,1598,5
10,,강강술술,1593,5
11,,엘카궁사,1582,5
12,,신기운,1555,5
13,,켈미,1491,5
14,,순순희,1483,5
15,,구공레이디,1481,5
16,,dlfwls,1477,5
17,,silo,1468,5
18,,이겨보세,1460,5
19,,봉선생,1457,5
20,,20원,1456,5
21,,Podes,1447,5
22,,영술이긔,1441,5
23,,Ciencia,1441,5
24,,메인모을거야,1440,5
25,,채륜,1435,5
26,,Vishnu,1428,5
27,,너랭이,1422,5
28,,김세림,1421,5
29,,Gunpowder,1420,5
30,,유티,1418,5
31,,수인s,1415,5
32,,파초선,1412,5
33,,마검사s,1411,5
34,,바게트,1411,5
35,,강술전용시머링,1402,5
36,,엄둠의창,1400,5
37,,행복회로,1397,5
38,,소생술,1396,5
39,,잔댜르크,1396,5
40,,핫깡도가,1396,5
41,,베라드,1390,5
42,,Celeb,1390,5
43,,지크하트,1389,5
44,,강술전용버프켈,1387,5
45,,연연술술,1385,5
46,,윤건이,1382,5
47,,진짜미소,1381,5
48,,하늘한조각,1372,5
49,,혼란,1361,5
50,,혈색,1359,5
