,職業,キャラクター,レベル,ポイント
1,n9,insunsky,1699,17035
2,n10,천마신녀,1639,14651
3,n9,고운비,867,12654
4,n2,레드마인,1643,11111
5,n0,자연의마신,1486,10093
6,n9,test_1,853,9841
7,n2,다크루비,895,9400
8,n4,샤비o,1636,9357
9,n6,DestinyHERO2,2001,8206
10,n8,유드로얄,726,7616
11,n1,차도살인,1159,7400
12,n6,마카오박,761,7379
13,n5,리에스,917,6936
14,n10,윤형석,2012,6933
15,n4,홀리데인로마,2003,6927
16,n1,폭한,1986,6905
17,n4,의사면허정지,2012,6765
18,n1,sdfsfsdf,1681,6015
19,n1,뜨거운형제,1926,5878
20,n10,송그림,1813,5849
21,n2,댕아,2018,5847
22,n0,Vaga_Bond,711,5821
23,n24,Piracy,2018,5707
24,n1,뭐이새기야,1438,5478
25,n8,오데트,1967,5340
26,n9,명궁revis,828,5094
27,n8,아리검,2010,5069
28,n0,노을산마루,752,5057
29,n16,공약,2008,4993
30,n20,눈꽃잎,1714,4953
31,n2,우르햄,2002,4905
32,n0,BeautifulLife,868,4809
33,n9,달빛바람v,1724,4791
34,n0,별이랑사,1984,4734
35,n1,천국의기사1,1353,4727
36,n4,O___Oa,2001,4647
37,n0,친구란두글자,954,4626
38,n10,뽀로로유치원,2004,4622
39,n10,꼬마여우_JM,748,4588
40,n9,무대뽀걸,1855,4517
41,n19,결점,2037,4325
42,n10,수성용,2001,4287
43,n8,윈도우걸,874,4180
44,n4,의사면허취소,1952,4150
45,n19,김인성2,1775,4069
46,n0,타락한gg기사,878,4036
47,n0,멜로우키스,873,4036
48,n8,가품,2001,4006
49,n6,gojyosatoru,2002,3995
50,n21,엔도르시,1974,3916
51,n14,블러드체페쉬,2002,3888
52,n7,핑크블루,2001,3783
53,n7,동관상사,867,3767
54,n9,Browns궁수,1354,3752
55,n10,혈마여련사,965,3707
56,n20,지금니순간,2000,3676
57,n0,샷아빠,946,3525
58,n4,Twitter,1958,3509
59,n19,료네,1949,3489
60,n10,xKira,734,3458
61,n10,이양_조련,806,3409
62,n3,코울슬로,1635,3365
63,n13,거치른이쁜걸,844,3357
64,n2,황제나라짱,761,3269
65,n9,상콤발랄,855,3261
66,n2,hong2,421,3179
67,n9,여전사도성,931,3164
68,n24,xxXxXxx,2008,3145
69,n1,징한아이,928,3124
70,n6,블론드,1759,3116
71,n20,민소매,1376,3070
72,n11,예쁜누님,976,3069
73,n0,김새봄,781,2969
74,n1,퍼펙트챔피언,1382,2954
75,n4,홀__리,1782,2946
76,n10,미워할수없는존재,714,2927
77,n8,포세이돈의딸,1732,2925
78,n0,잭니클라우스,1286,2911
79,n2,?0firdoqwucfeki,517,2908
80,n1,파괴의신념,1500,2881
81,n10,윈드에로우,909,2823
82,n2,아룡,705,2813
83,n4,철퇴로니뚝배기를,1513,2790
84,n19,에넬,1943,2764
85,n1,칸황,1393,2746
86,n8,현아사랑v,2000,2714
87,n0,배리본즈,800,2688
88,n3,모뉴엘,1400,2640
89,n0,천황성,1049,2598
90,n9,JNS마창,1910,2584
91,n15,Tosihiro,1949,2580
92,n13,야채빵아,1990,2548
93,n4,라크_레크레이셔,1990,2538
94,n8,힘을숨긴궁수,1781,2517
95,n10,무지개의안개,725,2517
96,n13,혁이아빠,1998,2496
97,n0,보라두비,1794,2495
98,n1,야원,1024,2451
99,n4,_천도_,1921,2430
100,n8,틈새공략,910,2409
