,職業,キャラクター,レベル,ポイント
1,n12,오리,2047,34877
2,n9,Deadly,1462,34168
3,n10,운좋은고양이,2043,30894
4,n0,산타루치노,2050,26460
5,n19,길선미,2052,24803
6,n8,이치키,2039,23271
7,n8,다누리,1835,22973
8,n2,뉴삼총사,1898,21825
9,n14,결제가아니라결재,2046,21072
10,n2,감자고구마,2031,20788
11,n14,마악마,2009,19520
12,n17,웅치키,2062,19217
13,n20,전여친,2000,18531
14,n0,운정리파괴자,2021,17999
15,n22,리퍼지크,2040,17628
16,n8,주악꾸악주의,2033,17394
17,n9,숑숑이활쏜다,2052,16685
18,n1,Guan_Yu,1459,16425
19,n7,와니천사,2002,15900
20,n7,_천상,1257,15359
21,n8,민쏘쏘,2000,15309
22,n22,물련금,2000,15072
23,n0,여체1,2033,14825
24,n8,HOOT,2014,14478
25,n24,얌시선장,2000,14286
26,n8,샤또지마,1971,14123
27,n20,뱌이,2012,14059
28,n2,지옥불_,2000,14051
29,n8,보찌,2020,13797
30,n19,쿠키돈먹음,2032,13703
31,n20,등치,2028,13655
32,n9,빨쿠,2013,13467
33,n20,웅치킨,2022,13461
34,n2,멋진숑숑이,2044,13341
35,n10,v1p1최강의조련사,882,13075
36,n7,금돌,2007,12856
37,n7,명량해전,2024,12763
38,n3,버닝12,2000,12670
39,n8,맹밍,2030,12275
40,n22,슈퍼파워연금,2000,12260
41,n2,망파,2000,12136
42,n25,짱친,2019,12083
43,n15,리촹,2011,11798
44,n10,Dark다모,2011,11775
45,n7,기억해사랑해,1262,11740
46,n8,아려니,2029,11678
47,n4,인생_콜전용,1714,11597
48,n8,잼쿠,2018,11579
49,n19,차우니,1952,11528
50,n25,우측,1422,11506
51,n22,쇼팬,2052,11469
52,n0,헤독,2017,11416
53,n10,장찬미,1879,11398
54,n8,스마트무빙,1985,11257
55,n18,사학광학사,1604,11190
56,n9,maya,924,11136
57,n10,빠칸,2011,11076
58,n2,리트군,1304,10991
59,n10,투언,1975,10883
60,n7,스와코프,2028,10804
61,n7,잇섭,2014,10725
62,n4,응묵,2000,10534
63,n13,응식이,2000,10394
64,n25,해선,2000,10345
65,n9,나를찾지마,2011,10306
66,n12,S2조자룡,1411,10306
67,n20,MILKMAID,2000,10262
68,n8,Lo또,2000,10206
69,n2,SeungEE,2000,10180
70,n8,통통햄찌,1998,10156
71,n20,아모튼,2000,10099
72,n3,파이오니아,1923,10075
73,n20,핼버드,2000,9954
74,n19,다이신,2000,9877
75,n20,유이퐁,2001,9823
76,n7,묵꼼,1845,9810
77,n13,주공주,1436,9806
78,n19,리정인,2015,9745
79,n8,한우육회,2000,9717
80,n8,심판,2027,9679
81,n8,vvvvvvvvvvvvv,1747,9647
82,n8,죽어줄래,2030,9604
83,n25,김치련,1370,9526
84,n25,흑인이싸면깜찍,1370,9444
85,n14,앙루삥뽕,2000,9428
86,n22,llIIllIllIlll,1494,9405
87,n7,MinJu,2000,9331
88,n7,D여비,2000,9301
89,n23,Gift_,1989,9282
90,n0,칼질하지마,2019,9274
91,n7,장은일,2000,9249
92,n5,무드리치,2000,9186
93,n19,풀업s,2006,9178
94,n2,샌라이,1684,9175
95,n0,없노,1808,9154
96,n10,죽일련,1418,9134
97,n10,연주가,2000,9122
98,n8,Hwal,1795,9117
99,n0,Trudy,1985,9107
100,n23,레오파,2000,9103
