,職業,キャラクター,レベル,ポイント
1,n9,Deadly,1436,34160
2,n8,다누리,1835,22973
3,n2,뉴삼총사,1889,21737
4,n10,운좋은고양이,2003,18011
5,n1,Guan_Yu,1459,16425
6,n12,오리,2008,16085
7,n7,_천상,1109,15355
8,n8,민쏘쏘,2000,15278
9,n20,전여친,1827,14982
10,n8,샤또지마,1920,13987
11,n22,물련금,1964,13963
12,n6,와니천사,1882,13141
13,n10,v1p1최강의조련사,882,13075
14,n7,금돌,2005,12778
15,n24,얌시선장,1999,12677
16,n14,마악마,1969,12142
17,n3,지옥불_,1915,11947
18,n7,기억해사랑해,1262,11740
19,n4,인생_콜전용,1714,11597
20,n0,운정리파괴자,2003,11569
21,n0,산타루치노,1993,11399
22,n8,스마트무빙,1985,11257
23,n8,maya,921,11136
24,n2,리트군,1304,10991
25,n0,헤독,2007,10591
26,n12,S2조자룡,1411,10306
27,n7,묵꼼,1843,9805
28,n8,vvvvvvvvvvvvv,1747,9647
29,n9,나를찾지마,2006,9417
30,n2,SeungEE,1970,9263
31,n3,파이오니아,1840,9260
32,n4,무드리치,2000,9186
33,n8,HOOT,2006,9123
34,n19,사학광학사,1390,9099
35,n8,이치키,2005,9094
36,n20,MILKMAID,1924,9055
37,n8,아려니,2004,8738
38,n3,버닝12,1892,8626
39,n0,화이어,708,8600
40,n0,없노,1793,8589
41,n13,반짝반짝작은별,1917,8549
42,n8,가행건부,1772,8390
43,n4,삿제,1344,8379
44,n19,길선미,2010,8335
45,n20,유이퐁,1957,8328
46,n9,Hwal,1768,8231
47,n24,부선장,1340,8081
48,n8,지긋이창,1982,7922
49,n23,돌아온연금,2000,7921
50,n6,투컷,1279,7888
51,n22,리퍼지크,2011,7647
52,n2,감자고구마,2007,7521
53,n7,명량해전,2002,7480
54,n0,배스낚시,1473,7428
55,n8,Lo또,1941,7423
56,n20,SolarFlare,2000,7409
57,n6,깐지데쓰,899,7313
58,n2,오사카_유니버셜,1364,7081
59,n21,핼버드,1683,7071
60,n9,귓볼탱탱,1407,7023
61,n0,하늘이다,905,7020
62,n13,주공주,1351,6950
63,n2,천상마법지존,774,6904
64,n4,1____M,1919,6863
65,n8,페르파,1809,6774
66,n12,춰콜릿,1892,6708
67,n16,씽긋,1745,6700
68,n14,효됴르원펀치,1384,6693
69,n7,잇섭,1911,6669
70,n8,양갱수리,2000,6604
71,n8,여교사,1696,6548
72,n19,오랜방황의끝,1976,6504
73,n23,Gift_,1916,6453
74,n19,리정인,2000,6407
75,n9,신민아이유인나,1812,6389
76,n13,너키,1928,6327
77,n6,리치골드,601,6310
78,n23,앙금술사,2000,6198
79,n19,너랭이,1984,6161
80,n8,최서린,1999,6095
81,n4,선비타천,1262,6095
82,n20,일단믿어봐,1730,5992
83,n8,유로폼,2003,5919
84,n14,리촹,1917,5871
85,n1,넌내꼬,1294,5858
86,n16,뛰낀,1840,5823
87,n4,무기없는잇터님,2006,5797
88,n8,한우육회,1852,5787
89,n20,서하엘,1898,5785
90,n14,결제가아니라결재,1982,5765
91,n20,뱌이,1971,5764
92,n6,오I톨0l,873,5692
93,n7,모다모다,2000,5661
94,n7,김이준,1782,5648
95,n2,나는농부입니다,1866,5617
96,n1,Trudy,1913,5613
97,n12,얘린,1789,5544
98,n19,한맹수인,1286,5522
99,n9,보찌,1908,5520
100,n12,PPSWW,1748,5517
