,職業,キャラクター,レベル,ポイント
1,n12,봉선생,1482,21673
2,n10,핑크펄,1127,18852
3,n8,바다의사랑,1804,14678
4,n20,NapIes,1970,14628
5,n8,켈미,1958,11567
6,n15,강강술술,1926,10946
7,n9,구공레이디,1899,10778
8,n19,Devas,1834,10589
9,n19,강술전용버프켈,1731,10195
10,n16,최온,1615,10163
11,n7,임나엘,1741,9863
12,n9,신녀,1970,9813
13,n4,q주몽p,856,9755
14,n19,커럽,1864,9399
15,n21,파초선,1918,9377
16,n3,Vishnu,1847,9267
17,n7,개킹받쥬,1852,9164
18,n9,얼짱소녀,763,9121
19,n2,1004대장,756,9072
20,n23,liillililililili,1615,8813
21,n12,체페시,1955,8721
22,n1,강술전용시머링,1720,8344
23,n23,덥크,1581,8341
24,n23,연연술술,1643,8308
25,n9,먀옹,1577,8044
26,n7,우치하강술이,1640,7985
27,n8,Polaris,1358,7484
28,n5,타락한강술,1635,7396
29,n8,silo,1864,7195
30,n4,지화자뉴달봉,1344,6910
31,n8,아리아드,1839,6689
32,n6,서랍속통닭,1289,6559
33,n2,버비야,1324,6543
34,n10,버디와친구들,1483,6522
35,n1,녹백,1553,6519
36,n5,혈색,1586,6512
37,n0,Reilz,1882,6421
38,n16,잔댜르크,1782,6413
39,n9,뚫어드림,1578,6375
40,n11,환락가,1479,6282
41,n0,이쁜아2,1258,6078
42,n5,Brahma,1796,6065
43,n14,적치,1563,5888
44,n8,남천,1891,5838
45,n2,q삼족오p,853,5825
46,n3,헤차니스a,860,5561
47,n2,작열,759,5475
48,n7,갓무도가,1556,5353
49,n10,한나수이,649,5248
50,n4,천사사랑3,759,5234
51,n10,버닝조련1,923,5142
52,n8,yh창병,1860,5032
53,n1,바른말고운말,1401,4813
54,n8,dfsfsgferw,781,4808
55,n9,적중100퍼,781,4808
56,n11,LakShmi,1547,4740
57,n16,못난이님,1346,4629
58,n7,천천히크는사람,1281,4596
59,n8,어르신,964,4584
60,n2,Celebrity,1621,4551
61,n10,푸른달의마녀,344,4452
62,n8,유티,1418,4362
63,n6,인자무인,708,4304
64,n0,s가을동화s,792,4298
65,n23,지크하트,1592,4161
66,n8,너랭이,1422,4152
67,n8,눈꽃의희야,1247,4101
68,n0,은하계수리공,657,4037
69,n10,o여름향기o,846,3961
70,n0,투옵,828,3867
71,n10,사랑은유죄,904,3810
72,n13,윙첼,1532,3803
73,n16,IlIl레이지lIIl,931,3781
74,n7,레전더리,1501,3765
75,n13,정화목,938,3744
76,n19,쥬금이_수,1613,3737
77,n13,보라3,810,3704
78,n1,핼리해성,1402,3689
79,n10,재키찬75,745,3645
80,n1,무한사신,234,3625
81,n9,강한_,1590,3602
82,n7,붉은보석을훔친자,885,3571
83,n0,보석전사,726,3547
84,n2,Izzy,1500,3475
85,n18,채륜,1506,3469
86,n16,메인모을거야,1466,3438
87,n12,정의무변,368,3392
88,n9,귀_족,1500,3389
89,n10,랑ol,753,3380
90,n9,뿌잉뽀잉,1640,3306
91,n2,까칠한것들,367,3214
92,n0,꽃이겨울바람에게,856,3156
93,n2,대천사라파엘,753,3146
94,n10,앙앙프리츠,771,3130
95,n10,건방진것들,368,3118
96,n8,트루디꼬봉,649,3022
97,n1,보조하는전사,1404,2960
98,n7,혼란,1429,2936
99,n23,Gunpowder,1558,2927
100,n3,블랙홀즈,1090,2916
