,職業,キャラクター,レベル,ポイント
1,n12,오리,2050,36896
2,n9,Deadly,1462,34168
3,n10,운좋은고양이,2048,33696
4,n0,산타루치노,2056,28438
5,n19,길선미,2053,27482
6,n8,이치키,2041,24746
7,n14,결제가아니라결재,2052,23060
8,n8,다누리,1835,22973
9,n2,뉴삼총사,1928,22081
10,n2,감자고구마,2031,22017
11,n17,웅치키,2065,20625
12,n8,주악꾸악주의,2034,20313
13,n14,마악마,2010,20058
14,n0,운정리파괴자,2026,19335
15,n9,숑숑이활쏜다,2058,18769
16,n20,전여친,2000,18659
17,n22,리퍼지크,2040,17628
18,n8,민쏘쏘,2000,16877
19,n1,Guan_Yu,1459,16425
20,n7,와니천사,2002,15900
21,n19,쿠키돈먹음,2032,15897
22,n20,뱌이,2012,15520
23,n7,_천상,1257,15359
24,n2,멋진숑숑이,2051,15164
25,n22,물련금,2000,15072
26,n9,빨쿠,2014,14922
27,n20,등치,2030,14911
28,n0,여체1,2033,14825
29,n8,HOOT,2014,14610
30,n9,보찌,2022,14335
31,n24,얌시선장,2000,14286
32,n8,샤또지마,1971,14123
33,n2,지옥불_,2000,14051
34,n25,우측,1424,13790
35,n7,명량해전,2026,13660
36,n8,잼쿠,2022,13536
37,n20,웅치킨,2022,13461
38,n10,v1p1최강의조련사,882,13075
39,n22,쇼팬,2052,13036
40,n8,맹밍,2033,12871
41,n7,금돌,2007,12856
42,n3,버닝12,2000,12670
43,n25,짱친,2021,12519
44,n22,슈퍼파워연금,2000,12260
45,n2,망파,2000,12136
46,n8,아려니,2033,11876
47,n25,김치련,1372,11835
48,n15,리촹,2011,11798
49,n10,Dark다모,2011,11775
50,n7,기억해사랑해,1262,11740
51,n19,풀업s,2011,11704
52,n1,칼질하지마,2032,11617
53,n4,인생_콜전용,1714,11597
54,n7,MinJu,2000,11551
55,n19,차우니,1952,11528
56,n0,헤독,2017,11416
57,n10,장찬미,1879,11398
58,n25,제일포,1372,11398
59,n25,대못,1372,11381
60,n14,vvwvvw,1371,11288
61,n25,흑인이싸면깜찍,1372,11259
62,n8,스마트무빙,1985,11257
63,n10,투언,2000,11237
64,n18,사학광학사,1604,11190
65,n8,maya,924,11136
66,n0,구매완료,1369,11117
67,n9,vwwvvvw,1369,11099
68,n25,추다솜,1418,11086
69,n10,빠칸,2011,11076
70,n2,리트군,1304,10991
71,n25,조옷가아,1418,10931
72,n25,감옥싫어,1371,10929
73,n17,바라코스,2032,10843
74,n7,스와코프,2030,10837
75,n25,참젓,1418,10819
76,n25,퓨우웅시인,1417,10760
77,n7,잇섭,2014,10725
78,n25,토토보증업체,1417,10719
79,n4,응묵,2000,10534
80,n25,한미희,1417,10530
81,n8,심판,2028,10520
82,n13,응식이,2000,10394
83,n24,해선,2000,10345
84,n9,나를찾지마,2011,10306
85,n12,S2조자룡,1411,10306
86,n20,MILKMAID,2000,10262
87,n8,Lo또,2000,10206
88,n2,SeungEE,2000,10180
89,n20,핼버드,2000,10168
90,n8,통통햄찌,2000,10156
91,n20,아모튼,2000,10099
92,n3,파이오니아,1924,10075
93,n22,llIIllIllIlll,1499,10075
94,n25,하예슬,1368,9894
95,n19,다이신,2000,9877
96,n20,유이퐁,2001,9823
97,n10,목경운,2001,9811
98,n7,묵꼼,1845,9810
99,n13,주공주,1436,9806
100,n19,리정인,2015,9745
