,,,,
1,,Deadly,1436,34160
2,,다누리,1747,22787
3,,뉴삼총사,1658,20789
4,,Guan_Yu,1459,16425
5,,_천상,1100,15355
6,,전여친,1653,14762
7,,운좋은고양이,1739,13627
8,,샤또지마,1758,13380
9,,v1p1최강의조련사,882,13075
10,,와니천사,1217,11872
11,,기억해사랑해,1262,11740
12,,물련금,1713,11339
13,,maya,918,11136
14,,리트군,1304,10991
15,,인생_콜전용,1589,10832
16,,금돌,1775,10820
17,,지옥불_,1762,10525
18,,S2조자룡,1411,10306
19,,민쏘쏘,1765,10166
20,,산타루치노,1707,10030
21,,vvvvvvvvvvvvv,1747,9647
22,,스마트무빙,1615,9301
23,,파이오니아,1736,9186
24,,얌시선장,1751,9031
25,,화이어,708,8600
26,,가행건부,1730,8330
27,,MILKMAID,1667,8029
28,,반짝반짝작은별,1775,8009
29,,오리,1759,7851
30,,투컷,1029,7839
31,,묵꼼,1767,7320
32,,깐지데쓰,899,7313
33,,무드리치,1775,7226
34,,핼버드,1683,7071
35,,하늘이다,903,7020
36,,천상마법지존,774,6904
37,,SeungEE,1737,6847
38,,마악마,1654,6847
39,,운정리파괴자,1761,6722
40,,페르파,1744,6712
41,,씽긋,1732,6684
42,,리치골드,601,6310
43,,헤독,1773,6258
44,,선비타천,1262,6095
45,,HOOT,1762,5994
46,,일단믿어봐,1730,5992
47,,넌내꼬,1192,5827
48,,1____M,1698,5786
49,,오I톨0l,873,5692
50,,춰콜릿,1760,5620
51,,사학광학사,1337,5538
52,,한맹수인,1286,5522
53,,PPSWW,1746,5517
54,,멜론플레이어,1323,5433
55,,신민아이유인나,1735,5407
56,,삿제,1310,5342
57,,없노,1472,5237
58,,디아볼릭,1678,5113
59,,너키,1761,5017
60,,이사건은내가맡죠,917,4988
61,,강원마미,706,4953
62,,아려니,1725,4870
63,,칼로츠,1420,4840
64,,부선장,1278,4837
65,,prettystar,1276,4831
66,,d절대조련사b,781,4819
67,,Hwal,1577,4809
68,,깔깔마녀1,1722,4754
69,,테일라라,563,4726
70,,유이퐁,1609,4697
71,,SteinsNRD,1255,4674
72,,영애의기운을받아,1732,4646
73,,맛나,1727,4603
74,,앙금술사,1731,4491
75,,명량해전,1800,4490
76,,Avengers,1366,4487
77,,Lo비,1747,4467
78,,Gift_,1742,4427
79,,다식한고양이,1423,4412
80,,잇섭,1731,4357
81,,나를찾지마,1760,4351
82,,버닝12,1541,4323
83,,나는농부입니다,1617,4320
84,,칸율,1723,4241
85,,칼에베인,1751,4230
86,,뛰낀,1732,4201
87,,감자고구마,1746,4187
88,,Doncic,1633,4176
89,,배스낚시,1419,4174
90,,항설,1445,4150
91,,전언,1734,4137
92,,아칭,613,4137
93,,오사카_유니버셜,1332,4126
94,,난년,1751,4110
95,,전남친,1420,4100
96,,어가,1730,4085
97,,전사10,1350,4085
98,,효됴르원펀치,1348,4078
99,,놀까나,762,4048
100,,끄덕,1757,4043
