,職業,キャラクター,レベル,ポイント
1,n20,NapIes,2016,24743
2,n19,커럽,2032,22786
3,n12,봉선생,1510,21673
4,n10,핑크펄,1185,18853
5,n9,구공레이디,2001,18822
6,n19,Devas,2000,18635
7,n7,개킹받쥬,2000,18143
8,n8,yh창병,2032,17785
9,n8,켈미,2003,16332
10,n9,먀옹,1715,16243
11,n2,Vishnu,1990,15712
12,n16,최온,1899,15227
13,n22,덥크,1709,15206
14,n7,임나엘,1910,14918
15,n8,바다의사랑,1804,14678
16,n1,녹백,1691,14448
17,n16,잔댜르크,2000,14005
18,n8,찰슨,2013,13959
19,n5,혈색,1703,13880
20,n14,강강술술,2000,13737
21,n5,Brahma,2000,13376
22,n19,강술전용버프켈,1831,13339
23,n14,적치,1691,12582
24,n2,그냥보조캐릭터,2003,12558
25,n13,윙첼,2000,12028
26,n19,사랑의인사,2020,11961
27,n1,강술전용시머링,1842,11670
28,n20,지메,1927,11516
29,n9,신녀,2000,11427
30,n21,파초선,1975,10874
31,n9,뚫어드림,1881,10849
32,n9,뿌잉뽀잉,2002,10428
33,n7,우치하강술이,1730,10264
34,n12,체페시,2000,10211
35,n5,타락한강술,1731,9994
36,n0,CrimsonKnight,2000,9889
37,n4,q주몽p,856,9755
38,n1,돈키오테,2023,9568
39,n23,연연술술,1697,9218
40,n9,얼짱소녀,763,9121
41,n13,이뮨,1704,9091
42,n2,1004대장,756,9072
43,n23,liillililililili,1626,8966
44,n19,Mild_수인,2000,8741
45,n20,찰슨_메,2003,8455
46,n7,스껄,1951,8176
47,n8,silo,1904,8105
48,n8,우리반슛돌이,2008,7837
49,n2,체리빙수,2005,7796
50,n8,Polaris,1373,7509
51,n0,실밥이니,2006,7341
52,n9,아리아드,1968,7182
53,n4,지화자뉴달봉,1468,6910
54,n10,버디와친구들,1500,6844
55,n23,금모으기운동,1696,6717
56,n11,환락가,1486,6567
57,n6,서랍속통닭,1289,6559
58,n2,버비야,1356,6543
59,n0,Reilz,1952,6465
60,n25,좀이쁜닉네임,1729,6275
61,n17,쥬금이_영,2001,6238
62,n0,이쁜아2,1258,6078
63,n7,갓무도가,1589,6038
64,n8,남천,2000,5939
65,n10,우주소년,2003,5840
66,n2,q삼족오p,853,5825
67,n10,평화의행진곡,1571,5705
68,n4,s세라s,1931,5654
69,n20,Stella_,1954,5648
70,n3,헤차니스a,860,5561
71,n19,수요타,1932,5523
72,n2,작열,759,5475
73,n10,LakShmi,1571,5416
74,n24,구눙,2005,5373
75,n14,강강슐슐,1819,5262
76,n10,한나수이,649,5248
77,n4,천사사랑3,759,5234
78,n10,버닝조련1,923,5142
79,n7,천사소녀,1932,4911
80,n20,바게트,1909,4851
81,n1,바른말고운말,1500,4813
82,n8,dfsfsgferw,781,4808
83,n9,적중100퍼,781,4808
84,n19,찰슨_수,1881,4756
85,n18,단건우,1575,4668
86,n14,깐뽀,1770,4637
87,n16,못난이님,1346,4629
88,n7,천천히크는사람,1281,4596
89,n22,모험담,1953,4585
90,n8,어르신,964,4584
91,n3,Celebrity,1621,4551
92,n10,푸른달의마녀,344,4452
93,n13,지지않는청춘,1780,4376
94,n8,유티,1418,4362
95,n6,인자무인,708,4304
96,n0,s가을동화s,792,4298
97,n9,눈꽃의희야,1312,4189
98,n23,지크하트,1593,4161
99,n8,너랭이,1422,4152
100,n21,쥬금이_이,1582,4040
