,職業,キャラクター,レベル,ポイント
1,n9,insunsky,1748,17832
2,n10,천마신녀,1692,14652
3,n9,고운비,867,12654
4,n2,레드마인,1697,11112
5,n0,자연의마신,1516,10181
6,n10,윤형석,2021,9752
7,n4,의사면허정지,2021,9661
8,n2,다크루비,895,9400
9,n4,샤비o,1691,9358
10,n17,공약,2023,9011
11,n10,뽀로로유치원,2025,8898
12,n6,DestinyHERO2,2009,8375
13,n2,댕아,2035,8161
14,n6,gojyosatoru,2018,7738
15,n8,유드로얄,726,7616
16,n1,폭한,2011,7410
17,n1,차도살인,1159,7400
18,n6,마카오박,761,7379
19,n4,홀리데인로마,2010,7086
20,n5,리에스,917,6936
21,n10,송그림,1904,6877
22,n2,우르햄,2009,6767
23,n24,Piracy,2030,6556
24,n8,가품,2030,6349
25,n8,달빛바람v,1809,6193
26,n1,sdfsfsdf,1769,6068
27,n8,오데트,2002,6041
28,n8,아리검,2032,6004
29,n4,O___Oa,2008,5942
30,n1,뜨거운형제,1966,5878
31,n0,Vaga_Bond,711,5821
32,n1,뭐이새기야,1438,5478
33,n4,의사면허취소,2011,5299
34,n1,천국의기사1,1505,5167
35,n4,홀__리,1918,5126
36,n9,명궁revis,828,5094
37,n0,노을산마루,752,5057
38,n9,무대뽀걸,1913,5047
39,n0,별이랑사,2000,5013
40,n20,지금니순간,2005,4990
41,n20,눈꽃잎,1714,4953
42,n8,힘을숨긴궁수,1915,4873
43,n19,김인성2,1822,4831
44,n0,BeautifulLife,868,4809
45,n19,결점,2051,4805
46,n0,친구란두글자,954,4626
47,n10,꼬마여우_JM,748,4588
48,n19,료네,2012,4494
49,n14,블러드체페쉬,2013,4296
50,n10,수성용,2002,4291
51,n7,핑크블루,2013,4193
52,n21,엔도르시,1990,4187
53,n8,솔잎새,2000,4180
54,n8,윈도우걸,874,4180
55,n0,타락한gg기사,878,4036
56,n0,멜로우키스,873,4036
57,n2,BTS_RapMonster,2001,3772
58,n7,동관상사,867,3767
59,n9,Browns궁수,1504,3764
60,n10,혈마여련사,965,3707
61,n4,Twitter,1984,3656
62,n2,라꿍이랑,2002,3607
63,n0,샷아빠,946,3525
64,n24,xxXxXxx,2024,3502
65,n17,하이드넬,1960,3497
66,n10,xKira,734,3458
67,n3,코울슬로,1667,3449
68,n10,이양_조련,806,3409
69,n13,거치른이쁜걸,844,3357
70,n0,초특가,1861,3275
71,n2,황제나라짱,761,3269
72,n9,상콤발랄,855,3261
73,n2,hong2,421,3179
74,n7,아르로미토스,2030,3165
75,n9,여전사도성,931,3164
76,n1,징한아이,928,3124
77,n6,블론드,1760,3116
78,n19,수감,1689,3080
79,n15,Tosihiro,1989,3078
80,n20,민소매,1376,3070
81,n11,예쁜누님,976,3069
82,n22,쑤까,1833,3058
83,n4,_Taric_,1671,3020
84,n19,에넬,1978,3018
85,n9,JNS마창,1967,2997
86,n0,김새봄,781,2969
87,n1,퍼펙트챔피언,1382,2954
88,n4,오늘그녀순간,1844,2937
89,n0,잭니클라우스,1303,2929
90,n10,미워할수없는존재,714,2927
91,n8,포세이돈의딸,1733,2925
92,n4,_천도_,1962,2924
93,n2,?0firdoqwucfeki,517,2908
94,n1,파괴의신념,1501,2881
95,n8,천상재해,1949,2846
96,n10,윈드에로우,909,2823
97,n2,아룡,705,2813
98,n4,철퇴로니뚝배기를,1515,2790
99,n8,현아사랑v,2001,2784
100,n4,라크_레크레이셔,2000,2778
