,,,,
1,,봉선생,1464,21673
2,,핑크펄,1106,18852
3,,바다의사랑,1804,14678
4,,NapIes,1829,11419
5,,q주몽p,856,9755
6,,얼짱소녀,763,9121
7,,1004대장,756,9072
8,,구공레이디,1818,8554
9,,켈미,1825,8495
10,,신녀,1811,8107
11,,강강술술,1816,8080
12,,Devas,1672,7773
13,,Polaris,1358,7484
14,,강술전용버프켈,1559,7165
15,,Vishnu,1719,7103
16,,최온,1502,7050
17,,파초선,1729,7006
18,,개킹받쥬,1726,6933
19,,지화자뉴달봉,1314,6910
20,,체페시,1796,6734
21,,임나엘,1596,6550
22,,서랍속통닭,1282,6547
23,,버비야,1298,6543
24,,아리아드,1759,6521
25,,Reilz,1808,6400
26,,우치하강술이,1554,6349
27,,연연술술,1549,6312
28,,덥크,1468,6216
29,,이쁜아2,1258,6078
30,,강술전용시머링,1568,5985
31,,silo,1822,5866
32,,커럽,1523,5861
33,,q삼족오p,853,5825
34,,liillililililili,1458,5802
35,,남천,1801,5793
36,,헤차니스a,860,5561
37,,작열,759,5475
38,,먀옹,1438,5285
39,,한나수이,649,5248
40,,천사사랑3,759,5234
41,,타락한강술,1546,5187
42,,버닝조련1,923,5142
43,,바른말고운말,1359,4813
44,,dfsfsgferw,781,4808
45,,적중100퍼,781,4808
46,,못난이님,1346,4629
47,,갓무도가,1530,4615
48,,천천히크는사람,1281,4596
49,,어르신,964,4584
50,,Celebrity,1621,4551
51,,푸른달의마녀,344,4452
52,,유티,1418,4362
53,,녹백,1445,4320
54,,인자무인,708,4304
55,,s가을동화s,792,4298
56,,지크하트,1591,4161
57,,너랭이,1422,4152
58,,혈색,1466,4120
59,,눈꽃의희야,1238,4096
60,,베르디노,949,4052
61,,은하계수리공,657,4037
62,,버디와친구들,1348,3990
63,,o여름향기o,846,3961
64,,투옵,828,3867
65,,사랑은유죄,904,3810
66,,IlIl레이지lIIl,930,3781
67,,레전더리,1501,3765
68,,정화목,938,3744
69,,환락가,1342,3710
70,,보라3,810,3704
71,,핼리해성,1375,3677
72,,재키찬75,745,3645
73,,잔댜르크,1512,3629
74,,무한사신,234,3625
75,,붉은보석을훔친자,885,3571
76,,보석전사,726,3547
77,,적치,1441,3491
78,,메인모을거야,1465,3438
79,,Brahma,1512,3402
80,,정의무변,368,3392
81,,랑ol,753,3380
82,,까칠한것들,367,3214
83,,꽃이겨울바람에게,856,3156
84,,대천사라파엘,753,3146
85,,앙앙프리츠,771,3130
86,,건방진것들,368,3118
87,,트루디꼬봉,649,3022
88,,채륜,1483,2963
89,,보조하는전사,1404,2960
90,,Izzy,1471,2946
91,,블랙홀즈,1083,2916
92,,레전드박창훈,701,2872
93,,뚫어드림,1287,2800
94,,창공의소환사,727,2760
95,,템빨,913,2716
96,,하리아,732,2705
97,,아랑사또,831,2701
98,,보라2,831,2701
99,,낭만달순이,1330,2686
100,,소리없는나무,934,2678
