,職業,キャラクター,レベル,ポイント
1,n12,봉선생,1485,21673
2,n10,핑크펄,1130,18852
3,n20,NapIes,1984,15093
4,n8,바다의사랑,1804,14678
5,n8,켈미,1977,12054
6,n15,강강술술,1936,11374
7,n9,구공레이디,1918,11153
8,n19,Devas,1846,10972
9,n16,최온,1636,10532
10,n19,강술전용버프켈,1739,10527
11,n9,신녀,1994,10308
12,n7,임나엘,1751,10307
13,n21,파초선,1934,9867
14,n19,커럽,1891,9859
15,n4,q주몽p,856,9755
16,n3,Vishnu,1857,9525
17,n7,개킹받쥬,1864,9512
18,n12,체페시,1976,9227
19,n9,얼짱소녀,763,9121
20,n2,1004대장,756,9072
21,n23,liillililililili,1626,8966
22,n23,덥크,1587,8658
23,n1,강술전용시머링,1729,8582
24,n23,연연술술,1649,8499
25,n9,먀옹,1584,8438
26,n7,우치하강술이,1645,8147
27,n5,타락한강술,1642,7649
28,n8,Polaris,1358,7484
29,n8,silo,1871,7369
30,n4,지화자뉴달봉,1348,6910
31,n5,혈색,1591,6863
32,n16,잔댜르크,1810,6795
33,n0,녹백,1563,6781
34,n10,버디와친구들,1489,6779
35,n9,뚫어드림,1615,6759
36,n9,아리아드,1845,6713
37,n6,서랍속통닭,1289,6559
38,n2,버비야,1327,6543
39,n11,환락가,1485,6526
40,n0,Reilz,1894,6435
41,n5,Brahma,1824,6430
42,n14,적치,1572,6173
43,n0,이쁜아2,1258,6078
44,n8,남천,1900,5838
45,n2,q삼족오p,853,5825
46,n3,헤차니스a,860,5561
47,n7,갓무도가,1565,5520
48,n8,yh창병,1893,5491
49,n2,작열,759,5475
50,n10,한나수이,649,5248
51,n4,천사사랑3,759,5234
52,n10,버닝조련1,923,5142
53,n11,LakShmi,1559,5051
54,n1,바른말고운말,1401,4813
55,n8,dfsfsgferw,781,4808
56,n9,적중100퍼,781,4808
57,n16,못난이님,1346,4629
58,n7,천천히크는사람,1281,4596
59,n8,어르신,964,4584
60,n2,Celebrity,1621,4551
61,n10,푸른달의마녀,344,4452
62,n8,유티,1418,4362
63,n6,인자무인,708,4304
64,n0,s가을동화s,792,4298
65,n13,윙첼,1593,4240
66,n23,지크하트,1592,4161
67,n8,너랭이,1422,4152
68,n8,눈꽃의희야,1249,4101
69,n0,은하계수리공,657,4037
70,n10,o여름향기o,846,3961
71,n0,투옵,828,3867
72,n9,강한_,1616,3825
73,n10,사랑은유죄,904,3810
74,n16,IlIl레이지lIIl,931,3781
75,n7,레전더리,1501,3765
76,n13,정화목,938,3744
77,n19,쥬금이_수,1613,3737
78,n13,보라3,810,3704
79,n1,핼리해성,1406,3689
80,n9,뿌잉뽀잉,1707,3671
81,n10,재키찬75,745,3645
82,n1,무한사신,234,3625
83,n7,붉은보석을훔친자,885,3571
84,n0,보석전사,726,3547
85,n2,Izzy,1500,3475
86,n18,채륜,1506,3469
87,n16,메인모을거야,1470,3439
88,n12,정의무변,368,3392
89,n9,귀_족,1500,3389
90,n10,랑ol,753,3380
91,n2,까칠한것들,367,3214
92,n0,꽃이겨울바람에게,856,3156
93,n2,대천사라파엘,753,3146
94,n10,앙앙프리츠,771,3130
95,n10,건방진것들,368,3118
96,n8,트루디꼬봉,649,3022
97,n1,CrimsonKnight,1600,3014
98,n11,평화의행진곡,1486,3000
99,n1,보조하는전사,1404,2960
100,n7,혼란,1431,2955
