,職業,キャラクター,レベル,ポイント
1,n12,오리,2047,35571
2,n9,Deadly,1462,34168
3,n10,운좋은고양이,2045,32368
4,n0,산타루치노,2053,27723
5,n19,길선미,2053,26158
6,n8,이치키,2041,24460
7,n8,다누리,1835,22973
8,n14,결제가아니라결재,2050,22405
9,n2,감자고구마,2031,22013
10,n2,뉴삼총사,1913,21924
11,n14,마악마,2010,20058
12,n17,웅치키,2063,19861
13,n8,주악꾸악주의,2033,18987
14,n20,전여친,2000,18659
15,n0,운정리파괴자,2022,18284
16,n9,숑숑이활쏜다,2055,17899
17,n22,리퍼지크,2040,17628
18,n1,Guan_Yu,1459,16425
19,n8,민쏘쏘,2000,15988
20,n7,와니천사,2002,15900
21,n7,_천상,1257,15359
22,n22,물련금,2000,15072
23,n19,쿠키돈먹음,2032,14880
24,n0,여체1,2033,14825
25,n20,뱌이,2012,14784
26,n8,HOOT,2014,14564
27,n2,멋진숑숑이,2048,14416
28,n24,얌시선장,2000,14286
29,n9,빨쿠,2013,14276
30,n20,등치,2029,14250
31,n8,샤또지마,1971,14123
32,n2,지옥불_,2000,14051
33,n8,보찌,2020,13797
34,n20,웅치킨,2022,13461
35,n7,명량해전,2024,13335
36,n10,v1p1최강의조련사,882,13075
37,n7,금돌,2007,12856
38,n25,우측,1423,12744
39,n3,버닝12,2000,12670
40,n8,잼쿠,2020,12493
41,n8,맹밍,2030,12345
42,n22,슈퍼파워연금,2000,12260
43,n2,망파,2000,12136
44,n25,짱친,2019,12083
45,n8,아려니,2032,11831
46,n22,쇼팬,2052,11816
47,n15,리촹,2011,11798
48,n10,Dark다모,2011,11775
49,n7,기억해사랑해,1262,11740
50,n4,인생_콜전용,1714,11597
51,n19,차우니,1952,11528
52,n0,헤독,2017,11416
53,n10,장찬미,1879,11398
54,n8,스마트무빙,1985,11257
55,n10,투언,2000,11237
56,n18,사학광학사,1604,11190
57,n9,maya,924,11136
58,n10,빠칸,2011,11076
59,n2,리트군,1304,10991
60,n7,스와코프,2028,10831
61,n25,김치련,1371,10726
62,n7,잇섭,2014,10725
63,n25,흑인이싸면깜찍,1371,10662
64,n7,MinJu,2000,10610
65,n19,풀업s,2010,10575
66,n4,응묵,2000,10534
67,n13,응식이,2000,10394
68,n24,해선,2000,10345
69,n1,칼질하지마,2024,10339
70,n9,나를찾지마,2011,10306
71,n12,S2조자룡,1411,10306
72,n25,제일포,1371,10299
73,n20,MILKMAID,2000,10262
74,n25,대못,1371,10256
75,n14,vvwvvw,1370,10231
76,n8,Lo또,2000,10206
77,n2,SeungEE,2000,10180
78,n8,통통햄찌,2000,10156
79,n8,심판,2027,10106
80,n20,아모튼,2000,10099
81,n3,파이오니아,1923,10075
82,n9,vwwvvvw,1368,10049
83,n20,핼버드,2000,10044
84,n0,구매완료,1367,10020
85,n25,추다솜,1416,9960
86,n19,다이신,2000,9877
87,n25,감옥싫어,1370,9839
88,n20,유이퐁,2001,9823
89,n7,묵꼼,1845,9810
90,n13,주공주,1436,9806
91,n19,리정인,2015,9745
92,n8,한우육회,2000,9717
93,n25,조옷가아,1416,9709
94,n22,llIIllIllIlll,1497,9682
95,n8,vvvvvvvvvvvvv,1747,9647
96,n25,토토보증업체,1416,9612
97,n8,죽어줄래,2030,9604
98,n25,참젓,1416,9598
99,n25,퓨우웅시인,1415,9529
100,n14,앙루삥뽕,2000,9428
