,職業,キャラクター,レベル,ポイント
1,n9,insunsky,1741,17704
2,n10,천마신녀,1683,14652
3,n9,고운비,867,12654
4,n2,레드마인,1688,11112
5,n0,자연의마신,1513,10172
6,n9,test_1,853,9841
7,n10,윤형석,2021,9752
8,n4,의사면허정지,2021,9661
9,n2,다크루비,895,9400
10,n4,샤비o,1682,9358
11,n6,DestinyHERO2,2009,8375
12,n16,공약,2021,8298
13,n10,뽀로로유치원,2022,8051
14,n2,댕아,2034,7981
15,n8,유드로얄,726,7616
16,n1,폭한,2011,7410
17,n1,차도살인,1159,7400
18,n6,마카오박,761,7379
19,n4,홀리데인로마,2010,7085
20,n6,gojyosatoru,2016,6938
21,n5,리에스,917,6936
22,n10,송그림,1900,6800
23,n2,우르햄,2008,6690
24,n24,Piracy,2030,6469
25,n8,가품,2028,6208
26,n8,달빛바람v,1809,6193
27,n1,sdfsfsdf,1768,6068
28,n8,오데트,2001,6038
29,n8,아리검,2030,5934
30,n1,뜨거운형제,1936,5878
31,n4,O___Oa,2006,5863
32,n0,Vaga_Bond,711,5821
33,n1,뭐이새기야,1438,5478
34,n4,의사면허취소,2009,5295
35,n1,천국의기사1,1501,5136
36,n9,명궁revis,828,5094
37,n0,노을산마루,752,5057
38,n0,별이랑사,2000,5013
39,n9,무대뽀걸,1909,4994
40,n20,지금니순간,2005,4990
41,n20,눈꽃잎,1714,4953
42,n0,BeautifulLife,868,4809
43,n4,홀__리,1904,4710
44,n19,김인성2,1815,4687
45,n0,친구란두글자,954,4626
46,n19,결점,2046,4604
47,n10,꼬마여우_JM,748,4588
48,n19,료네,2010,4484
49,n8,힘을숨긴궁수,1902,4454
50,n15,블러드체페쉬,2013,4296
51,n10,수성용,2002,4291
52,n21,엔도르시,1990,4187
53,n8,윈도우걸,874,4180
54,n7,핑크블루,2013,4176
55,n0,타락한gg기사,878,4036
56,n0,멜로우키스,873,4036
57,n7,동관상사,867,3767
58,n9,Browns궁수,1501,3762
59,n8,솔잎새,1987,3721
60,n10,혈마여련사,965,3707
61,n4,Twitter,1980,3636
62,n2,BTS_RapMonster,1980,3603
63,n2,라꿍이랑,2001,3558
64,n0,샷아빠,946,3525
65,n10,xKira,734,3458
66,n3,코울슬로,1667,3449
67,n24,xxXxXxx,2022,3425
68,n10,이양_조련,806,3409
69,n13,거치른이쁜걸,844,3357
70,n2,황제나라짱,761,3269
71,n9,상콤발랄,855,3261
72,n2,hong2,421,3179
73,n9,여전사도성,931,3164
74,n1,징한아이,928,3124
75,n6,블론드,1760,3116
76,n20,민소매,1376,3070
77,n11,예쁜누님,976,3069
78,n7,아르로미토스,2028,3022
79,n4,_Taric_,1670,3020
80,n9,JNS마창,1955,2986
81,n0,김새봄,781,2969
82,n1,퍼펙트챔피언,1382,2954
83,n19,에넬,1971,2949
84,n10,미워할수없는존재,714,2927
85,n8,포세이돈의딸,1733,2925
86,n0,잭니클라우스,1300,2924
87,n4,_천도_,1959,2918
88,n2,?0firdoqwucfeki,517,2908
89,n15,Tosihiro,1978,2905
90,n1,파괴의신념,1501,2881
91,n16,하이드넬,1898,2855
92,n19,수감,1681,2850
93,n10,윈드에로우,909,2823
94,n2,아룡,705,2813
95,n4,철퇴로니뚝배기를,1514,2790
96,n8,현아사랑v,2001,2784
97,n4,라크_레크레이셔,2000,2778
98,n1,칸황,1393,2746
99,n0,초특가,1801,2741
100,n0,배리본즈,800,2688
