,職業,キャラクター,レベル,ポイント
1,n9,Deadly,1461,34168
2,n8,다누리,1835,22973
3,n13,오리,2033,22707
4,n10,운좋은고양이,2017,21956
5,n2,뉴삼총사,1894,21784
6,n1,Guan_Yu,1459,16425
7,n20,전여친,1928,15920
8,n0,산타루치노,2020,15875
9,n7,_천상,1255,15359
10,n0,운정리파괴자,2014,15358
11,n8,민쏘쏘,2000,15309
12,n8,이치키,2028,15199
13,n22,물련금,2000,15072
14,n7,와니천사,1977,14765
15,n14,마악마,2003,14544
16,n24,얌시선장,2000,14286
17,n8,샤또지마,1966,14120
18,n19,길선미,2027,14078
19,n22,리퍼지크,2036,13893
20,n8,HOOT,2014,13443
21,n10,v1p1최강의조련사,882,13075
22,n7,금돌,2007,12854
23,n3,지옥불_,1927,12256
24,n2,감자고구마,2022,11841
25,n7,기억해사랑해,1262,11740
26,n4,인생_콜전용,1714,11597
27,n0,헤독,2017,11416
28,n8,스마트무빙,1985,11257
29,n19,사학광학사,1604,11190
30,n8,maya,922,11136
31,n2,리트군,1304,10991
32,n7,잇섭,2014,10725
33,n3,버닝12,1932,10567
34,n8,보찌,2015,10456
35,n20,웅치킨,2017,10433
36,n9,나를찾지마,2011,10306
37,n12,S2조자룡,1411,10306
38,n8,아려니,2015,10143
39,n2,SeungEE,2000,10093
40,n8,Lo또,1997,10064
41,n3,파이오니아,1914,9944
42,n20,유이퐁,2001,9823
43,n7,묵꼼,1844,9810
44,n14,결제가아니라결재,2018,9798
45,n8,vvvvvvvvvvvvv,1747,9647
46,n20,뱌이,2011,9559
47,n20,MILKMAID,1966,9351
48,n4,무드리치,2000,9186
49,n0,없노,1808,9154
50,n7,명량해전,2016,9146
51,n9,Hwal,1794,9115
52,n12,주공주,1428,9102
53,n15,리촹,2008,9078
54,n8,스카이부동산,2000,8909
55,n8,한우육회,1973,8790
56,n10,빠칸,2011,8688
57,n22,슈퍼파워연금,1876,8663
58,n0,화이어,708,8600
59,n8,지긋이창,2000,8567
60,n13,반짝반짝작은별,1917,8549
61,n0,배스낚시,1508,8454
62,n13,너키,2005,8441
63,n20,등치,2009,8403
64,n2,망파,1895,8394
65,n9,귓볼탱탱,1455,8393
66,n9,가행건부,1772,8390
67,n5,삿제,1344,8379
68,n23,Gift_,1976,8365
69,n20,서하엘,1984,8337
70,n16,바라코스,2023,8308
71,n20,지죤,1994,8157
72,n25,부선장,1340,8081
73,n1,Trudy,1972,8061
74,n23,돌아온연금,2000,7921
75,n6,투컷,1279,7888
76,n9,유로폼,2009,7865
77,n9,시옷,2009,7827
78,n1,여체1,2013,7705
79,n16,웅치키,2025,7658
80,n8,주악꾸악주의,2012,7609
81,n8,숑숑이활쏜다,2020,7563
82,n20,SolarFlare,2000,7409
83,n22,탄알일발장전,1978,7405
84,n9,여교사,1821,7387
85,n25,짱친,2013,7357
86,n19,너랭이,2010,7335
87,n23,보옹알,2003,7318
88,n6,깐지데쓰,899,7313
89,n19,오랜방황의끝,2000,7250
90,n14,효됴르원펀치,1391,7250
91,n8,심판,2017,7228
92,n23,임플로드,2000,7135
93,n2,오사카_유니버셜,1366,7129
94,n24,망침,2009,7103
95,n21,핼버드,1683,7071
96,n0,하늘이다,906,7020
97,n7,장은일,1935,6955
98,n2,천상마법지존,774,6904
99,n19,리정인,2002,6892
100,n4,1____M,1931,6886
