,職業,キャラクター,レベル,ポイント
1,n8,Deadly,1457,34161
2,n8,다누리,1835,22973
3,n2,뉴삼총사,1894,21784
4,n13,오리,2031,21769
5,n10,운좋은고양이,2016,21498
6,n1,Guan_Yu,1459,16425
7,n20,전여친,1928,15920
8,n7,_천상,1255,15359
9,n8,민쏘쏘,2000,15309
10,n0,산타루치노,2017,15204
11,n22,물련금,2000,15072
12,n0,운정리파괴자,2013,14900
13,n8,이치키,2027,14539
14,n7,와니천사,1956,14404
15,n24,얌시선장,2000,14286
16,n14,마악마,2002,14225
17,n8,샤또지마,1962,14115
18,n19,길선미,2026,13426
19,n22,리퍼지크,2035,13241
20,n10,v1p1최강의조련사,882,13075
21,n8,HOOT,2013,12919
22,n7,금돌,2007,12854
23,n3,지옥불_,1927,12256
24,n7,기억해사랑해,1262,11740
25,n4,인생_콜전용,1714,11597
26,n0,헤독,2017,11416
27,n8,스마트무빙,1985,11257
28,n2,감자고구마,2022,11254
29,n8,maya,922,11136
30,n2,리트군,1304,10991
31,n19,사학광학사,1573,10881
32,n7,잇섭,2014,10725
33,n3,버닝12,1928,10390
34,n9,나를찾지마,2011,10306
35,n12,S2조자룡,1411,10306
36,n2,SeungEE,2000,10093
37,n8,아려니,2014,10012
38,n3,파이오니아,1909,9894
39,n20,유이퐁,2001,9823
40,n7,묵꼼,1844,9810
41,n20,웅치킨,2015,9807
42,n8,보찌,2013,9799
43,n8,Lo또,1991,9747
44,n8,vvvvvvvvvvvvv,1747,9647
45,n20,MILKMAID,1961,9334
46,n4,무드리치,2000,9186
47,n14,결제가아니라결재,2017,9170
48,n0,없노,1806,9132
49,n7,명량해전,2013,9117
50,n20,뱌이,2010,9111
51,n9,Hwal,1791,9094
52,n8,스카이부동산,2000,8909
53,n15,리촹,2006,8777
54,n12,주공주,1423,8722
55,n0,화이어,708,8600
56,n8,지긋이창,2000,8567
57,n12,반짝반짝작은별,1917,8549
58,n0,배스낚시,1505,8449
59,n9,가행건부,1772,8390
60,n8,한우육회,1965,8382
61,n5,삿제,1344,8379
62,n9,귓볼탱탱,1452,8368
63,n16,바라코스,2023,8308
64,n22,슈퍼파워연금,1861,8304
65,n23,Gift_,1972,8135
66,n13,너키,2004,8095
67,n25,부선장,1340,8081
68,n10,빠칸,2009,8075
69,n20,등치,2008,8055
70,n20,지죤,1992,8028
71,n20,서하엘,1980,8020
72,n2,망파,1876,7933
73,n23,돌아온연금,2000,7921
74,n6,투컷,1279,7888
75,n9,유로폼,2009,7865
76,n1,Trudy,1968,7831
77,n9,시옷,2009,7827
78,n20,SolarFlare,2000,7409
79,n22,탄알일발장전,1978,7405
80,n9,여교사,1821,7387
81,n23,보옹알,2003,7318
82,n6,깐지데쓰,899,7313
83,n19,오랜방황의끝,2000,7250
84,n14,효됴르원펀치,1391,7250
85,n19,너랭이,2009,7246
86,n0,여체1,2011,7177
87,n2,오사카_유니버셜,1366,7129
88,n24,망침,2009,7103
89,n8,주악꾸악주의,2010,7076
90,n21,핼버드,1683,7071
91,n0,하늘이다,906,7020
92,n8,심판,2016,7015
93,n16,웅치키,2022,6939
94,n2,천상마법지존,774,6904
95,n4,1____M,1930,6886
96,n4,웅드리치,2001,6848
97,n8,숑숑이활쏜다,2016,6821
98,n8,페르파,1809,6774
99,n12,춰콜릿,1893,6708
100,n16,씽긋,1745,6700
