,職業,キャラクター,レベル,ポイント
1,n9,Deadly,1462,34168
2,n12,오리,2045,31493
3,n10,운좋은고양이,2037,28379
4,n8,다누리,1835,22973
5,n0,산타루치노,2039,22813
6,n2,뉴삼총사,1895,21786
7,n19,길선미,2048,21454
8,n8,이치키,2034,20685
9,n2,감자고구마,2030,18284
10,n0,운정리파괴자,2021,17999
11,n22,리퍼지크,2040,17628
12,n14,결제가아니라결재,2037,17042
13,n20,전여친,2000,17032
14,n14,마악마,2007,16850
15,n1,Guan_Yu,1459,16425
16,n6,와니천사,2000,15505
17,n7,_천상,1256,15359
18,n8,민쏘쏘,2000,15309
19,n22,물련금,2000,15072
20,n16,웅치키,2046,14845
21,n8,HOOT,2014,14312
22,n24,얌시선장,2000,14286
23,n8,샤또지마,1971,14123
24,n8,주악꾸악주의,2031,13993
25,n2,지옥불_,1995,13830
26,n8,보찌,2020,13797
27,n0,여체1,2032,13620
28,n9,숑숑이활쏜다,2042,13550
29,n20,웅치킨,2022,13461
30,n10,v1p1최강의조련사,882,13075
31,n7,금돌,2007,12854
32,n3,버닝12,2000,12670
33,n20,등치,2024,12452
34,n22,슈퍼파워연금,2000,12260
35,n2,망파,2000,12136
36,n15,리촹,2011,11790
37,n7,기억해사랑해,1262,11740
38,n20,뱌이,2012,11652
39,n7,명량해전,2023,11619
40,n4,인생_콜전용,1714,11597
41,n19,차우니,1952,11528
42,n8,맹밍,2026,11525
43,n0,헤독,2017,11416
44,n24,짱친,2016,11258
45,n8,스마트무빙,1985,11257
46,n18,사학광학사,1604,11190
47,n9,maya,923,11136
48,n10,빠칸,2011,11076
49,n8,아려니,2020,11017
50,n2,리트군,1304,10991
51,n7,잇섭,2014,10725
52,n2,멋진숑숑이,2034,10690
53,n10,Dark다모,2011,10551
54,n4,응묵,2000,10534
55,n10,장찬미,1853,10461
56,n13,응식이,2000,10394
57,n9,나를찾지마,2011,10306
58,n12,S2조자룡,1411,10306
59,n8,Lo또,2000,10206
60,n2,SeungEE,2000,10180
61,n3,파이오니아,1923,10075
62,n22,쇼팬,2050,9966
63,n20,유이퐁,2001,9823
64,n21,핼버드,2000,9818
65,n7,묵꼼,1845,9810
66,n13,주공주,1436,9806
67,n9,빨쿠,2012,9791
68,n19,리정인,2015,9745
69,n8,한우육회,2000,9717
70,n8,잼쿠,2016,9684
71,n8,vvvvvvvvvvvvv,1747,9647
72,n19,쿠키돈먹음,2020,9620
73,n8,죽어줄래,2030,9604
74,n20,MILKMAID,1989,9530
75,n14,앙루삥뽕,2000,9428
76,n7,D여비,2000,9301
77,n23,Gift_,1989,9282
78,n10,투언,1912,9270
79,n7,장은일,2000,9249
80,n4,무드리치,2000,9186
81,n0,없노,1808,9154
82,n8,Hwal,1795,9117
83,n8,심판,2027,9116
84,n0,Trudy,1985,9107
85,n25,우측,1419,9076
86,n8,스카이부동산,2000,8909
87,n0,배스낚시,1514,8708
88,n3,꽝뚜,1994,8700
89,n20,지죤,2000,8648
90,n21,이창원,2000,8619
91,n0,화이어,708,8600
92,n9,지긋이창,2000,8567
93,n8,Mikasa,2000,8549
94,n13,반짝반짝작은별,1917,8549
95,n13,너키,2005,8441
96,n9,귓볼탱탱,1457,8428
97,n4,삿제,1344,8379
98,n20,서하엘,1985,8367
99,n8,통통햄찌,1935,8365
100,n5,힐들어간다입벌려,2000,8334
