,職業,キャラクター,レベル,ポイント
1,n8,Deadly,1443,34160
2,n8,다누리,1835,22973
3,n2,뉴삼총사,1893,21784
4,n10,운좋은고양이,2010,19468
5,n13,오리,2021,18543
6,n1,Guan_Yu,1459,16425
7,n20,전여친,1928,15920
8,n7,_천상,1109,15355
9,n8,민쏘쏘,2000,15309
10,n22,물련금,2000,15072
11,n8,샤또지마,1939,14074
12,n24,얌시선장,2000,13723
13,n6,와니천사,1908,13566
14,n14,마악마,2000,13138
15,n10,v1p1최강의조련사,882,13075
16,n0,운정리파괴자,2008,12909
17,n7,금돌,2007,12854
18,n0,산타루치노,2005,12590
19,n3,지옥불_,1927,12256
20,n7,기억해사랑해,1262,11740
21,n4,인생_콜전용,1714,11597
22,n8,이치키,2018,11568
23,n0,헤독,2017,11416
24,n8,스마트무빙,1985,11257
25,n8,maya,921,11136
26,n2,리트군,1304,10991
27,n8,HOOT,2011,10846
28,n19,길선미,2024,10467
29,n9,나를찾지마,2011,10306
30,n12,S2조자룡,1411,10306
31,n22,리퍼지크,2024,10201
32,n2,SeungEE,2000,10093
33,n7,묵꼼,1844,9810
34,n8,vvvvvvvvvvvvv,1747,9647
35,n3,파이오니아,1871,9646
36,n8,아려니,2010,9531
37,n19,사학광학사,1391,9357
38,n20,유이퐁,1994,9331
39,n3,버닝12,1911,9287
40,n20,MILKMAID,1940,9226
41,n4,무드리치,2000,9186
42,n7,잇섭,2005,9150
43,n2,감자고구마,2018,8672
44,n1,없노,1794,8614
45,n0,화이어,708,8600
46,n8,지긋이창,2000,8567
47,n13,반짝반짝작은별,1917,8549
48,n9,Hwal,1774,8547
49,n8,Lo또,1964,8420
50,n9,가행건부,1772,8390
51,n4,삿제,1344,8379
52,n7,명량해전,2006,8179
53,n25,부선장,1340,8081
54,n23,돌아온연금,2000,7921
55,n6,투컷,1279,7888
56,n0,배스낚시,1479,7657
57,n9,귓볼탱탱,1416,7471
58,n12,주공주,1366,7453
59,n20,SolarFlare,2000,7409
60,n8,보찌,2000,7373
61,n14,리촹,1988,7352
62,n6,깐지데쓰,899,7313
63,n16,바라코스,2017,7204
64,n20,뱌이,2002,7188
65,n2,오사카_유니버셜,1366,7129
66,n23,Gift_,1947,7099
67,n19,오랜방황의끝,1996,7093
68,n21,핼버드,1683,7071
69,n8,한우육회,1922,7052
70,n0,하늘이다,905,7020
71,n8,스카이부동산,1955,6917
72,n13,너키,1982,6906
73,n2,천상마법지존,774,6904
74,n4,1____M,1924,6886
75,n24,망침,2007,6875
76,n14,효됴르원펀치,1387,6858
77,n20,웅치킨,1992,6804
78,n8,유로폼,2005,6785
79,n20,서하엘,1942,6778
80,n8,페르파,1809,6774
81,n19,너랭이,2003,6755
82,n20,지죤,1958,6739
83,n12,춰콜릿,1892,6708
84,n16,씽긋,1745,6700
85,n8,시옷,2005,6666
86,n9,여교사,1703,6656
87,n4,무기없는잇터님,2013,6626
88,n8,양갱수리,2000,6604
89,n22,탄알일발장전,1949,6599
90,n1,Trudy,1943,6579
91,n22,슈퍼파워연금,1766,6443
92,n4,튼실,2000,6414
93,n19,리정인,2000,6407
94,n9,신민아이유인나,1812,6389
95,n6,리치골드,601,6310
96,n14,결제가아니라결재,2006,6288
97,n23,앙금술사,2000,6198
98,n1,D_VA,2000,6155
99,n20,등치,1996,6115
100,n9,최서린,2000,6108
