,,,,
1,,봉선생,1471,21673
2,,핑크펄,1124,18852
3,,바다의사랑,1804,14678
4,,NapIes,1904,13376
5,,켈미,1884,10285
6,,구공레이디,1855,10061
7,,강강술술,1864,9764
8,,q주몽p,856,9755
9,,Devas,1793,9691
10,,최온,1560,9286
11,,얼짱소녀,763,9121
12,,강술전용버프켈,1652,9108
13,,1004대장,756,9072
14,,신녀,1881,8683
15,,임나엘,1663,8661
16,,Vishnu,1803,8599
17,,개킹받쥬,1820,8370
18,,파초선,1840,8229
19,,커럽,1712,8060
20,,liillililililili,1557,8036
21,,연연술술,1613,7753
22,,강술전용시머링,1648,7517
23,,체페시,1876,7501
24,,Polaris,1358,7484
25,,덥크,1532,7451
26,,우치하강술이,1616,7449
27,,먀옹,1525,7012
28,,지화자뉴달봉,1334,6910
29,,silo,1851,6859
30,,아리아드,1794,6613
31,,타락한강술,1598,6597
32,,서랍속통닭,1289,6559
33,,버비야,1317,6543
34,,Reilz,1835,6403
35,,이쁜아2,1258,6078
36,,q삼족오p,853,5825
37,,남천,1839,5798
38,,녹백,1515,5764
39,,버디와친구들,1440,5680
40,,헤차니스a,860,5561
41,,혈색,1536,5520
42,,잔댜르크,1657,5484
43,,작열,759,5475
44,,환락가,1434,5433
45,,갓무도가,1556,5353
46,,한나수이,649,5248
47,,천사사랑3,759,5234
48,,적치,1514,5156
49,,버닝조련1,923,5142
50,,뚫어드림,1483,5113
51,,Brahma,1650,5108
52,,바른말고운말,1384,4813
53,,dfsfsgferw,781,4808
54,,적중100퍼,781,4808
55,,못난이님,1346,4629
56,,천천히크는사람,1281,4596
57,,어르신,964,4584
58,,Celebrity,1621,4551
59,,푸른달의마녀,344,4452
60,,유티,1418,4362
61,,인자무인,708,4304
62,,s가을동화s,792,4298
63,,지크하트,1592,4161
64,,너랭이,1422,4152
65,,눈꽃의희야,1241,4096
66,,은하계수리공,657,4037
67,,o여름향기o,846,3961
68,,LakShmi,1482,3913
69,,투옵,828,3867
70,,사랑은유죄,904,3810
71,,IlIl레이지lIIl,931,3781
72,,레전더리,1501,3765
73,,정화목,938,3744
74,,yh창병,1661,3731
75,,보라3,810,3704
76,,핼리해성,1393,3689
77,,재키찬75,745,3645
78,,무한사신,234,3625
79,,붉은보석을훔친자,885,3571
80,,보석전사,726,3547
81,,Izzy,1500,3475
82,,채륜,1506,3469
83,,메인모을거야,1466,3438
84,,정의무변,368,3392
85,,랑ol,753,3380
86,,까칠한것들,367,3214
87,,꽃이겨울바람에게,856,3156
88,,대천사라파엘,753,3146
89,,앙앙프리츠,771,3130
90,,건방진것들,368,3118
91,,트루디꼬봉,649,3022
92,,보조하는전사,1404,2960
93,,Gunpowder,1558,2927
94,,쥬금이_수,1429,2920
95,,혼란,1427,2916
96,,블랙홀즈,1090,2916
97,,레전드박창훈,701,2872
98,,꺼어어어억,1327,2855
99,,원념,1512,2813
100,,창공의소환사,727,2760
