,職業,キャラクター,レベル,ポイント
1,n12,봉선생,1503,21673
2,n21,NapIes,2006,20865
3,n10,핑크펄,1150,18853
4,n8,켈미,2003,16332
5,n19,Devas,1963,15453
6,n9,구공레이디,2000,15447
7,n16,최온,1899,15227
8,n19,커럽,2007,14947
9,n7,임나엘,1910,14918
10,n8,바다의사랑,1804,14678
11,n7,개킹받쥬,2000,14523
12,n15,강강술술,2000,13737
13,n19,강술전용버프켈,1827,13163
14,n3,Vishnu,1958,12865
15,n9,먀옹,1619,12097
16,n1,강술전용시머링,1838,11463
17,n9,신녀,2000,11427
18,n22,덥크,1614,11060
19,n16,잔댜르크,1957,10884
20,n21,파초선,1975,10874
21,n9,뚫어드림,1881,10849
22,n5,혈색,1618,10648
23,n5,Brahma,1932,10484
24,n8,yh창병,2008,10460
25,n1,녹백,1611,10333
26,n12,체페시,2000,10211
27,n7,우치하강술이,1727,10161
28,n5,타락한강술,1726,9846
29,n4,q주몽p,856,9755
30,n14,적치,1609,9509
31,n9,얼짱소녀,763,9121
32,n23,연연술술,1687,9108
33,n2,1004대장,756,9072
34,n8,찰슨,2003,9046
35,n23,liillililililili,1626,8966
36,n13,윙첼,1963,8712
37,n8,silo,1904,8105
38,n9,뿌잉뽀잉,1933,7744
39,n8,Polaris,1373,7509
40,n0,CrimsonKnight,1942,7212
41,n2,그냥보조캐릭터,1924,6988
42,n4,지화자뉴달봉,1399,6910
43,n8,아리아드,1902,6894
44,n10,버디와친구들,1500,6844
45,n11,환락가,1486,6567
46,n6,서랍속통닭,1289,6559
47,n2,버비야,1356,6543
48,n0,Reilz,1952,6465
49,n25,좀이쁜닉네임,1729,6275
50,n0,이쁜아2,1258,6078
51,n7,갓무도가,1589,6038
52,n9,남천,1968,5852
53,n2,q삼족오p,853,5825
54,n20,찰슨_메,1972,5794
55,n10,평화의행진곡,1571,5705
56,n3,헤차니스a,860,5561
57,n2,작열,759,5475
58,n10,LakShmi,1571,5416
59,n10,한나수이,649,5248
60,n4,천사사랑3,759,5234
61,n23,금모으기운동,1637,5178
62,n10,버닝조련1,923,5142
63,n19,사랑의인사,1921,5102
64,n1,바른말고운말,1403,4813
65,n8,dfsfsgferw,781,4808
66,n9,적중100퍼,781,4808
67,n20,지메,1594,4717
68,n18,단건우,1575,4668
69,n4,s세라s,1908,4629
70,n16,못난이님,1346,4629
71,n7,천천히크는사람,1281,4596
72,n8,어르신,964,4584
73,n2,Celebrity,1621,4551
74,n10,푸른달의마녀,344,4452
75,n8,유티,1418,4362
76,n6,인자무인,708,4304
77,n0,s가을동화s,792,4298
78,n13,이뮨,1582,4292
79,n19,Mild_수인,1794,4222
80,n23,지크하트,1592,4161
81,n8,너랭이,1422,4152
82,n8,눈꽃의희야,1276,4147
83,n0,은하계수리공,657,4037
84,n10,o여름향기o,846,3961
85,n0,투옵,828,3867
86,n9,강한_,1616,3825
87,n8,우리반슛돌이,1913,3817
88,n10,사랑은유죄,904,3810
89,n16,쥬금이_영,1844,3791
90,n16,IlIl레이지lIIl,931,3781
91,n7,레전더리,1501,3765
92,n13,정화목,938,3744
93,n19,쥬금이_수,1613,3738
94,n1,핼리해성,1450,3713
95,n13,보라3,810,3704
96,n10,재키찬75,745,3645
97,n1,무한사신,234,3625
98,n7,붉은보석을훔친자,885,3571
99,n0,보석전사,726,3547
100,n2,Izzy,1500,3475
