,職業,キャラクター,レベル,ポイント
1,n12,봉선생,1501,21673
2,n10,핑크펄,1136,18852
3,n20,NapIes,2005,18577
4,n8,켈미,2003,15142
5,n8,바다의사랑,1804,14678
6,n9,구공레이디,2000,13770
7,n16,최온,1850,13714
8,n15,강강술술,1999,13713
9,n19,Devas,1924,13657
10,n7,임나엘,1853,13184
11,n19,커럽,2000,13160
12,n7,개킹받쥬,1964,12393
13,n19,강술전용버프켈,1805,12231
14,n9,신녀,2000,11427
15,n3,Vishnu,1924,11379
16,n21,파초선,1975,10874
17,n9,먀옹,1613,10777
18,n13,체페시,2000,10211
19,n1,강술전용시머링,1803,10194
20,n22,덥크,1609,9940
21,n4,q주몽p,856,9755
22,n8,뚫어드림,1842,9361
23,n7,우치하강술이,1680,9297
24,n5,혈색,1613,9244
25,n16,잔댜르크,1919,9224
26,n9,얼짱소녀,763,9121
27,n2,1004대장,756,9072
28,n23,liillililililili,1626,8966
29,n0,녹백,1605,8963
30,n5,타락한강술,1675,8905
31,n5,Brahma,1898,8836
32,n23,연연술술,1656,8757
33,n8,yh창병,2000,8579
34,n14,적치,1603,8265
35,n8,silo,1904,8105
36,n9,Polaris,1361,7491
37,n13,윙첼,1913,6912
38,n4,지화자뉴달봉,1374,6910
39,n10,버디와친구들,1491,6844
40,n8,아리아드,1884,6825
41,n8,찰슨,1966,6696
42,n11,환락가,1486,6567
43,n6,서랍속통닭,1289,6559
44,n2,버비야,1349,6543
45,n0,Reilz,1932,6464
46,n0,이쁜아2,1258,6078
47,n7,갓무도가,1588,6038
48,n9,뿌잉뽀잉,1881,5994
49,n8,남천,1942,5842
50,n2,q삼족오p,853,5825
51,n10,평화의행진곡,1571,5705
52,n1,CrimsonKnight,1900,5643
53,n3,헤차니스a,860,5561
54,n2,작열,759,5475
55,n10,LakShmi,1571,5416
56,n10,한나수이,649,5248
57,n4,천사사랑3,759,5234
58,n10,버닝조련1,923,5142
59,n2,그냥보조캐릭터,1768,4847
60,n1,바른말고운말,1401,4813
61,n8,dfsfsgferw,781,4808
62,n9,적중100퍼,781,4808
63,n25,좀이쁜닉네임,1653,4768
64,n16,못난이님,1346,4629
65,n7,천천히크는사람,1281,4596
66,n8,어르신,964,4584
67,n2,Celebrity,1621,4551
68,n10,푸른달의마녀,344,4452
69,n8,유티,1418,4362
70,n6,인자무인,708,4304
71,n0,s가을동화s,792,4298
72,n23,지크하트,1592,4161
73,n8,너랭이,1422,4152
74,n8,눈꽃의희야,1268,4132
75,n0,은하계수리공,657,4037
76,n23,금모으기운동,1596,3989
77,n10,o여름향기o,846,3961
78,n4,s세라s,1834,3892
79,n0,투옵,828,3867
80,n9,강한_,1616,3825
81,n10,사랑은유죄,904,3810
82,n20,지메,1569,3787
83,n16,IlIl레이지lIIl,931,3781
84,n7,레전더리,1501,3765
85,n13,정화목,938,3744
86,n18,쥬금이_수,1613,3737
87,n13,보라3,810,3704
88,n1,핼리해성,1430,3693
89,n10,재키찬75,745,3645
90,n1,무한사신,234,3625
91,n7,붉은보석을훔친자,885,3571
92,n0,보석전사,726,3547
93,n2,Izzy,1500,3475
94,n18,채륜,1506,3469
95,n16,메인모을거야,1470,3439
96,n13,이뮨,1545,3424
97,n7,숫찰떡,1577,3392
98,n12,정의무변,368,3392
99,n8,귀_족,1500,3389
100,n10,랑ol,753,3380
