,職業,キャラクター,レベル,ポイント
1,n9,Deadly,1461,34168
2,n13,오리,2037,24431
3,n10,운좋은고양이,2023,23152
4,n8,다누리,1835,22973
5,n2,뉴삼총사,1894,21784
6,n0,산타루치노,2024,17115
7,n1,Guan_Yu,1459,16425
8,n8,이치키,2031,16381
9,n0,운정리파괴자,2017,16266
10,n20,전여친,1933,15995
11,n7,와니천사,1998,15439
12,n7,_천상,1255,15359
13,n8,민쏘쏘,2000,15309
14,n14,마악마,2005,15265
15,n19,길선미,2031,15232
16,n22,리퍼지크,2037,15102
17,n22,물련금,2000,15072
18,n24,얌시선장,2000,14286
19,n8,샤또지마,1971,14123
20,n8,HOOT,2014,14090
21,n10,v1p1최강의조련사,882,13075
22,n2,감자고구마,2023,13010
23,n7,금돌,2007,12854
24,n3,지옥불_,1927,12256
25,n7,기억해사랑해,1262,11740
26,n8,보찌,2018,11617
27,n4,인생_콜전용,1714,11597
28,n20,웅치킨,2021,11589
29,n0,헤독,2017,11416
30,n8,스마트무빙,1985,11257
31,n18,사학광학사,1604,11190
32,n8,maya,922,11136
33,n14,결제가아니라결재,2022,11067
34,n2,리트군,1304,10991
35,n3,버닝12,1951,10988
36,n7,잇섭,2014,10725
37,n8,아려니,2016,10379
38,n9,나를찾지마,2011,10306
39,n12,S2조자룡,1411,10306
40,n20,뱌이,2012,10209
41,n8,Lo또,2000,10206
42,n2,SeungEE,2000,10093
43,n3,파이오니아,1923,10075
44,n20,유이퐁,2001,9823
45,n7,묵꼼,1844,9810
46,n12,주공주,1436,9806
47,n15,리촹,2011,9759
48,n8,vvvvvvvvvvvvv,1747,9647
49,n8,한우육회,1995,9585
50,n10,빠칸,2011,9572
51,n7,명량해전,2020,9361
52,n20,MILKMAID,1971,9357
53,n22,슈퍼파워연금,1898,9319
54,n2,망파,1921,9191
55,n4,무드리치,2000,9186
56,n0,없노,1808,9154
57,n20,등치,2011,9130
58,n9,Hwal,1795,9117
59,n8,숑숑이활쏜다,2027,8968
60,n16,웅치키,2030,8959
61,n0,여체1,2017,8924
62,n8,스카이부동산,2000,8909
63,n8,주악꾸악주의,2016,8888
64,n25,짱친,2015,8822
65,n0,배스낚시,1514,8708
66,n23,Gift_,1980,8689
67,n20,지죤,2000,8633
68,n0,화이어,708,8600
69,n8,지긋이창,2000,8567
70,n13,반짝반짝작은별,1917,8549
71,n13,너키,2005,8441
72,n9,귓볼탱탱,1457,8428
73,n9,가행건부,1772,8390
74,n4,삿제,1344,8379
75,n20,서하엘,1985,8367
76,n1,Trudy,1976,8367
77,n16,바라코스,2023,8308
78,n25,부선장,1340,8081
79,n19,리정인,2010,8059
80,n19,중약,2000,7948
81,n23,돌아온연금,2000,7921
82,n6,투컷,1279,7888
83,n9,유로폼,2009,7865
84,n9,시옷,2009,7827
85,n23,임플로드,2000,7821
86,n8,심판,2019,7566
87,n10,Dark다모,2011,7517
88,n7,장은일,1959,7472
89,n19,너랭이,2012,7451
90,n20,SolarFlare,2000,7409
91,n22,탄알일발장전,1978,7405
92,n9,여교사,1821,7387
93,n23,보옹알,2003,7318
94,n6,깐지데쓰,899,7313
95,n19,풀업s,1991,7252
96,n19,오랜방황의끝,2000,7250
97,n14,효됴르원펀치,1391,7250
98,n2,오사카_유니버셜,1366,7129
99,n24,망침,2009,7103
100,n8,죽어줄래,2019,7092
