,職業,キャラクター,レベル,ポイント
1,n8,Deadly,1436,34160
2,n8,다누리,1824,22913
3,n2,뉴삼총사,1846,21493
4,n11,운좋은고양이,2000,17476
5,n1,Guan_Yu,1459,16425
6,n7,_천상,1109,15355
7,n20,전여친,1826,14982
8,n8,민쏘쏘,1966,13962
9,n8,샤또지마,1898,13895
10,n12,오리,2000,13545
11,n10,v1p1최강의조련사,882,13075
12,n23,물련금,1904,12767
13,n7,금돌,1985,12239
14,n6,와니천사,1531,12096
15,n7,기억해사랑해,1262,11740
16,n4,인생_콜전용,1714,11597
17,n24,얌시선장,1927,11378
18,n8,maya,920,11136
19,n3,지옥불_,1845,11102
20,n2,리트군,1304,10991
21,n8,스마트무빙,1954,10936
22,n14,마악마,1895,10866
23,n0,운정리파괴자,1968,10307
24,n12,S2조자룡,1411,10306
25,n0,산타루치노,1895,10281
26,n7,묵꼼,1843,9805
27,n0,헤독,2000,9747
28,n8,vvvvvvvvvvvvv,1747,9647
29,n3,파이오니아,1799,9260
30,n4,무드리치,2000,9008
31,n8,나를찾지마,1990,8697
32,n20,MILKMAID,1868,8635
33,n0,화이어,708,8600
34,n18,사학광학사,1384,8578
35,n13,반짝반짝작은별,1907,8541
36,n9,가행건부,1772,8390
37,n4,삿제,1343,8185
38,n0,없노,1782,8134
39,n24,부선장,1339,7918
40,n23,돌아온연금,2000,7908
41,n6,투컷,1270,7886
42,n9,Hwal,1755,7832
43,n8,아려니,1971,7821
44,n2,SeungEE,1904,7812
45,n8,HOOT,1943,7634
46,n3,버닝12,1850,7619
47,n19,길선미,2000,7398
48,n6,깐지데쓰,899,7313
49,n8,이치키,2000,7250
50,n0,배스낚시,1461,7107
51,n21,핼버드,1683,7071
52,n0,하늘이다,904,7020
53,n20,유이퐁,1874,7004
54,n2,오사카_유니버셜,1363,6928
55,n2,천상마법지존,774,6904
56,n8,페르파,1809,6774
57,n12,춰콜릿,1884,6707
58,n16,씽긋,1742,6700
59,n4,1____M,1889,6672
60,n20,SolarFlare,1970,6670
61,n12,주공주,1341,6622
62,n8,지긋이창,1921,6542
63,n9,귓볼탱탱,1393,6467
64,n19,리정인,2000,6407
65,n14,효됴르원펀치,1378,6397
66,n7,명량해전,1951,6392
67,n9,신민아이유인나,1812,6389
68,n8,Lo또,1909,6361
69,n6,리치골드,601,6310
70,n2,감자고구마,1990,6277
71,n13,너키,1913,6152
72,n4,선비타천,1262,6095
73,n23,앙금술사,1985,6019
74,n20,일단믿어봐,1730,5992
75,n1,넌내꼬,1277,5854
76,n16,뛰낀,1839,5806
77,n7,잇섭,1855,5805
78,n23,Gift_,1873,5796
79,n8,양갱수리,1935,5785
80,n19,오랜방황의끝,1911,5784
81,n6,오I톨0l,873,5692
82,n7,모다모다,2000,5620
83,n19,한맹수인,1286,5522
84,n12,PPSWW,1748,5517
85,n7,김이준,1774,5481
86,n14,멜론플레이어,1323,5433
87,n8,여교사,1628,5310
88,n2,나는농부입니다,1838,5297
89,n19,너랭이,1909,5284
90,n4,무기없는잇터님,1998,5209
91,n19,Doncic,1779,5144
92,n12,얘린,1776,5130
93,n13,무빙스피릿,1961,5114
94,n20,디아볼릭,1686,5113
95,n18,쿠키돈먹음,2000,5091
96,n24,이순신민아이유,1896,5069
97,n1,Trudy,1881,5010
98,n22,리퍼지크,2000,5008
99,n22,이사건은내가맡죠,917,4988
100,n0,강원마미,706,4953
