,,,,
1,,봉선생,1463,21673
2,,핑크펄,1079,18852
3,,바다의사랑,1799,14610
4,,NapIes,1817,10416
5,,q주몽p,856,9755
6,,얼짱소녀,763,9121
7,,1004대장,756,9072
8,,신녀,1811,8107
9,,구공레이디,1799,7734
10,,Polaris,1358,7484
11,,켈미,1810,7479
12,,강강술술,1800,7296
13,,지화자뉴달봉,1305,6910
14,,Devas,1609,6644
15,,서랍속통닭,1282,6547
16,,버비야,1289,6543
17,,체페시,1789,6472
18,,아리아드,1727,6450
19,,Reilz,1791,6380
20,,파초선,1684,6351
21,,강술전용버프켈,1527,6255
22,,Vishnu,1650,6154
23,,이쁜아2,1258,6078
24,,개킹받쥬,1639,5980
25,,최온,1471,5980
26,,q삼족오p,853,5825
27,,남천,1791,5789
28,,우치하강술이,1526,5712
29,,연연술술,1520,5638
30,,헤차니스a,860,5561
31,,강술전용시머링,1540,5560
32,,작열,759,5475
33,,임나엘,1559,5429
34,,한나수이,649,5248
35,,천사사랑3,759,5234
36,,버닝조련1,923,5142
37,,silo,1802,5095
38,,덥크,1417,5081
39,,커럽,1485,4997
40,,바른말고운말,1349,4813
41,,dfsfsgferw,781,4808
42,,적중100퍼,781,4808
43,,liillililililili,1423,4773
44,,타락한강술,1516,4649
45,,못난이님,1346,4629
46,,천천히크는사람,1281,4596
47,,어르신,962,4583
48,,Celebrity,1621,4551
49,,푸른달의마녀,344,4452
50,,먀옹,1405,4444
51,,유티,1418,4362
52,,인자무인,708,4304
53,,s가을동화s,792,4298
54,,지크하트,1590,4161
55,,너랭이,1422,4152
56,,눈꽃의희야,1235,4096
57,,베르디노,949,4052
58,,은하계수리공,657,4037
59,,o여름향기o,846,3961
60,,갓무도가,1504,3877
61,,투옵,828,3867
62,,사랑은유죄,904,3810
63,,IlIl레이지lIIl,930,3781
64,,레전더리,1501,3765
65,,정화목,938,3744
66,,보라3,810,3704
67,,혈색,1446,3693
68,,재키찬75,745,3645
69,,무한사신,234,3625
70,,핼리해성,1353,3584
71,,붉은보석을훔친자,885,3571
72,,보석전사,726,3547
73,,녹백,1404,3485
74,,메인모을거야,1465,3438
75,,정의무변,368,3392
76,,랑ol,753,3380
77,,버디와친구들,1323,3314
78,,까칠한것들,367,3214
79,,꽃이겨울바람에게,856,3156
80,,대천사라파엘,753,3146
81,,앙앙프리츠,771,3130
82,,건방진것들,368,3118
83,,트루디꼬봉,649,3022
84,,환락가,1302,2996
85,,채륜,1482,2963
86,,보조하는전사,1404,2960
87,,블랙홀즈,1080,2916
88,,레전드박창훈,701,2872
89,,창공의소환사,727,2760
90,,잔댜르크,1459,2727
91,,템빨,913,2716
92,,하리아,732,2705
93,,아랑사또,831,2701
94,,보라2,831,2701
95,,낭만달순이,1330,2686
96,,소리없는나무,934,2678
97,,적치,1404,2675
98,,어색한미소,921,2672
99,,바헬의검,924,2670
100,,의향,871,2665
