,職業,キャラクター,レベル,ポイント
1,n10,FX펑,913,22282248
2,n9,insunsky,1635,16004
3,n10,천마신녀,1580,14651
4,n9,고운비,867,12654
5,n2,레드마인,1584,11111
6,n9,test_1,853,9841
7,n0,자연의마신,1365,9739
8,n2,다크루비,895,9400
9,n4,샤비o,1577,9357
10,n8,유드로얄,726,7616
11,n1,차도살인,1159,7400
12,n6,마카오박,761,7379
13,n6,DestinyHERO2,1889,6981
14,n5,리에스,917,6936
15,n1,폭한,1888,6041
16,n1,뜨거운형제,1875,5873
17,n0,Vaga_Bond,711,5821
18,n1,뭐이새기야,1438,5478
19,n4,홀리데인로마,1921,5441
20,n1,sdfsfsdf,1574,5406
21,n9,명궁revis,828,5094
22,n0,노을산마루,752,5057
23,n10,송그림,1626,4978
24,n20,눈꽃잎,1714,4953
25,n0,BeautifulLife,868,4809
26,n1,천국의기사1,1284,4660
27,n0,친구란두글자,954,4626
28,n10,꼬마여우_JM,748,4588
29,n8,윈도우걸,874,4180
30,n0,타락한gg기사,878,4036
31,n0,멜로우키스,873,4036
32,n9,무대뽀걸,1790,4024
33,n2,댕아,1970,3890
34,n8,달빛바람v,1618,3846
35,n7,동관상사,867,3767
36,n9,Browns궁수,1281,3713
37,n8,아리검,1945,3711
38,n10,혈마여련사,965,3707
39,n0,별이랑사,1877,3690
40,n0,샷아빠,946,3525
41,n10,수성용,1932,3510
42,n10,xKira,734,3458
43,n10,이양_조련,806,3409
44,n24,Piracy,1912,3392
45,n15,블러드체페쉬,1924,3363
46,n13,거치른이쁜걸,844,3357
47,n2,황제나라짱,761,3269
48,n9,상콤발랄,855,3261
49,n4,Twitter,1900,3211
50,n2,hong2,421,3179
51,n9,여전사도성,931,3164
52,n1,징한아이,928,3124
53,n6,블론드,1759,3116
54,n19,김인성2,1702,3116
55,n20,민소매,1376,3070
56,n11,예쁜누님,976,3069
57,n0,김새봄,781,2969
58,n1,퍼펙트챔피언,1363,2954
59,n10,미워할수없는존재,714,2927
60,n8,포세이돈의딸,1732,2925
61,n2,?0firdoqwucfeki,517,2908
62,n0,잭니클라우스,1254,2888
63,n1,파괴의신념,1500,2881
64,n10,윈드에로우,909,2823
65,n2,아룡,705,2813
66,n4,철퇴로니뚝배기를,1513,2790
67,n3,코울슬로,1555,2770
68,n19,결점,2005,2757
69,n1,칸황,1393,2746
70,n4,의사면허정지,1881,2732
71,n7,핑크블루,1914,2719
72,n21,엔도르시,1882,2706
73,n0,배리본즈,800,2688
74,n3,모뉴엘,1400,2640
75,n10,윤형석,1878,2606
76,n0,천황성,1049,2598
77,n19,에넬,1887,2597
78,n10,무지개의안개,725,2517
79,n0,보라두비,1794,2494
80,n8,현아사랑v,1946,2455
81,n1,야원,1024,2451
82,n8,틈새공략,910,2409
83,n24,xxXxXxx,1919,2396
84,n8,lnstagram,1893,2364
85,n0,날렵맨,764,2355
86,n6,웃을께이젠,800,2350
87,n16,사랑과정열을위해,1808,2344
88,n2,이상복,887,2305
89,n0,키노악마,715,2304
90,n10,가람_영원,782,2276
91,n16,다비니,1382,2250
92,n1,Ol노무시키,1322,2177
93,n2,바람의법사z,785,2159
94,n6,도시를훔처라,872,2133
95,n7,INEEDU,1896,2113
96,n23,너의얼굴연금중,1800,2094
97,n0,인휴,900,2071
98,n13,야채빵아,1919,2043
99,n3,정품이라고,1029,2039
100,n1,보고또보고,1268,2037
