,職業,キャラクター,レベル,ポイント
1,n8,Deadly,1448,34160
2,n8,다누리,1835,22973
3,n2,뉴삼총사,1893,21784
4,n10,운좋은고양이,2013,20134
5,n13,오리,2025,19639
6,n1,Guan_Yu,1459,16425
7,n20,전여친,1928,15920
8,n7,_천상,1109,15355
9,n8,민쏘쏘,2000,15309
10,n22,물련금,2000,15072
11,n24,얌시선장,2000,14160
12,n8,샤또지마,1948,14097
13,n6,와니천사,1911,13622
14,n0,운정리파괴자,2010,13552
15,n0,산타루치노,2011,13490
16,n14,마악마,2000,13299
17,n10,v1p1최강의조련사,882,13075
18,n7,금돌,2007,12854
19,n8,이치키,2022,12606
20,n3,지옥불_,1927,12256
21,n7,기억해사랑해,1262,11740
22,n4,인생_콜전용,1714,11597
23,n8,HOOT,2011,11587
24,n19,길선미,2025,11539
25,n0,헤독,2017,11416
26,n8,스마트무빙,1985,11257
27,n22,리퍼지크,2030,11220
28,n8,maya,922,11136
29,n2,리트군,1304,10991
30,n7,잇섭,2012,10357
31,n9,나를찾지마,2011,10306
32,n12,S2조자룡,1411,10306
33,n2,SeungEE,2000,10093
34,n7,묵꼼,1844,9810
35,n3,파이오니아,1885,9777
36,n8,아려니,2012,9776
37,n8,vvvvvvvvvvvvv,1747,9647
38,n3,버닝12,1918,9637
39,n2,감자고구마,2021,9537
40,n19,사학광학사,1404,9465
41,n20,유이퐁,1995,9423
42,n20,MILKMAID,1950,9301
43,n4,무드리치,2000,9186
44,n0,없노,1798,8866
45,n9,Hwal,1781,8848
46,n8,Lo또,1976,8835
47,n0,화이어,708,8600
48,n8,지긋이창,2000,8567
49,n13,반짝반짝작은별,1917,8549
50,n7,명량해전,2009,8482
51,n9,가행건부,1772,8390
52,n4,삿제,1344,8379
53,n16,바라코스,2023,8231
54,n8,보찌,2005,8192
55,n25,부선장,1340,8081
56,n0,배스낚시,1492,8051
57,n23,돌아온연금,2000,7921
58,n9,귓볼탱탱,1433,7918
59,n15,리촹,2000,7888
60,n6,투컷,1279,7888
61,n20,웅치킨,2005,7852
62,n20,뱌이,2005,7829
63,n8,스카이부동산,1980,7738
64,n13,주공주,1378,7617
65,n8,한우육회,1937,7498
66,n23,Gift_,1956,7469
67,n20,지죤,1983,7468
68,n20,SolarFlare,2000,7409
69,n13,너키,2000,7330
70,n6,깐지데쓰,899,7313
71,n8,유로폼,2008,7303
72,n14,결제가아니라결재,2010,7297
73,n8,시옷,2008,7253
74,n19,오랜방황의끝,2000,7250
75,n14,효됴르원펀치,1391,7250
76,n2,오사카_유니버셜,1366,7129
77,n22,탄알일발장전,1967,7121
78,n22,슈퍼파워연금,1805,7104
79,n24,망침,2009,7103
80,n20,서하엘,1955,7100
81,n1,Trudy,1954,7079
82,n21,핼버드,1683,7071
83,n0,하늘이다,905,7020
84,n19,너랭이,2005,7005
85,n2,천상마법지존,774,6904
86,n4,1____M,1926,6886
87,n20,등치,2002,6872
88,n8,페르파,1809,6774
89,n12,춰콜릿,1892,6708
90,n16,씽긋,1745,6700
91,n9,여교사,1703,6656
92,n4,무기없는잇터님,2013,6626
93,n2,망파,1800,6606
94,n8,양갱수리,2000,6604
95,n4,웅드리치,1991,6524
96,n10,빠칸,2000,6415
97,n4,튼실,2000,6414
98,n19,리정인,2000,6407
99,n9,신민아이유인나,1812,6389
100,n6,리치골드,601,6310
