,職業,キャラクター,レベル,ポイント
1,n12,오리,2050,38409
2,n10,운좋은고양이,2051,34949
3,n9,Deadly,1462,34168
4,n0,산타루치노,2059,29781
5,n19,길선미,2055,29002
6,n8,이치키,2041,24746
7,n14,결제가아니라결재,2054,23940
8,n8,다누리,1835,22973
9,n17,웅치키,2066,22144
10,n2,뉴삼총사,1935,22125
11,n2,감자고구마,2031,22017
12,n8,주악꾸악주의,2034,21763
13,n0,운정리파괴자,2030,20207
14,n14,마악마,2010,20058
15,n9,숑숑이활쏜다,2059,19005
16,n20,전여친,2000,18670
17,n8,민쏘쏘,2000,17777
18,n22,리퍼지크,2040,17628
19,n19,쿠키돈먹음,2032,17014
20,n1,Guan_Yu,1459,16425
21,n20,뱌이,2012,16264
22,n8,빨쿠,2014,16105
23,n7,와니천사,2002,15900
24,n2,멋진숑숑이,2052,15365
25,n7,_천상,1257,15359
26,n22,물련금,2000,15300
27,n20,등치,2030,15135
28,n22,쇼팬,2057,14878
29,n25,우측,1425,14839
30,n0,여체1,2033,14825
31,n9,HOOT,2014,14617
32,n8,잼쿠,2022,14467
33,n8,보찌,2023,14401
34,n24,얌시선장,2000,14286
35,n7,명량해전,2027,14133
36,n8,샤또지마,1971,14123
37,n25,짱친,2023,14065
38,n2,지옥불_,2000,14051
39,n8,맹밍,2037,13568
40,n20,웅치킨,2022,13461
41,n10,v1p1최강의조련사,882,13075
42,n25,김치련,1373,12965
43,n19,풀업s,2012,12959
44,n16,바라코스,2041,12940
45,n1,칼질하지마,2038,12890
46,n7,금돌,2007,12856
47,n3,버닝12,2000,12670
48,n25,대못,1373,12530
49,n25,제일포,1373,12530
50,n14,vvwvvw,1372,12351
51,n7,MinJu,2000,12303
52,n22,슈퍼파워연금,2000,12260
53,n0,구매완료,1370,12238
54,n25,추다솜,1420,12213
55,n9,vwwvvvw,1370,12190
56,n25,조옷가아,1420,12164
57,n2,망파,2000,12136
58,n25,감옥싫어,1372,12076
59,n25,참젓,1420,12055
60,n25,퓨우웅시인,1419,12014
61,n8,아려니,2034,11879
62,n25,토토보증업체,1419,11837
63,n15,리촹,2011,11798
64,n25,한미희,1419,11788
65,n10,Dark다모,2011,11780
66,n7,기억해사랑해,1262,11740
67,n4,인생_콜전용,1714,11597
68,n19,차우니,1952,11528
69,n0,헤독,2017,11416
70,n10,장찬미,1879,11398
71,n8,심판,2029,11273
72,n25,흑인이싸면깜찍,1372,11259
73,n8,스마트무빙,1985,11257
74,n10,투언,2000,11237
75,n18,사학광학사,1604,11190
76,n9,maya,925,11137
77,n10,빠칸,2011,11076
78,n25,하예슬,1370,11067
79,n2,리트군,1304,10991
80,n7,스와코프,2030,10837
81,n10,목경운,2001,10810
82,n22,llIIllIllIlll,1503,10736
83,n7,잇섭,2014,10725
84,n25,줘엇까,1367,10610
85,n25,트랄라레로,1366,10537
86,n4,응묵,2000,10534
87,n13,응식이,2000,10394
88,n2,SeungEE,2000,10388
89,n24,해선,2000,10345
90,n9,나를찾지마,2011,10306
91,n12,S2조자룡,1411,10306
92,n20,MILKMAID,2000,10262
93,n21,핼버드,2000,10212
94,n8,Lo또,2000,10206
95,n22,seolA,2000,10181
96,n8,통통햄찌,2000,10156
97,n20,아모튼,2000,10099
98,n3,파이오니아,1925,10075
99,n19,다이신,2000,9877
100,n20,유이퐁,2001,9823
