,職業,キャラクター,レベル,ポイント
1,n9,Deadly,1461,34168
2,n13,오리,2039,25179
3,n10,운좋은고양이,2025,23647
4,n9,다누리,1835,22973
5,n2,뉴삼총사,1894,21784
6,n0,산타루치노,2026,17643
7,n8,이치키,2031,16864
8,n0,운정리파괴자,2017,16499
9,n1,Guan_Yu,1459,16425
10,n20,전여친,1970,16301
11,n19,길선미,2034,15755
12,n22,리퍼지크,2038,15647
13,n7,와니천사,2000,15479
14,n7,_천상,1255,15359
15,n8,민쏘쏘,2000,15309
16,n14,마악마,2005,15265
17,n22,물련금,2000,15072
18,n8,HOOT,2014,14306
19,n24,얌시선장,2000,14286
20,n8,샤또지마,1971,14123
21,n2,감자고구마,2025,13583
22,n10,v1p1최강의조련사,882,13075
23,n7,금돌,2007,12854
24,n3,지옥불_,1927,12256
25,n8,보찌,2020,12109
26,n20,웅치킨,2021,12016
27,n7,기억해사랑해,1262,11740
28,n4,인생_콜전용,1714,11597
29,n14,결제가아니라결재,2023,11556
30,n0,헤독,2017,11416
31,n8,스마트무빙,1985,11257
32,n18,사학광학사,1604,11190
33,n3,버닝12,1960,11169
34,n8,maya,922,11136
35,n2,리트군,1304,10991
36,n7,잇섭,2014,10725
37,n8,아려니,2016,10448
38,n9,나를찾지마,2011,10306
39,n12,S2조자룡,1411,10306
40,n20,뱌이,2012,10211
41,n8,Lo또,2000,10206
42,n2,SeungEE,2000,10093
43,n3,파이오니아,1923,10075
44,n15,리촹,2011,10046
45,n10,빠칸,2011,9877
46,n20,유이퐁,2001,9823
47,n7,묵꼼,1844,9810
48,n12,주공주,1436,9806
49,n8,한우육회,2000,9717
50,n8,vvvvvvvvvvvvv,1747,9647
51,n22,슈퍼파워연금,1906,9621
52,n8,숑숑이활쏜다,2030,9598
53,n0,여체1,2020,9499
54,n7,명량해전,2020,9497
55,n16,웅치키,2032,9495
56,n2,망파,1927,9470
57,n25,짱친,2016,9453
58,n20,등치,2012,9439
59,n20,MILKMAID,1973,9372
60,n8,주악꾸악주의,2017,9319
61,n4,무드리치,2000,9186
62,n0,없노,1808,9154
63,n8,Hwal,1795,9117
64,n8,스카이부동산,2000,8909
65,n23,Gift_,1982,8797
66,n0,배스낚시,1514,8708
67,n20,지죤,2000,8633
68,n0,화이어,708,8600
69,n8,지긋이창,2000,8567
70,n13,반짝반짝작은별,1917,8549
71,n1,Trudy,1978,8484
72,n13,너키,2005,8441
73,n9,귓볼탱탱,1457,8428
74,n9,가행건부,1772,8390
75,n19,리정인,2011,8389
76,n4,삿제,1344,8379
77,n20,서하엘,1985,8367
78,n16,바라코스,2023,8308
79,n19,중약,2000,8193
80,n23,임플로드,2000,8146
81,n25,부선장,1340,8081
82,n23,돌아온연금,2000,7921
83,n6,투컷,1279,7888
84,n9,유로폼,2009,7865
85,n9,시옷,2009,7827
86,n10,Dark다모,2011,7771
87,n7,장은일,1967,7707
88,n8,심판,2020,7652
89,n8,죽어줄래,2021,7569
90,n19,너랭이,2013,7484
91,n19,풀업s,2000,7433
92,n8,맹밍,2007,7428
93,n19,차우니,1841,7416
94,n20,SolarFlare,2000,7409
95,n22,탄알일발장전,1978,7405
96,n9,여교사,1821,7387
97,n4,응묵,1917,7337
98,n23,보옹알,2003,7318
99,n6,깐지데쓰,899,7313
100,n19,오랜방황의끝,2000,7250
