,,,,
1,,봉선생,1456,21673
2,,핑크펄,949,18852
3,,바다의사랑,1598,10128
4,,q주몽p,856,9755
5,,얼짱소녀,763,9121
6,,1004대장,756,9072
7,,Polaris,1358,7484
8,,지화자뉴달봉,1268,6910
9,,버비야,1162,6541
10,,서랍속통닭,1260,6499
11,,이쁜아2,1258,6078
12,,아리아드,1547,5966
13,,Reilz,1615,5941
14,,q삼족오p,853,5825
15,,남천,1616,5760
16,,헤차니스a,860,5561
17,,작열,759,5475
18,,한나수이,649,5248
19,,천사사랑3,759,5234
20,,버닝조련1,923,5142
21,,바른말고운말,1236,4812
22,,dfsfsgferw,781,4808
23,,적중100퍼,781,4808
24,,못난이님,1335,4614
25,,천천히크는사람,1281,4596
26,,어르신,947,4578
27,,Celebrity,1607,4549
28,,푸른달의마녀,344,4452
29,,유티,1418,4362
30,,인자무인,708,4304
31,,리베르소,1473,4300
32,,s가을동화s,792,4298
33,,너랭이,1422,4152
34,,눈꽃의희야,1223,4084
35,,베르디노,947,4051
36,,은하계수리공,657,4037
37,,o여름향기o,846,3961
38,,투옵,828,3867
39,,사랑은유죄,904,3810
40,,IlIl레이지lIIl,904,3769
41,,정화목,938,3744
42,,보라3,810,3704
43,,재키찬75,745,3645
44,,무한사신,234,3625
45,,붉은보석을훔친자,885,3571
46,,보석전사,726,3547
47,,정의무변,368,3392
48,,랑ol,753,3380
49,,핼리해성,1290,3327
50,,NapIes,1621,3277
51,,까칠한것들,367,3214
52,,꽃이겨울바람에게,856,3156
53,,대천사라파엘,753,3146
54,,앙앙프리츠,771,3130
55,,건방진것들,368,3118
56,,트루디꼬봉,649,3022
57,,블랙홀즈,1027,2910
58,,보조하는전사,1320,2902
59,,레전드박창훈,701,2872
60,,창공의소환사,727,2760
61,,템빨,910,2715
62,,하리아,732,2705
63,,아랑사또,831,2701
64,,보라2,831,2701
65,,소리없는나무,933,2678
66,,낭만달순이,1267,2676
67,,어색한미소,921,2672
68,,바헬의검,924,2670
69,,의향,871,2665
70,,트루디3,682,2620
71,,헤머13,876,2492
72,,지롤하네,770,2437
73,,숲속에서만남1,907,2430
74,,바람과태풍,753,2378
75,,뀨영수리,921,2363
76,,신나는토요일,571,2351
77,,유비_1,862,2329
78,,Ciencia,1441,2271
79,,0휴천사0,730,2244
80,,마흔녀,1015,2237
81,,0칸시프트0,889,2229
82,,신녀,1507,2204
83,,투니스,810,2198
84,,라브류스,918,2188
85,,박사랑권사랑,900,2135
86,,맥스LOVE,861,2104
87,,강강술술,1512,2075
88,,이드거니,768,2071
89,,스턴건,838,2069
90,,준혁이당,653,2065
91,,a국화,998,2063
92,,소환아조씨,894,2055
93,,v딸기i곤쥬v,750,2049
94,,채륜,1408,2046
95,,스나이퍼광합성,1286,2046
96,,칵기냥,859,2042
97,,마법의저주,910,2040
98,,신야쿠쟈,601,2035
99,,원조곽가,1027,2034
100,,나나공주,903,2025
