,,,,
1,,Deadly,1436,34160
2,,다누리,1747,22787
3,,뉴삼총사,1769,21313
4,,Guan_Yu,1459,16425
5,,운좋은고양이,1856,16104
6,,_천상,1109,15355
7,,전여친,1752,14800
8,,샤또지마,1840,13669
9,,v1p1최강의조련사,882,13075
10,,민쏘쏘,1855,12802
11,,와니천사,1396,11908
12,,기억해사랑해,1262,11740
13,,물련금,1764,11658
14,,인생_콜전용,1714,11597
15,,금돌,1839,11173
16,,maya,920,11136
17,,오리,1866,11037
18,,리트군,1304,10991
19,,지옥불_,1809,10908
20,,얌시선장,1836,10730
21,,S2조자룡,1411,10306
22,,스마트무빙,1826,10132
23,,산타루치노,1798,10078
24,,묵꼼,1822,9802
25,,마악마,1791,9765
26,,vvvvvvvvvvvvv,1747,9647
27,,운정리파괴자,1854,9336
28,,파이오니아,1774,9260
29,,헤독,1868,8645
30,,화이어,708,8600
31,,가행건부,1769,8361
32,,MILKMAID,1787,8333
33,,반짝반짝작은별,1829,8275
34,,무드리치,1836,7991
35,,투컷,1043,7852
36,,사학광학사,1369,7681
37,,없노,1730,7485
38,,삿제,1331,7354
39,,깐지데쓰,899,7313
40,,나를찾지마,1860,7291
41,,Hwal,1700,7140
42,,부선장,1325,7107
43,,핼버드,1683,7071
44,,하늘이다,904,7020
45,,아려니,1845,6933
46,,천상마법지존,774,6904
47,,SeungEE,1737,6847
48,,돌아온연금,1863,6837
49,,페르파,1801,6771
50,,씽긋,1739,6697
51,,버닝12,1712,6589
52,,배스낚시,1435,6535
53,,HOOT,1835,6405
54,,신민아이유인나,1812,6389
55,,리치골드,601,6310
56,,길선미,1879,6220
57,,오사카_유니버셜,1349,6171
58,,춰콜릿,1813,6152
59,,선비타천,1262,6095
60,,유이퐁,1801,6085
61,,일단믿어봐,1730,5992
62,,명량해전,1857,5903
63,,넌내꼬,1256,5838
64,,주공주,1331,5835
65,,1____M,1726,5800
66,,이치키,1854,5793
67,,효됴르원펀치,1357,5712
68,,오I톨0l,873,5692
69,,SolarFlare,1858,5615
70,,리정인,1869,5614
71,,너키,1820,5614
72,,한맹수인,1286,5522
73,,PPSWW,1748,5517
74,,잇섭,1821,5482
75,,멜론플레이어,1323,5433
76,,지긋이창,1837,5431
77,,Lo또,1839,5295
78,,뛰낀,1807,5284
79,,귓볼탱탱,1356,5283
80,,앙금술사,1839,5212
81,,오랜방황의끝,1834,5181
82,,Doncic,1779,5144
83,,디아볼릭,1678,5113
84,,Gift_,1797,5071
85,,나는농부입니다,1777,5067
86,,이사건은내가맡죠,917,4988
87,,얘린,1743,4987
88,,강원마미,706,4953
89,,김이준,1744,4921
90,,칼로츠,1420,4840
91,,다식한고양이,1481,4833
92,,prettystar,1276,4831
93,,d절대조련사b,781,4819
94,,감자고구마,1819,4788
95,,양갱수리,1843,4781
96,,깔깔마녀1,1723,4754
97,,테일라라,563,4726
98,,SteinsNRD,1255,4674
99,,난년,1807,4672
100,,영애의기운을받아,1732,4646
