,職業,キャラクター,レベル,ポイント
1,n9,Deadly,1462,34168
2,n12,오리,2047,32960
3,n10,운좋은고양이,2040,29440
4,n0,산타루치노,2043,24046
5,n19,길선미,2052,23064
6,n8,다누리,1835,22973
7,n8,이치키,2037,21904
8,n2,뉴삼총사,1895,21786
9,n2,감자고구마,2031,19063
10,n14,결제가아니라결재,2041,18739
11,n0,운정리파괴자,2021,17999
12,n14,마악마,2007,17943
13,n22,리퍼지크,2040,17628
14,n20,전여친,2000,17032
15,n17,웅치키,2054,16966
16,n1,Guan_Yu,1459,16425
17,n7,와니천사,2002,15900
18,n8,주악꾸악주의,2032,15481
19,n7,_천상,1257,15359
20,n8,민쏘쏘,2000,15309
21,n22,물련금,2000,15072
22,n9,숑숑이활쏜다,2046,14906
23,n8,HOOT,2014,14427
24,n24,얌시선장,2000,14286
25,n8,샤또지마,1971,14123
26,n0,여체1,2032,14082
27,n2,지옥불_,2000,14051
28,n8,보찌,2020,13797
29,n20,웅치킨,2022,13461
30,n20,등치,2027,13218
31,n10,v1p1최강의조련사,882,13075
32,n7,금돌,2007,12854
33,n20,뱌이,2012,12771
34,n3,버닝12,2000,12670
35,n8,맹밍,2030,12275
36,n22,슈퍼파워연금,2000,12260
37,n7,명량해전,2023,12219
38,n2,망파,2000,12136
39,n25,짱친,2019,12083
40,n2,멋진숑숑이,2039,11959
41,n15,리촹,2011,11798
42,n7,기억해사랑해,1262,11740
43,n4,인생_콜전용,1714,11597
44,n19,차우니,1952,11528
45,n0,헤독,2017,11416
46,n8,아려니,2023,11363
47,n10,장찬미,1878,11334
48,n9,빨쿠,2012,11312
49,n19,쿠키돈먹음,2027,11270
50,n8,스마트무빙,1985,11257
51,n10,Dark다모,2011,11225
52,n18,사학광학사,1604,11190
53,n8,maya,923,11136
54,n10,빠칸,2011,11076
55,n2,리트군,1304,10991
56,n7,잇섭,2014,10725
57,n4,응묵,2000,10534
58,n13,응식이,2000,10394
59,n22,쇼팬,2050,10377
60,n9,잼쿠,2016,10316
61,n9,나를찾지마,2011,10306
62,n12,S2조자룡,1411,10306
63,n8,Lo또,2000,10206
64,n2,SeungEE,2000,10180
65,n20,MILKMAID,1997,10076
66,n3,파이오니아,1923,10075
67,n25,우측,1421,10045
68,n10,투언,1926,9987
69,n20,핼버드,2000,9949
70,n20,유이퐁,2001,9823
71,n7,묵꼼,1845,9810
72,n13,주공주,1436,9806
73,n19,리정인,2015,9745
74,n8,한우육회,2000,9717
75,n8,vvvvvvvvvvvvv,1747,9647
76,n8,죽어줄래,2030,9604
77,n7,스와코프,2023,9548
78,n25,해선,2000,9479
79,n14,앙루삥뽕,2000,9428
80,n8,심판,2027,9315
81,n7,D여비,2000,9301
82,n23,Gift_,1989,9282
83,n7,장은일,2000,9249
84,n8,통통햄찌,1968,9241
85,n4,무드리치,2000,9186
86,n0,없노,1808,9154
87,n20,아모튼,2000,9143
88,n8,Hwal,1795,9117
89,n0,Trudy,1985,9107
90,n19,다이신,2000,9017
91,n10,죽일련,1418,8931
92,n8,스카이부동산,2000,8909
93,n0,배스낚시,1514,8708
94,n7,킹앵벌,2001,8700
95,n3,꽝뚜,1994,8700
96,n20,지죤,2000,8648
97,n22,llIIllIllIlll,1484,8644
98,n21,이창원,2000,8625
99,n0,화이어,708,8600
100,n9,지긋이창,2000,8567
