,職業,キャラクター,レベル,ポイント
1,n8,Deadly,1436,34160
2,n8,다누리,1835,22973
3,n2,뉴삼총사,1866,21617
4,n11,운좋은고양이,2000,17476
5,n1,Guan_Yu,1459,16425
6,n7,_천상,1109,15355
7,n12,오리,2000,15065
8,n20,전여친,1827,14982
9,n8,민쏘쏘,2000,14701
10,n8,샤또지마,1912,13971
11,n23,물련금,1929,13409
12,n10,v1p1최강의조련사,882,13075
13,n6,와니천사,1730,12601
14,n7,금돌,2000,12445
15,n24,얌시선장,1981,12123
16,n7,기억해사랑해,1262,11740
17,n4,인생_콜전용,1714,11597
18,n14,마악마,1936,11577
19,n3,지옥불_,1892,11577
20,n8,스마트무빙,1985,11247
21,n8,maya,920,11136
22,n0,운정리파괴자,2000,11068
23,n2,리트군,1304,10991
24,n0,산타루치노,1950,10797
25,n12,S2조자룡,1411,10306
26,n0,헤독,2000,10037
27,n7,묵꼼,1843,9805
28,n8,vvvvvvvvvvvvv,1747,9647
29,n3,파이오니아,1824,9260
30,n4,무드리치,2000,9186
31,n8,나를찾지마,2000,8985
32,n20,MILKMAID,1907,8851
33,n19,사학광학사,1387,8824
34,n0,화이어,708,8600
35,n2,SeungEE,1927,8568
36,n13,반짝반짝작은별,1917,8549
37,n8,HOOT,1993,8392
38,n8,가행건부,1772,8390
39,n4,삿제,1344,8373
40,n8,아려니,1998,8370
41,n0,없노,1788,8334
42,n8,이치키,2000,8246
43,n3,버닝12,1881,8163
44,n24,부선장,1340,8081
45,n9,Hwal,1762,8011
46,n23,돌아온연금,2000,7920
47,n6,투컷,1279,7888
48,n20,유이퐁,1916,7679
49,n19,길선미,2000,7435
50,n6,깐지데쓰,899,7313
51,n8,지긋이창,1957,7301
52,n0,배스낚시,1467,7224
53,n20,SolarFlare,1991,7220
54,n2,오사카_유니버셜,1364,7081
55,n21,핼버드,1683,7071
56,n0,하늘이다,905,7020
57,n7,명량해전,1999,7007
58,n8,Lo또,1925,6938
59,n2,천상마법지존,774,6904
60,n4,1____M,1914,6846
61,n2,감자고구마,2000,6788
62,n12,주공주,1342,6776
63,n8,페르파,1809,6774
64,n12,춰콜릿,1892,6708
65,n16,씽긋,1744,6700
66,n9,귓볼탱탱,1399,6688
67,n22,리퍼지크,2000,6498
68,n14,효됴르원펀치,1379,6429
69,n19,리정인,2000,6407
70,n8,양갱수리,1990,6400
71,n9,신민아이유인나,1812,6389
72,n7,잇섭,1897,6378
73,n6,리치골드,601,6310
74,n13,너키,1922,6239
75,n23,앙금술사,2000,6198
76,n19,오랜방황의끝,1949,6163
77,n23,Gift_,1893,6096
78,n4,선비타천,1262,6095
79,n8,여교사,1661,5997
80,n20,일단믿어봐,1730,5992
81,n1,넌내꼬,1286,5858
82,n16,뛰낀,1839,5809
83,n19,너랭이,1954,5727
84,n6,오I톨0l,873,5692
85,n7,모다모다,2000,5661
86,n7,김이준,1781,5628
87,n19,한맹수인,1286,5522
88,n12,PPSWW,1748,5517
89,n2,나는농부입니다,1852,5462
90,n13,무빙스피릿,1987,5453
91,n14,멜론플레이어,1323,5433
92,n8,유로폼,2000,5406
93,n8,최서린,1977,5372
94,n15,리촹,1868,5296
95,n4,무기없는잇터님,2000,5254
96,n24,이순신민아이유,1909,5248
97,n1,Trudy,1892,5240
98,n22,안대장,1917,5239
99,n20,서하엘,1846,5236
100,n14,결제가아니라결재,1936,5184
