,,,,
1,,봉선생,1457,21673
2,,핑크펄,968,18852
3,,바다의사랑,1712,11042
4,,q주몽p,856,9755
5,,얼짱소녀,763,9121
6,,1004대장,756,9072
7,,Polaris,1358,7484
8,,지화자뉴달봉,1269,6910
9,,버비야,1204,6541
10,,서랍속통닭,1261,6514
11,,아리아드,1655,6225
12,,Reilz,1710,6166
13,,이쁜아2,1258,6078
14,,q삼족오p,853,5825
15,,남천,1704,5781
16,,헤차니스a,860,5561
17,,작열,759,5475
18,,한나수이,649,5248
19,,천사사랑3,759,5234
20,,버닝조련1,923,5142
21,,바른말고운말,1245,4812
22,,dfsfsgferw,781,4808
23,,적중100퍼,781,4808
24,,NapIes,1729,4671
25,,못난이님,1344,4628
26,,천천히크는사람,1281,4596
27,,어르신,950,4581
28,,Celebrity,1621,4551
29,,푸른달의마녀,344,4452
30,,유티,1418,4362
31,,인자무인,708,4304
32,,s가을동화s,792,4298
33,,너랭이,1422,4152
34,,눈꽃의희야,1226,4084
35,,베르디노,947,4051
36,,은하계수리공,657,4037
37,,o여름향기o,846,3961
38,,투옵,828,3867
39,,사랑은유죄,904,3810
40,,IlIl레이지lIIl,913,3771
41,,정화목,938,3744
42,,보라3,810,3704
43,,재키찬75,745,3645
44,,무한사신,234,3625
45,,붉은보석을훔친자,885,3571
46,,보석전사,726,3547
47,,정의무변,368,3392
48,,랑ol,753,3380
49,,핼리해성,1299,3337
50,,신녀,1637,3310
51,,까칠한것들,367,3214
52,,꽃이겨울바람에게,856,3156
53,,대천사라파엘,753,3146
54,,앙앙프리츠,771,3130
55,,건방진것들,368,3118
56,,트루디꼬봉,649,3022
57,,강강술술,1606,2937
58,,구공레이디,1489,2924
59,,보조하는전사,1328,2915
60,,블랙홀즈,1043,2914
61,,체페시,1615,2903
62,,레전드박창훈,701,2872
63,,창공의소환사,727,2760
64,,템빨,913,2716
65,,하리아,732,2705
66,,아랑사또,831,2701
67,,보라2,831,2701
68,,소리없는나무,934,2678
69,,낭만달순이,1267,2676
70,,어색한미소,921,2672
71,,바헬의검,924,2670
72,,의향,871,2665
73,,트루디3,682,2620
74,,켈미,1500,2559
75,,강술전용버프켈,1391,2497
76,,헤머13,876,2492
77,,지롤하네,770,2437
78,,숲속에서만남1,907,2430
79,,연연술술,1388,2400
80,,바람과태풍,753,2378
81,,뀨영수리,921,2363
82,,신나는토요일,571,2351
83,,유비_1,862,2329
84,,Ciencia,1441,2271
85,,원조곽가,1222,2267
86,,채륜,1447,2254
87,,0휴천사0,730,2244
88,,마흔녀,1015,2237
89,,0칸시프트0,889,2229
90,,파초선,1416,2227
91,,투니스,810,2198
92,,라브류스,918,2188
93,,박사랑권사랑,900,2135
94,,맥스LOVE,861,2104
95,,이드거니,768,2071
96,,스턴건,838,2069
97,,준혁이당,653,2065
98,,a국화,998,2063
99,,소환아조씨,904,2057
100,,Vishnu,1432,2053
