,職業,キャラクター,レベル,ポイント
1,n9,insunsky,1704,17114
2,n10,천마신녀,1645,14651
3,n9,고운비,867,12654
4,n2,레드마인,1649,11111
5,n0,자연의마신,1487,10093
6,n9,test_1,853,9841
7,n2,다크루비,895,9400
8,n4,샤비o,1642,9357
9,n6,DestinyHERO2,2003,8224
10,n8,유드로얄,726,7616
11,n10,윤형석,2015,7476
12,n1,차도살인,1159,7400
13,n6,마카오박,761,7379
14,n4,의사면허정지,2014,7312
15,n1,폭한,1995,7076
16,n4,홀리데인로마,2006,6990
17,n5,리에스,917,6936
18,n2,댕아,2022,6174
19,n0,sdfsfsdf,1700,6038
20,n24,Piracy,2021,5915
21,n10,송그림,1823,5897
22,n1,뜨거운형제,1926,5878
23,n0,Vaga_Bond,711,5821
24,n8,오데트,1989,5773
25,n16,공약,2010,5491
26,n1,뭐이새기야,1438,5478
27,n2,우르햄,2003,5377
28,n10,뽀로로유치원,2008,5195
29,n8,아리검,2013,5168
30,n9,명궁revis,828,5094
31,n0,노을산마루,752,5057
32,n9,달빛바람v,1743,4974
33,n20,눈꽃잎,1714,4953
34,n4,O___Oa,2003,4919
35,n0,별이랑사,1993,4875
36,n1,천국의기사1,1378,4820
37,n0,BeautifulLife,868,4809
38,n4,의사면허취소,1980,4745
39,n0,친구란두글자,954,4626
40,n9,무대뽀걸,1867,4608
41,n10,꼬마여우_JM,748,4588
42,n8,가품,2008,4546
43,n19,결점,2037,4326
44,n6,gojyosatoru,2004,4310
45,n10,수성용,2001,4289
46,n8,윈도우걸,874,4180
47,n20,지금니순간,2002,4116
48,n19,김인성2,1779,4084
49,n21,엔도르시,1981,4050
50,n0,타락한gg기사,878,4036
51,n0,멜로우키스,873,4036
52,n14,블러드체페쉬,2004,3993
53,n19,료네,1976,3937
54,n7,핑크블루,2003,3861
55,n7,동관상사,867,3767
56,n9,Browns궁수,1378,3753
57,n10,혈마여련사,965,3707
58,n4,Twitter,1965,3550
59,n0,샷아빠,946,3525
60,n10,xKira,734,3458
61,n3,코울슬로,1657,3417
62,n10,이양_조련,806,3409
63,n13,거치른이쁜걸,844,3357
64,n2,황제나라짱,761,3269
65,n9,상콤발랄,855,3261
66,n4,홀__리,1817,3232
67,n24,xxXxXxx,2014,3226
68,n2,hong2,421,3179
69,n9,여전사도성,931,3164
70,n1,징한아이,928,3124
71,n6,블론드,1759,3116
72,n20,민소매,1376,3070
73,n11,예쁜누님,976,3069
74,n0,김새봄,781,2969
75,n1,퍼펙트챔피언,1382,2954
76,n10,미워할수없는존재,714,2927
77,n8,포세이돈의딸,1732,2925
78,n0,잭니클라우스,1286,2911
79,n2,?0firdoqwucfeki,517,2908
80,n1,파괴의신념,1500,2881
81,n8,힘을숨긴궁수,1820,2831
82,n10,윈드에로우,909,2823
83,n2,아룡,705,2813
84,n19,에넬,1951,2808
85,n4,철퇴로니뚝배기를,1513,2790
86,n1,칸황,1393,2746
87,n8,현아사랑v,2000,2722
88,n0,배리본즈,800,2688
89,n4,라크_레크레이셔,1998,2664
90,n3,모뉴엘,1400,2640
91,n9,JNS마창,1918,2626
92,n0,천황성,1049,2598
93,n15,Tosihiro,1952,2580
94,n13,야채빵아,1990,2548
95,n13,혁이아빠,2000,2540
96,n4,_천도_,1927,2528
97,n10,무지개의안개,725,2517
98,n7,INEEDU,1993,2500
99,n0,보라두비,1800,2495
100,n1,야원,1024,2451
