,職業,キャラクター,レベル,ポイント
1,n8,Deadly,1441,34160
2,n8,다누리,1835,22973
3,n2,뉴삼총사,1893,21784
4,n10,운좋은고양이,2008,19150
5,n13,오리,2019,18049
6,n1,Guan_Yu,1459,16425
7,n20,전여친,1925,15873
8,n7,_천상,1109,15355
9,n8,민쏘쏘,2000,15309
10,n22,물련금,2000,14985
11,n8,샤또지마,1936,14068
12,n24,얌시선장,2000,13544
13,n6,와니천사,1904,13388
14,n14,마악마,2000,13138
15,n10,v1p1최강의조련사,882,13075
16,n7,금돌,2007,12854
17,n0,운정리파괴자,2007,12624
18,n3,지옥불_,1927,12256
19,n0,산타루치노,2003,12150
20,n7,기억해사랑해,1262,11740
21,n4,인생_콜전용,1714,11597
22,n0,헤독,2017,11416
23,n8,스마트무빙,1985,11257
24,n8,maya,921,11136
25,n8,이치키,2015,11022
26,n2,리트군,1304,10991
27,n8,HOOT,2010,10528
28,n9,나를찾지마,2011,10306
29,n12,S2조자룡,1411,10306
30,n2,SeungEE,2000,10090
31,n19,길선미,2022,9992
32,n7,묵꼼,1844,9810
33,n22,리퍼지크,2022,9691
34,n8,vvvvvvvvvvvvv,1747,9647
35,n3,파이오니아,1863,9571
36,n8,아려니,2010,9405
37,n19,사학광학사,1391,9357
38,n20,MILKMAID,1936,9191
39,n4,무드리치,2000,9186
40,n3,버닝12,1908,9154
41,n20,유이퐁,1987,9070
42,n2,감자고구마,2016,8654
43,n7,잇섭,2002,8614
44,n0,없노,1794,8609
45,n0,화이어,708,8600
46,n8,지긋이창,2000,8567
47,n13,반짝반짝작은별,1917,8549
48,n9,Hwal,1771,8421
49,n9,가행건부,1772,8390
50,n4,삿제,1344,8379
51,n8,Lo또,1960,8222
52,n25,부선장,1340,8081
53,n7,명량해전,2004,8067
54,n23,돌아온연금,2000,7921
55,n6,투컷,1279,7888
56,n0,배스낚시,1475,7513
57,n12,주공주,1366,7453
58,n20,SolarFlare,2000,7409
59,n6,깐지데쓰,899,7313
60,n9,귓볼탱탱,1411,7281
61,n2,오사카_유니버셜,1366,7129
62,n14,리촹,1977,7073
63,n21,핼버드,1683,7071
64,n0,하늘이다,905,7020
65,n19,오랜방황의끝,1994,7008
66,n8,보찌,1989,6979
67,n23,Gift_,1940,6955
68,n2,천상마법지존,774,6904
69,n4,1____M,1923,6886
70,n20,뱌이,2001,6876
71,n8,한우육회,1913,6797
72,n8,페르파,1809,6774
73,n14,효됴르원펀치,1385,6752
74,n12,춰콜릿,1892,6708
75,n16,씽긋,1745,6700
76,n13,너키,1970,6674
77,n19,너랭이,2002,6661
78,n9,여교사,1703,6656
79,n16,바라코스,2013,6654
80,n8,스카이부동산,1948,6608
81,n8,양갱수리,2000,6604
82,n8,유로폼,2004,6598
83,n20,서하엘,1933,6590
84,n4,무기없는잇터님,2013,6565
85,n24,망침,2006,6515
86,n20,지죤,1952,6447
87,n19,리정인,2000,6407
88,n8,시옷,2004,6401
89,n20,웅치킨,1968,6399
90,n9,신민아이유인나,1812,6389
91,n22,탄알일발장전,1940,6388
92,n1,Trudy,1936,6369
93,n4,튼실,1997,6318
94,n6,리치골드,601,6310
95,n23,앙금술사,2000,6198
96,n22,슈퍼파워연금,1750,6193
97,n14,결제가아니라결재,2004,6183
98,n8,최서린,2000,6108
99,n4,선비타천,1262,6095
100,n1,D_VA,2000,6072
