,職業,キャラクター,レベル,ポイント
1,n12,오리,2047,34992
2,n9,Deadly,1462,34168
3,n10,운좋은고양이,2043,31005
4,n0,산타루치노,2050,26603
5,n19,길선미,2052,24911
6,n8,이치키,2039,23352
7,n8,다누리,1835,22973
8,n2,뉴삼총사,1898,21825
9,n14,결제가아니라결재,2047,21185
10,n2,감자고구마,2031,20933
11,n14,마악마,2009,19580
12,n17,웅치키,2063,19272
13,n20,전여친,2000,18586
14,n0,운정리파괴자,2021,17999
15,n22,리퍼지크,2040,17628
16,n8,주악꾸악주의,2033,17514
17,n9,숑숑이활쏜다,2052,16820
18,n1,Guan_Yu,1459,16425
19,n6,와니천사,2002,15900
20,n7,_천상,1257,15359
21,n8,민쏘쏘,2000,15309
22,n22,물련금,2000,15072
23,n0,여체1,2033,14825
24,n8,HOOT,2014,14478
25,n24,얌시선장,2000,14286
26,n20,뱌이,2012,14133
27,n8,샤또지마,1971,14123
28,n2,지옥불_,2000,14051
29,n19,쿠키돈먹음,2032,13799
30,n8,보찌,2020,13797
31,n20,등치,2028,13717
32,n8,빨쿠,2013,13583
33,n20,웅치킨,2022,13461
34,n2,멋진숑숑이,2044,13435
35,n10,v1p1최강의조련사,882,13075
36,n7,금돌,2007,12856
37,n7,명량해전,2024,12782
38,n3,버닝12,2000,12670
39,n8,맹밍,2030,12275
40,n22,슈퍼파워연금,2000,12260
41,n2,망파,2000,12136
42,n25,짱친,2019,12083
43,n15,리촹,2011,11798
44,n10,Dark다모,2011,11775
45,n7,기억해사랑해,1262,11740
46,n8,아려니,2029,11700
47,n4,인생_콜전용,1714,11597
48,n25,우측,1422,11592
49,n8,잼쿠,2018,11579
50,n19,차우니,1952,11528
51,n22,쇼팬,2052,11469
52,n0,헤독,2017,11416
53,n10,장찬미,1879,11398
54,n8,스마트무빙,1985,11257
55,n18,사학광학사,1604,11190
56,n9,maya,924,11136
57,n10,빠칸,2011,11076
58,n2,리트군,1304,10991
59,n10,투언,1975,10883
60,n7,스와코프,2028,10831
61,n7,잇섭,2014,10725
62,n4,응묵,2000,10534
63,n13,응식이,2000,10394
64,n25,해선,2000,10345
65,n9,나를찾지마,2011,10306
66,n12,S2조자룡,1411,10306
67,n20,MILKMAID,2000,10262
68,n8,Lo또,2000,10206
69,n2,SeungEE,2000,10180
70,n8,통통햄찌,1999,10156
71,n20,아모튼,2000,10099
72,n3,파이오니아,1923,10075
73,n20,핼버드,2000,9954
74,n19,다이신,2000,9877
75,n20,유이퐁,2001,9823
76,n7,묵꼼,1845,9810
77,n13,주공주,1436,9806
78,n19,리정인,2015,9745
79,n8,한우육회,2000,9717
80,n8,심판,2027,9679
81,n8,vvvvvvvvvvvvv,1747,9647
82,n25,김치련,1370,9612
83,n8,죽어줄래,2030,9604
84,n25,흑인이싸면깜찍,1370,9522
85,n7,MinJu,2000,9459
86,n14,앙루삥뽕,2000,9428
87,n22,llIIllIllIlll,1494,9408
88,n0,칼질하지마,2019,9328
89,n7,D여비,2000,9301
90,n19,풀업s,2006,9299
91,n23,Gift_,1989,9282
92,n7,장은일,2000,9249
93,n4,무드리치,2000,9186
94,n2,샌라이,1684,9175
95,n0,없노,1808,9154
96,n14,vvwvvw,1368,9149
97,n10,죽일련,1418,9134
98,n25,제일포,1370,9124
99,n10,연주가,2000,9122
100,n8,Hwal,1795,9117
