,,,,
1,,봉선생,1464,21673
2,,핑크펄,1110,18852
3,,바다의사랑,1804,14678
4,,NapIes,1831,11649
5,,q주몽p,856,9755
6,,얼짱소녀,763,9121
7,,1004대장,756,9072
8,,구공레이디,1821,8765
9,,켈미,1827,8737
10,,강강술술,1819,8266
11,,신녀,1811,8107
12,,Devas,1687,8059
13,,Polaris,1358,7484
14,,강술전용버프켈,1565,7394
15,,최온,1509,7306
16,,Vishnu,1730,7302
17,,개킹받쥬,1740,7147
18,,파초선,1729,7006
19,,지화자뉴달봉,1316,6910
20,,임나엘,1603,6800
21,,체페시,1796,6734
22,,우치하강술이,1560,6560
23,,서랍속통닭,1282,6547
24,,버비야,1301,6543
25,,아리아드,1760,6521
26,,연연술술,1554,6497
27,,Reilz,1810,6400
28,,덥크,1475,6366
29,,강술전용시머링,1574,6130
30,,이쁜아2,1258,6078
31,,커럽,1532,6037
32,,liillililililili,1461,6006
33,,silo,1824,5986
34,,q삼족오p,853,5825
35,,남천,1801,5793
36,,헤차니스a,860,5561
37,,먀옹,1449,5486
38,,작열,759,5475
39,,타락한강술,1552,5347
40,,한나수이,649,5248
41,,천사사랑3,759,5234
42,,버닝조련1,923,5142
43,,바른말고운말,1361,4813
44,,dfsfsgferw,781,4808
45,,적중100퍼,781,4808
46,,갓무도가,1536,4801
47,,못난이님,1346,4629
48,,천천히크는사람,1281,4596
49,,어르신,964,4584
50,,Celebrity,1621,4551
51,,녹백,1452,4527
52,,푸른달의마녀,344,4452
53,,유티,1418,4362
54,,인자무인,708,4304
55,,s가을동화s,792,4298
56,,혈색,1469,4203
57,,지크하트,1591,4161
58,,너랭이,1422,4152
59,,버디와친구들,1357,4152
60,,눈꽃의희야,1239,4096
61,,베르디노,949,4052
62,,은하계수리공,657,4037
63,,o여름향기o,846,3961
64,,환락가,1353,3960
65,,투옵,828,3867
66,,잔댜르크,1524,3839
67,,사랑은유죄,904,3810
68,,IlIl레이지lIIl,930,3781
69,,레전더리,1501,3765
70,,정화목,938,3744
71,,적치,1447,3713
72,,보라3,810,3704
73,,핼리해성,1378,3687
74,,재키찬75,745,3645
75,,무한사신,234,3625
76,,Brahma,1522,3577
77,,붉은보석을훔친자,885,3571
78,,보석전사,726,3547
79,,메인모을거야,1465,3438
80,,정의무변,368,3392
81,,랑ol,753,3380
82,,까칠한것들,367,3214
83,,꽃이겨울바람에게,856,3156
84,,대천사라파엘,753,3146
85,,Izzy,1477,3132
86,,앙앙프리츠,771,3130
87,,건방진것들,368,3118
88,,뚫어드림,1320,3069
89,,트루디꼬봉,649,3022
90,,채륜,1483,2963
91,,보조하는전사,1404,2960
92,,블랙홀즈,1084,2916
93,,레전드박창훈,701,2872
94,,창공의소환사,727,2760
95,,템빨,913,2716
96,,하리아,732,2705
97,,아랑사또,831,2701
98,,보라2,831,2701
99,,낭만달순이,1330,2686
100,,Gunpowder,1550,2683
