,職業,キャラクター,レベル,ポイント
1,n9,Deadly,1461,34168
2,n13,오리,2041,27176
3,n10,운좋은고양이,2030,25053
4,n9,다누리,1835,22973
5,n2,뉴삼총사,1894,21786
6,n0,산타루치노,2030,19135
7,n8,이치키,2033,18215
8,n19,길선미,2038,17405
9,n0,운정리파괴자,2019,17251
10,n22,리퍼지크,2039,17122
11,n20,전여친,2000,17032
12,n1,Guan_Yu,1459,16425
13,n7,와니천사,2000,15479
14,n7,_천상,1255,15359
15,n2,감자고구마,2030,15352
16,n8,민쏘쏘,2000,15309
17,n14,마악마,2005,15265
18,n22,물련금,2000,15072
19,n8,HOOT,2014,14310
20,n24,얌시선장,2000,14286
21,n8,샤또지마,1971,14123
22,n8,보찌,2020,13463
23,n20,웅치킨,2022,13441
24,n10,v1p1최강의조련사,882,13075
25,n14,결제가아니라결재,2028,12985
26,n7,금돌,2007,12854
27,n2,지옥불_,1931,12267
28,n7,기억해사랑해,1262,11740
29,n3,버닝12,1977,11608
30,n4,인생_콜전용,1714,11597
31,n0,헤독,2017,11416
32,n8,스마트무빙,1985,11257
33,n25,짱친,2016,11216
34,n18,사학광학사,1604,11190
35,n8,maya,922,11136
36,n10,빠칸,2011,11048
37,n2,리트군,1304,10991
38,n9,숑숑이활쏜다,2035,10934
39,n16,웅치키,2035,10914
40,n0,여체1,2025,10777
41,n15,리촹,2011,10772
42,n7,잇섭,2014,10725
43,n8,아려니,2017,10570
44,n8,주악꾸악주의,2022,10565
45,n22,슈퍼파워연금,1931,10559
46,n20,뱌이,2012,10436
47,n20,등치,2017,10409
48,n2,망파,1948,10385
49,n9,나를찾지마,2011,10306
50,n12,S2조자룡,1411,10306
51,n8,Lo또,2000,10206
52,n2,SeungEE,2000,10180
53,n3,파이오니아,1923,10075
54,n7,명량해전,2022,9868
55,n20,유이퐁,2001,9823
56,n7,묵꼼,1845,9810
57,n13,주공주,1436,9806
58,n8,한우육회,2000,9717
59,n8,vvvvvvvvvvvvv,1747,9647
60,n20,MILKMAID,1977,9394
61,n19,리정인,2014,9347
62,n5,무드리치,2000,9186
63,n23,Gift_,1988,9166
64,n0,없노,1808,9154
65,n8,Hwal,1795,9117
66,n8,스카이부동산,2000,8909
67,n1,Trudy,1983,8908
68,n8,죽어줄래,2026,8775
69,n19,차우니,1886,8722
70,n0,배스낚시,1514,8708
71,n20,지죤,2000,8648
72,n8,맹밍,2013,8603
73,n0,화이어,708,8600
74,n9,지긋이창,2000,8567
75,n13,반짝반짝작은별,1917,8549
76,n8,심판,2025,8485
77,n4,응묵,1949,8466
78,n13,너키,2005,8441
79,n10,Dark다모,2011,8428
80,n9,귓볼탱탱,1457,8428
81,n7,장은일,1983,8416
82,n9,가행건부,1772,8390
83,n4,삿제,1344,8379
84,n20,서하엘,1985,8367
85,n10,장찬미,1778,8351
86,n16,바라코스,2023,8308
87,n19,중약,2000,8193
88,n23,임플로드,2000,8176
89,n13,응식이,1942,8123
90,n24,부선장,1340,8081
91,n23,돌아온연금,2000,7921
92,n6,투컷,1280,7889
93,n8,유로폼,2009,7865
94,n3,멋진숑숑이,2024,7850
95,n9,시옷,2009,7827
96,n19,너랭이,2014,7654
97,n19,풀업s,2000,7433
98,n20,SolarFlare,2000,7409
99,n22,탄알일발장전,1978,7405
100,n9,여교사,1821,7387
