,職業,キャラクター,レベル,ポイント
1,n8,Deadly,1436,34160
2,n8,다누리,1824,22913
3,n2,뉴삼총사,1846,21491
4,n11,운좋은고양이,2000,17476
5,n1,Guan_Yu,1459,16425
6,n7,_천상,1109,15355
7,n20,전여친,1826,14982
8,n8,민쏘쏘,1965,13948
9,n8,샤또지마,1897,13893
10,n12,오리,2000,13510
11,n10,v1p1최강의조련사,882,13075
12,n23,물련금,1903,12749
13,n7,금돌,1984,12227
14,n6,와니천사,1528,12089
15,n7,기억해사랑해,1262,11740
16,n4,인생_콜전용,1714,11597
17,n24,얌시선장,1926,11373
18,n8,maya,920,11136
19,n3,지옥불_,1842,11088
20,n2,리트군,1304,10991
21,n8,스마트무빙,1953,10930
22,n14,마악마,1893,10849
23,n12,S2조자룡,1411,10306
24,n0,운정리파괴자,1967,10293
25,n0,산타루치노,1895,10281
26,n7,묵꼼,1843,9805
27,n0,헤독,2000,9741
28,n8,vvvvvvvvvvvvv,1747,9647
29,n3,파이오니아,1799,9260
30,n4,무드리치,2000,9001
31,n8,나를찾지마,1989,8682
32,n20,MILKMAID,1866,8629
33,n0,화이어,708,8600
34,n18,사학광학사,1384,8567
35,n13,반짝반짝작은별,1906,8540
36,n9,가행건부,1772,8390
37,n4,삿제,1343,8175
38,n0,없노,1782,8122
39,n24,부선장,1339,7908
40,n23,돌아온연금,2000,7903
41,n6,투컷,1269,7884
42,n9,Hwal,1755,7818
43,n8,아려니,1969,7811
44,n2,SeungEE,1904,7794
45,n8,HOOT,1942,7619
46,n3,버닝12,1850,7609
47,n19,길선미,2000,7398
48,n6,깐지데쓰,899,7313
49,n8,이치키,2000,7235
50,n0,배스낚시,1461,7097
51,n21,핼버드,1683,7071
52,n0,하늘이다,904,7020
53,n20,유이퐁,1873,6986
54,n2,오사카_유니버셜,1363,6918
55,n2,천상마법지존,774,6904
56,n8,페르파,1809,6774
57,n12,춰콜릿,1884,6706
58,n16,씽긋,1742,6700
59,n4,1____M,1888,6664
60,n20,SolarFlare,1969,6657
61,n12,주공주,1341,6609
62,n8,지긋이창,1920,6530
63,n9,귓볼탱탱,1393,6459
64,n19,리정인,2000,6407
65,n14,효됴르원펀치,1378,6397
66,n9,신민아이유인나,1812,6389
67,n7,명량해전,1950,6387
68,n8,Lo또,1909,6350
69,n6,리치골드,601,6310
70,n2,감자고구마,1988,6254
71,n13,너키,1912,6140
72,n4,선비타천,1262,6095
73,n23,앙금술사,1984,6009
74,n20,일단믿어봐,1730,5992
75,n1,넌내꼬,1276,5854
76,n16,뛰낀,1839,5806
77,n23,Gift_,1872,5788
78,n7,잇섭,1854,5788
79,n19,오랜방황의끝,1911,5776
80,n8,양갱수리,1934,5767
81,n6,오I톨0l,873,5692
82,n7,모다모다,2000,5611
83,n19,한맹수인,1286,5522
84,n12,PPSWW,1748,5517
85,n7,김이준,1774,5474
86,n14,멜론플레이어,1323,5433
87,n2,나는농부입니다,1838,5295
88,n8,여교사,1628,5294
89,n19,너랭이,1908,5271
90,n4,무기없는잇터님,1997,5193
91,n19,Doncic,1779,5144
92,n12,얘린,1776,5130
93,n20,디아볼릭,1686,5113
94,n13,무빙스피릿,1960,5106
95,n18,쿠키돈먹음,2000,5090
96,n24,이순신민아이유,1895,5062
97,n1,Trudy,1881,5002
98,n22,리퍼지크,2000,4990
99,n22,이사건은내가맡죠,917,4988
100,n0,강원마미,706,4953
