,,,,
1,,봉선생,1463,21673
2,,핑크펄,1090,18852
3,,바다의사랑,1804,14678
4,,NapIes,1825,11018
5,,q주몽p,856,9755
6,,얼짱소녀,763,9121
7,,1004대장,756,9072
8,,구공레이디,1811,8198
9,,켈미,1821,8122
10,,신녀,1811,8107
11,,강강술술,1811,7757
12,,Polaris,1358,7484
13,,Devas,1647,7258
14,,지화자뉴달봉,1310,6910
15,,강술전용버프켈,1551,6781
16,,Vishnu,1695,6727
17,,파초선,1712,6696
18,,체페시,1792,6594
19,,최온,1491,6575
20,,개킹받쥬,1696,6559
21,,서랍속통닭,1282,6547
22,,버비야,1295,6543
23,,아리아드,1744,6480
24,,Reilz,1803,6397
25,,이쁜아2,1258,6078
26,,임나엘,1578,6057
27,,우치하강술이,1544,6029
28,,연연술술,1538,5976
29,,q삼족오p,853,5825
30,,강술전용시머링,1560,5822
31,,남천,1801,5793
32,,덥크,1445,5772
33,,헤차니스a,860,5561
34,,silo,1816,5532
35,,커럽,1501,5480
36,,작열,759,5475
37,,liillililililili,1449,5415
38,,한나수이,649,5248
39,,천사사랑3,759,5234
40,,버닝조련1,923,5142
41,,타락한강술,1530,4925
42,,먀옹,1422,4910
43,,바른말고운말,1354,4813
44,,dfsfsgferw,781,4808
45,,적중100퍼,781,4808
46,,못난이님,1346,4629
47,,천천히크는사람,1281,4596
48,,어르신,964,4584
49,,Celebrity,1621,4551
50,,푸른달의마녀,344,4452
51,,유티,1418,4362
52,,갓무도가,1518,4306
53,,인자무인,708,4304
54,,s가을동화s,792,4298
55,,지크하트,1590,4161
56,,너랭이,1422,4152
57,,눈꽃의희야,1237,4096
58,,베르디노,949,4052
59,,은하계수리공,657,4037
60,,녹백,1426,4031
61,,혈색,1458,3967
62,,o여름향기o,846,3961
63,,투옵,828,3867
64,,사랑은유죄,904,3810
65,,IlIl레이지lIIl,930,3781
66,,레전더리,1501,3765
67,,정화목,938,3744
68,,버디와친구들,1331,3736
69,,보라3,810,3704
70,,재키찬75,745,3645
71,,핼리해성,1366,3634
72,,무한사신,234,3625
73,,붉은보석을훔친자,885,3571
74,,보석전사,726,3547
75,,메인모을거야,1465,3438
76,,정의무변,368,3392
77,,랑ol,753,3380
78,,환락가,1322,3355
79,,잔댜르크,1488,3245
80,,까칠한것들,367,3214
81,,꽃이겨울바람에게,856,3156
82,,대천사라파엘,753,3146
83,,적치,1429,3140
84,,앙앙프리츠,771,3130
85,,건방진것들,368,3118
86,,Brahma,1491,3038
87,,트루디꼬봉,649,3022
88,,채륜,1482,2963
89,,보조하는전사,1404,2960
90,,블랙홀즈,1083,2916
91,,레전드박창훈,701,2872
92,,창공의소환사,727,2760
93,,템빨,913,2716
94,,하리아,732,2705
95,,아랑사또,831,2701
96,,보라2,831,2701
97,,낭만달순이,1330,2686
98,,소리없는나무,934,2678
99,,어색한미소,921,2672
100,,바헬의검,924,2670
