,職業,キャラクター,レベル,ポイント
1,n9,Deadly,1436,34160
2,n8,다누리,1835,22973
3,n2,뉴삼총사,1893,21784
4,n10,운좋은고양이,2005,18473
5,n13,오리,2013,16956
6,n1,Guan_Yu,1459,16425
7,n7,_천상,1109,15355
8,n8,민쏘쏘,2000,15309
9,n20,전여친,1878,15250
10,n22,물련금,1982,14347
11,n8,샤또지마,1926,14026
12,n6,와니천사,1896,13289
13,n10,v1p1최강의조련사,882,13075
14,n24,얌시선장,2000,13072
15,n7,금돌,2007,12854
16,n14,마악마,1986,12618
17,n3,지옥불_,1925,12190
18,n0,운정리파괴자,2005,12020
19,n7,기억해사랑해,1262,11740
20,n0,산타루치노,2000,11599
21,n4,인생_콜전용,1714,11597
22,n8,스마트무빙,1985,11257
23,n8,maya,921,11136
24,n0,헤독,2013,11072
25,n2,리트군,1304,10991
26,n12,S2조자룡,1411,10306
27,n8,이치키,2010,9948
28,n9,나를찾지마,2010,9900
29,n7,묵꼼,1844,9810
30,n8,HOOT,2008,9732
31,n8,vvvvvvvvvvvvv,1747,9647
32,n2,SeungEE,1987,9641
33,n19,사학광학사,1391,9357
34,n3,파이오니아,1846,9347
35,n4,무드리치,2000,9186
36,n20,MILKMAID,1929,9131
37,n8,아려니,2007,9051
38,n19,길선미,2015,9043
39,n3,버닝12,1899,8888
40,n20,유이퐁,1973,8726
41,n0,없노,1794,8609
42,n0,화이어,708,8600
43,n22,리퍼지크,2017,8589
44,n13,반짝반짝작은별,1917,8549
45,n8,지긋이창,1997,8451
46,n8,가행건부,1772,8390
47,n4,삿제,1344,8379
48,n9,Hwal,1769,8248
49,n2,감자고구마,2011,8181
50,n25,부선장,1340,8081
51,n23,돌아온연금,2000,7921
52,n6,투컷,1279,7888
53,n7,명량해전,2003,7855
54,n8,Lo또,1949,7794
55,n7,잇섭,1967,7440
56,n0,배스낚시,1474,7437
57,n20,SolarFlare,2000,7409
58,n13,주공주,1364,7378
59,n6,깐지데쓰,899,7313
60,n2,오사카_유니버셜,1366,7129
61,n21,핼버드,1683,7071
62,n9,귓볼탱탱,1408,7051
63,n0,하늘이다,905,7020
64,n2,천상마법지존,774,6904
65,n4,1____M,1920,6869
66,n19,오랜방황의끝,1987,6783
67,n8,페르파,1809,6774
68,n12,춰콜릿,1892,6708
69,n16,씽긋,1745,6700
70,n14,효됴르원펀치,1385,6698
71,n23,Gift_,1926,6693
72,n9,여교사,1703,6656
73,n8,양갱수리,2000,6604
74,n13,너키,1943,6456
75,n19,너랭이,1997,6429
76,n19,리정인,2000,6407
77,n9,신민아이유인나,1812,6389
78,n14,리촹,1935,6369
79,n6,리치골드,601,6310
80,n8,유로폼,2003,6293
81,n20,뱌이,1995,6287
82,n4,무기없는잇터님,2010,6266
83,n8,한우육회,1884,6254
84,n23,앙금술사,2000,6198
85,n14,결제가아니라결재,2000,6183
86,n9,보찌,1937,6154
87,n20,서하엘,1915,6142
88,n8,최서린,2000,6108
89,n4,선비타천,1262,6095
90,n8,스카이부동산,1931,6044
91,n20,일단믿어봐,1730,5992
92,n8,운좋지마,2005,5954
93,n1,Trudy,1923,5953
94,n19,쿠키돈먹음,2001,5944
95,n20,지죤,1939,5913
96,n22,탄알일발장전,1921,5895
97,n8,시옷,2003,5872
98,n1,넌내꼬,1299,5860
99,n16,뛰낀,1840,5823
100,n4,튼실,1976,5765
