,職業,キャラクター,レベル,ポイント
1,n9,Deadly,1461,34168
2,n13,오리,2038,24681
3,n10,운좋은고양이,2023,23314
4,n8,다누리,1835,22973
5,n2,뉴삼총사,1894,21784
6,n0,산타루치노,2025,17294
7,n8,이치키,2031,16572
8,n1,Guan_Yu,1459,16425
9,n0,운정리파괴자,2017,16325
10,n20,전여친,1950,16149
11,n7,와니천사,2000,15479
12,n19,길선미,2032,15411
13,n7,_천상,1255,15359
14,n8,민쏘쏘,2000,15309
15,n22,리퍼지크,2037,15301
16,n14,마악마,2005,15265
17,n22,물련금,2000,15072
18,n24,얌시선장,2000,14286
19,n8,HOOT,2014,14222
20,n8,샤또지마,1971,14123
21,n2,감자고구마,2024,13211
22,n10,v1p1최강의조련사,882,13075
23,n7,금돌,2007,12854
24,n3,지옥불_,1927,12256
25,n8,보찌,2019,11789
26,n20,웅치킨,2021,11768
27,n7,기억해사랑해,1262,11740
28,n4,인생_콜전용,1714,11597
29,n0,헤독,2017,11416
30,n8,스마트무빙,1985,11257
31,n14,결제가아니라결재,2022,11232
32,n18,사학광학사,1604,11190
33,n8,maya,922,11136
34,n3,버닝12,1955,11058
35,n2,리트군,1304,10991
36,n7,잇섭,2014,10725
37,n8,아려니,2016,10414
38,n9,나를찾지마,2011,10306
39,n12,S2조자룡,1411,10306
40,n20,뱌이,2012,10210
41,n8,Lo또,2000,10206
42,n2,SeungEE,2000,10093
43,n3,파이오니아,1923,10075
44,n15,리촹,2011,9868
45,n20,유이퐁,2001,9823
46,n7,묵꼼,1844,9810
47,n12,주공주,1436,9806
48,n10,빠칸,2011,9706
49,n8,한우육회,1999,9703
50,n8,vvvvvvvvvvvvv,1747,9647
51,n22,슈퍼파워연금,1902,9442
52,n7,명량해전,2020,9384
53,n20,MILKMAID,1972,9361
54,n2,망파,1925,9308
55,n20,등치,2011,9207
56,n8,숑숑이활쏜다,2028,9200
57,n4,무드리치,2000,9186
58,n0,없노,1808,9154
59,n16,웅치키,2031,9152
60,n9,Hwal,1795,9117
61,n0,여체1,2018,9113
62,n25,짱친,2016,9061
63,n8,주악꾸악주의,2016,9043
64,n8,스카이부동산,2000,8909
65,n0,배스낚시,1514,8708
66,n23,Gift_,1981,8701
67,n20,지죤,2000,8633
68,n0,화이어,708,8600
69,n8,지긋이창,2000,8567
70,n13,반짝반짝작은별,1917,8549
71,n13,너키,2005,8441
72,n9,귓볼탱탱,1457,8428
73,n9,가행건부,1772,8390
74,n4,삿제,1344,8379
75,n1,Trudy,1976,8378
76,n20,서하엘,1985,8367
77,n16,바라코스,2023,8308
78,n19,중약,2000,8094
79,n19,리정인,2010,8084
80,n25,부선장,1340,8081
81,n23,임플로드,2000,7921
82,n23,돌아온연금,2000,7921
83,n6,투컷,1279,7888
84,n9,유로폼,2009,7865
85,n9,시옷,2009,7827
86,n10,Dark다모,2011,7652
87,n8,심판,2019,7586
88,n7,장은일,1963,7543
89,n19,너랭이,2012,7465
90,n20,SolarFlare,2000,7409
91,n22,탄알일발장전,1978,7405
92,n19,풀업s,1995,7400
93,n9,여교사,1821,7387
94,n23,보옹알,2003,7318
95,n6,깐지데쓰,899,7313
96,n8,죽어줄래,2020,7279
97,n19,오랜방황의끝,2000,7250
98,n14,효됴르원펀치,1391,7250
99,n8,맹밍,2006,7207
100,n19,차우니,1833,7159
