,職業,キャラクター,レベル,ポイント
1,n12,오리,2050,38457
2,n10,운좋은고양이,2051,34951
3,n9,Deadly,1462,34168
4,n19,길선미,2058,30896
5,n0,산타루치노,2061,30490
6,n14,결제가아니라결재,2056,25221
7,n17,웅치키,2069,24888
8,n8,이치키,2041,24746
9,n8,주악꾸악주의,2034,23889
10,n8,다누리,1835,22973
11,n2,뉴삼총사,1950,22252
12,n2,감자고구마,2031,22017
13,n0,운정리파괴자,2030,20207
14,n14,마악마,2010,20110
15,n9,숑숑이활쏜다,2059,19005
16,n9,민쏘쏘,2003,18900
17,n20,전여친,2000,18670
18,n19,쿠키돈먹음,2033,18204
19,n22,리퍼지크,2040,17628
20,n20,뱌이,2013,17492
21,n8,빨쿠,2015,17329
22,n22,쇼팬,2061,17049
23,n1,Guan_Yu,1459,16425
24,n25,우측,1427,16310
25,n8,잼쿠,2022,16027
26,n6,와니천사,2002,15900
27,n20,등치,2031,15500
28,n2,멋진숑숑이,2052,15365
29,n7,_천상,1257,15359
30,n22,물련금,2000,15305
31,n1,칼질하지마,2046,14850
32,n0,여체1,2033,14825
33,n9,HOOT,2014,14657
34,n8,보찌,2023,14559
35,n16,바라코스,2042,14555
36,n25,김치련,1375,14539
37,n7,명량해전,2029,14311
38,n24,얌시선장,2000,14286
39,n25,제일포,1375,14167
40,n25,짱친,2023,14161
41,n25,대못,1375,14152
42,n8,샤또지마,1971,14123
43,n2,지옥불_,2000,14051
44,n9,맹밍,2040,13953
45,n25,조옷가아,1422,13885
46,n25,추다솜,1421,13848
47,n25,참젓,1422,13816
48,n14,vvwvvw,1373,13725
49,n0,구매완료,1371,13703
50,n9,vwwvvvw,1371,13687
51,n25,퓨우웅시인,1421,13686
52,n7,MinJu,2001,13604
53,n25,감옥싫어,1374,13604
54,n25,한미희,1421,13498
55,n20,웅치킨,2022,13461
56,n25,토토보증업체,1421,13189
57,n10,v1p1최강의조련사,882,13075
58,n19,풀업s,2012,13061
59,n7,금돌,2007,12856
60,n3,버닝12,2000,12670
61,n25,하예슬,1371,12631
62,n22,슈퍼파워연금,2000,12260
63,n25,줘엇까,1368,12220
64,n25,트랄라레로,1368,12173
65,n2,망파,2000,12136
66,n10,목경운,2001,12127
67,n8,심판,2030,12019
68,n8,아려니,2035,11881
69,n25,소거기볶음밥,1900,11834
70,n15,리촹,2011,11798
71,n10,Dark다모,2011,11780
72,n7,기억해사랑해,1262,11740
73,n22,seolA,2000,11646
74,n4,인생_콜전용,1714,11597
75,n22,시버련,2052,11540
76,n19,차우니,1952,11528
77,n25,다이어트코치,1411,11499
78,n25,힌도초과,1365,11495
79,n0,헤독,2017,11416
80,n10,장찬미,1879,11398
81,n25,다노드월,1405,11348
82,n25,재메이햄,1363,11291
83,n8,스마트무빙,1985,11257
84,n25,23도,1404,11256
85,n25,일라리아,1364,11253
86,n10,투언,2000,11237
87,n18,사학광학사,1604,11190
88,n9,maya,929,11147
89,n10,빠칸,2011,11076
90,n25,캐어리,1418,11021
91,n25,뽀옹아아아알,1415,11009
92,n25,행개안도,1363,10992
93,n2,리트군,1304,10991
94,n25,뽀오옹알,1416,10868
95,n7,스와코프,2030,10837
96,n22,llIIllIllIlll,1503,10736
97,n25,뽀오옹아알,1413,10734
98,n7,잇섭,2014,10725
99,n25,춘채,1416,10673
100,n25,포으으어어겨어억,1416,10654
