,職業,キャラクター,レベル,ポイント
1,n9,Deadly,1461,34168
2,n13,오리,2036,23667
3,n8,다누리,1835,22973
4,n10,운좋은고양이,2020,22594
5,n2,뉴삼총사,1894,21784
6,n0,산타루치노,2022,16575
7,n1,Guan_Yu,1459,16425
8,n20,전여친,1930,15920
9,n8,이치키,2030,15863
10,n0,운정리파괴자,2015,15845
11,n7,_천상,1255,15359
12,n8,민쏘쏘,2000,15309
13,n7,와니천사,1990,15138
14,n22,물련금,2000,15072
15,n14,마악마,2004,15010
16,n19,길선미,2029,14693
17,n22,리퍼지크,2036,14508
18,n24,얌시선장,2000,14286
19,n8,샤또지마,1969,14123
20,n8,HOOT,2014,13709
21,n10,v1p1최강의조련사,882,13075
22,n7,금돌,2007,12854
23,n2,감자고구마,2023,12510
24,n3,지옥불_,1927,12256
25,n7,기억해사랑해,1262,11740
26,n4,인생_콜전용,1714,11597
27,n0,헤독,2017,11416
28,n8,스마트무빙,1985,11257
29,n19,사학광학사,1604,11190
30,n8,maya,922,11136
31,n8,보찌,2017,11074
32,n20,웅치킨,2019,11040
33,n2,리트군,1304,10991
34,n3,버닝12,1944,10808
35,n7,잇섭,2014,10725
36,n14,결제가아니라결재,2020,10467
37,n9,나를찾지마,2011,10306
38,n12,S2조자룡,1411,10306
39,n8,아려니,2016,10296
40,n8,Lo또,2000,10206
41,n2,SeungEE,2000,10093
42,n3,파이오니아,1921,10033
43,n20,뱌이,2012,9975
44,n20,유이퐁,2001,9823
45,n7,묵꼼,1844,9810
46,n8,vvvvvvvvvvvvv,1747,9647
47,n12,주공주,1433,9542
48,n15,리촹,2010,9461
49,n20,MILKMAID,1969,9356
50,n7,명량해전,2018,9270
51,n8,한우육회,1988,9203
52,n4,무드리치,2000,9186
53,n10,빠칸,2011,9178
54,n0,없노,1808,9154
55,n9,Hwal,1795,9117
56,n22,슈퍼파워연금,1891,9002
57,n8,스카이부동산,2000,8909
58,n2,망파,1914,8827
59,n20,등치,2010,8727
60,n20,지죤,2000,8633
61,n0,화이어,708,8600
62,n8,지긋이창,2000,8567
63,n13,반짝반짝작은별,1917,8549
64,n0,배스낚시,1510,8509
65,n23,Gift_,1978,8481
66,n13,너키,2005,8441
67,n9,귓볼탱탱,1456,8402
68,n16,웅치키,2028,8395
69,n9,가행건부,1772,8390
70,n4,삿제,1344,8379
71,n20,서하엘,1985,8367
72,n8,주악꾸악주의,2014,8333
73,n1,여체1,2015,8329
74,n16,바라코스,2023,8308
75,n8,숑숑이활쏜다,2024,8299
76,n1,Trudy,1973,8176
77,n25,짱친,2015,8147
78,n25,부선장,1340,8081
79,n23,돌아온연금,2000,7921
80,n6,투컷,1279,7888
81,n9,유로폼,2009,7865
82,n9,시옷,2009,7827
83,n19,리정인,2006,7535
84,n23,임플로드,2000,7501
85,n8,심판,2018,7488
86,n19,중약,2000,7459
87,n20,SolarFlare,2000,7409
88,n22,탄알일발장전,1978,7405
89,n19,너랭이,2011,7398
90,n9,여교사,1821,7387
91,n23,보옹알,2003,7318
92,n6,깐지데쓰,899,7313
93,n7,장은일,1952,7291
94,n19,오랜방황의끝,2000,7250
95,n14,효됴르원펀치,1391,7250
96,n2,오사카_유니버셜,1366,7129
97,n24,망침,2009,7103
98,n21,핼버드,1683,7071
99,n10,Dark다모,2011,7027
100,n0,하늘이다,906,7020
