,,,,
1,,Deadly,1436,34160
2,,다누리,1747,22787
3,,뉴삼총사,1667,20851
4,,Guan_Yu,1459,16425
5,,_천상,1101,15355
6,,전여친,1654,14762
7,,운좋은고양이,1767,13775
8,,샤또지마,1773,13405
9,,v1p1최강의조련사,882,13075
10,,와니천사,1217,11872
11,,기억해사랑해,1262,11740
12,,물련금,1713,11339
13,,maya,918,11136
14,,리트군,1304,10991
15,,인생_콜전용,1601,10917
16,,금돌,1782,10845
17,,지옥불_,1790,10669
18,,민쏘쏘,1783,10307
19,,S2조자룡,1411,10306
20,,산타루치노,1718,10030
21,,vvvvvvvvvvvvv,1747,9647
22,,스마트무빙,1626,9302
23,,파이오니아,1738,9209
24,,얌시선장,1766,9075
25,,화이어,708,8600
26,,가행건부,1739,8336
27,,오리,1778,8101
28,,반짝반짝작은별,1788,8066
29,,MILKMAID,1678,8040
30,,투컷,1029,7839
31,,묵꼼,1774,7399
32,,깐지데쓰,899,7313
33,,무드리치,1776,7229
34,,핼버드,1683,7071
35,,마악마,1665,7059
36,,하늘이다,903,7020
37,,천상마법지존,774,6904
38,,운정리파괴자,1782,6895
39,,SeungEE,1737,6847
40,,페르파,1752,6716
41,,씽긋,1732,6686
42,,헤독,1794,6314
43,,리치골드,601,6310
44,,선비타천,1262,6095
45,,HOOT,1775,6052
46,,일단믿어봐,1730,5992
47,,넌내꼬,1194,5828
48,,1____M,1701,5786
49,,춰콜릿,1787,5776
50,,오I톨0l,873,5692
51,,사학광학사,1340,5666
52,,한맹수인,1286,5522
53,,PPSWW,1746,5517
54,,삿제,1311,5463
55,,신민아이유인나,1746,5435
56,,멜론플레이어,1323,5433
57,,없노,1474,5326
58,,너키,1786,5126
59,,디아볼릭,1678,5113
60,,이사건은내가맡죠,917,4988
61,,부선장,1282,4985
62,,강원마미,706,4953
63,,아려니,1738,4907
64,,Hwal,1578,4897
65,,칼로츠,1420,4840
66,,prettystar,1276,4831
67,,d절대조련사b,781,4819
68,,깔깔마녀1,1722,4754
69,,테일라라,563,4726
70,,유이퐁,1609,4697
71,,SteinsNRD,1255,4674
72,,영애의기운을받아,1732,4646
73,,명량해전,1811,4611
74,,맛나,1727,4603
75,,Gift_,1763,4568
76,,앙금술사,1737,4528
77,,Avengers,1368,4489
78,,잇섭,1760,4482
79,,Lo비,1747,4467
80,,버닝12,1547,4453
81,,나를찾지마,1776,4444
82,,다식한고양이,1423,4412
83,,Doncic,1649,4357
84,,나는농부입니다,1623,4348
85,,난년,1786,4309
86,,배스낚시,1419,4281
87,,오사카_유니버셜,1335,4270
88,,칼에베인,1760,4245
89,,칸율,1723,4241
90,,감자고구마,1762,4234
91,,끄덕,1789,4223
92,,뛰낀,1732,4201
93,,항설,1445,4150
94,,전언,1734,4137
95,,아칭,613,4137
96,,전남친,1423,4100
97,,어가,1730,4085
98,,전사10,1350,4085
99,,효됴르원펀치,1349,4078
100,,놀까나,762,4048
