,職業,キャラクター,レベル,ポイント
1,n9,insunsky,1582,15423
2,n10,천마신녀,1552,14651
3,n9,고운비,867,12654
4,n2,레드마인,1556,11111
5,n9,test_1,853,9841
6,n0,자연의마신,1358,9713
7,n2,다크루비,895,9400
8,n4,샤비o,1550,9357
9,n8,유드로얄,726,7616
10,n1,차도살인,1159,7400
11,n6,마카오박,761,7379
12,n5,리에스,917,6936
13,n6,DestinyHERO2,1812,6551
14,n1,뜨거운형제,1842,5873
15,n0,Vaga_Bond,711,5821
16,n1,폭한,1829,5805
17,n1,뭐이새기야,1438,5478
18,n1,sdfsfsdf,1524,5406
19,n9,명궁revis,828,5094
20,n0,노을산마루,752,5057
21,n20,눈꽃잎,1714,4953
22,n4,홀리데인로마,1871,4911
23,n0,BeautifulLife,868,4809
24,n1,천국의기사1,1269,4658
25,n0,친구란두글자,954,4626
26,n10,송그림,1568,4602
27,n10,꼬마여우_JM,748,4588
28,n8,윈도우걸,874,4180
29,n0,타락한gg기사,878,4036
30,n0,멜로우키스,873,4036
31,n9,무대뽀걸,1747,3801
32,n7,동관상사,867,3767
33,n9,Browns궁수,1266,3713
34,n10,혈마여련사,965,3707
35,n0,샷아빠,946,3525
36,n1,별이랑사,1817,3462
37,n10,xKira,734,3458
38,n8,아리검,1896,3454
39,n10,이양_조련,806,3409
40,n13,거치른이쁜걸,844,3357
41,n10,수성용,1895,3298
42,n2,황제나라짱,761,3269
43,n9,상콤발랄,855,3261
44,n2,hong2,421,3179
45,n9,여전사도성,931,3164
46,n15,블러드체페쉬,1878,3152
47,n1,징한아이,928,3124
48,n6,블론드,1759,3116
49,n20,민소매,1376,3070
50,n11,예쁜누님,976,3069
51,n8,달빛바람v,1546,3025
52,n0,김새봄,781,2969
53,n1,퍼펙트챔피언,1345,2953
54,n2,댕아,1890,2949
55,n10,미워할수없는존재,714,2927
56,n8,포세이돈의딸,1732,2925
57,n2,?0firdoqwucfeki,517,2908
58,n1,파괴의신념,1500,2881
59,n0,잭니클라우스,1230,2871
60,n10,윈드에로우,909,2823
61,n4,Twitter,1844,2820
62,n2,아룡,705,2813
63,n4,철퇴로니뚝배기를,1513,2790
64,n19,김인성2,1676,2761
65,n1,칸황,1393,2746
66,n0,배리본즈,800,2688
67,n24,Piracy,1860,2651
68,n3,모뉴엘,1400,2640
69,n0,천황성,1048,2598
70,n19,에넬,1856,2597
71,n10,무지개의안개,725,2517
72,n0,보라두비,1794,2494
73,n3,코울슬로,1525,2465
74,n1,야원,1024,2451
75,n21,엔도르시,1823,2446
76,n7,핑크블루,1866,2417
77,n8,틈새공략,910,2409
78,n0,날렵맨,764,2355
79,n6,웃을께이젠,800,2350
80,n16,사랑과정열을위해,1808,2344
81,n8,현아사랑v,1903,2333
82,n2,이상복,886,2305
83,n0,키노악마,715,2304
84,n24,xxXxXxx,1871,2294
85,n8,lnstagram,1851,2290
86,n10,가람_영원,782,2276
87,n16,다비니,1382,2250
88,n1,Ol노무시키,1322,2177
89,n2,바람의법사z,785,2159
90,n6,도시를훔처라,872,2133
91,n23,너의얼굴연금중,1800,2094
92,n7,INEEDU,1862,2093
93,n0,인휴,900,2071
94,n3,정품이라고,1029,2039
95,n1,보고또보고,1266,2034
96,n10,절산비행소녀,662,2028
97,n0,매직포지션,861,2007
98,n2,깡냉이,858,1970
99,n2,BTS_RapMonster,1828,1969
100,n0,얀시,646,1931
