,職業,キャラクター,レベル,ポイント
1,n12,오리,2050,38457
2,n10,운좋은고양이,2051,34951
3,n9,Deadly,1462,34168
4,n19,길선미,2058,31126
5,n0,산타루치노,2061,30638
6,n14,결제가아니라결재,2057,25381
7,n17,웅치키,2069,25361
8,n8,이치키,2041,24746
9,n8,주악꾸악주의,2034,24184
10,n8,다누리,1835,22973
11,n2,뉴삼총사,1951,22265
12,n2,감자고구마,2031,22017
13,n0,운정리파괴자,2030,20207
14,n14,마악마,2010,20135
15,n9,민쏘쏘,2003,19078
16,n9,숑숑이활쏜다,2059,19005
17,n20,전여친,2000,18670
18,n19,쿠키돈먹음,2033,18343
19,n20,뱌이,2013,17656
20,n22,리퍼지크,2040,17628
21,n9,빨쿠,2015,17568
22,n22,쇼팬,2061,17050
23,n25,우측,1427,16513
24,n1,Guan_Yu,1459,16425
25,n8,잼쿠,2022,16202
26,n6,와니천사,2002,15900
27,n20,등치,2031,15647
28,n2,멋진숑숑이,2052,15365
29,n7,_천상,1257,15359
30,n23,물련금,2000,15305
31,n1,칼질하지마,2047,15125
32,n0,여체1,2033,14825
33,n25,김치련,1375,14736
34,n17,바라코스,2042,14711
35,n9,HOOT,2014,14690
36,n8,보찌,2023,14559
37,n25,제일포,1375,14376
38,n25,대못,1375,14359
39,n7,명량해전,2030,14323
40,n24,얌시선장,2000,14286
41,n25,짱친,2023,14161
42,n8,샤또지마,1971,14123
43,n25,조옷가아,1423,14105
44,n8,맹밍,2041,14064
45,n25,추다솜,1422,14057
46,n2,지옥불_,2000,14051
47,n25,참젓,1422,14050
48,n25,퓨우웅시인,1421,13911
49,n14,vvwvvw,1373,13901
50,n0,구매완료,1371,13888
51,n9,vwwvvvw,1372,13874
52,n25,감옥싫어,1374,13785
53,n7,MinJu,2001,13772
54,n25,한미희,1422,13716
55,n20,웅치킨,2022,13461
56,n25,토토보증업체,1421,13189
57,n10,v1p1최강의조련사,882,13075
58,n19,풀업s,2012,13061
59,n7,금돌,2007,12856
60,n25,하예슬,1372,12836
61,n3,버닝12,2000,12670
62,n25,줘엇까,1369,12427
63,n25,트랄라레로,1368,12368
64,n10,목경운,2001,12358
65,n22,슈퍼파워연금,2000,12260
66,n2,망파,2000,12136
67,n8,심판,2030,12020
68,n25,소거기볶음밥,1902,11909
69,n8,아려니,2035,11882
70,n22,seolA,2001,11802
71,n22,시버련,2052,11798
72,n15,리촹,2011,11798
73,n10,Dark다모,2011,11780
74,n7,기억해사랑해,1262,11740
75,n25,다이어트코치,1411,11722
76,n25,힌도초과,1365,11717
77,n4,인생_콜전용,1714,11597
78,n25,다노드월,1406,11578
79,n19,차우니,1952,11528
80,n25,23도,1405,11492
81,n25,재메이햄,1363,11489
82,n25,일라리아,1364,11454
83,n0,헤독,2017,11416
84,n10,장찬미,1879,11398
85,n8,스마트무빙,1985,11257
86,n25,캐어리,1418,11238
87,n25,뽀옹아아아알,1415,11238
88,n10,투언,2000,11237
89,n25,행개안도,1363,11217
90,n18,사학광학사,1604,11190
91,n9,maya,930,11147
92,n25,뽀오옹알,1416,11108
93,n10,빠칸,2011,11076
94,n2,리트군,1304,10991
95,n25,뽀오옹아알,1414,10962
96,n25,춘채,1417,10882
97,n25,포으으어어겨어억,1416,10870
98,n7,스와코프,2030,10837
99,n22,llIIllIllIlll,1503,10736
100,n25,뽕아아아알,1414,10728
