,職業,キャラクター,レベル,ポイント
1,n12,봉선생,1502,21673
2,n20,NapIes,2006,19738
3,n10,핑크펄,1143,18852
4,n8,켈미,2003,15530
5,n8,바다의사랑,1804,14678
6,n9,구공레이디,2000,14610
7,n19,Devas,1940,14553
8,n16,최온,1876,14508
9,n7,임나엘,1885,14113
10,n19,커럽,2002,13948
11,n15,강강술술,2000,13737
12,n7,개킹받쥬,1990,13515
13,n19,강술전용버프켈,1816,12697
14,n3,Vishnu,1939,12123
15,n9,먀옹,1616,11442
16,n9,신녀,2000,11427
17,n1,강술전용시머링,1825,10876
18,n21,파초선,1975,10874
19,n22,덥크,1611,10457
20,n12,체페시,2000,10211
21,n9,뚫어드림,1859,10097
22,n16,잔댜르크,1937,10048
23,n5,혈색,1616,9942
24,n7,우치하강술이,1708,9774
25,n4,q주몽p,856,9755
26,n1,녹백,1608,9638
27,n5,Brahma,1916,9620
28,n5,타락한강술,1700,9366
29,n8,yh창병,2003,9343
30,n9,얼짱소녀,763,9121
31,n2,1004대장,756,9072
32,n23,liillililililili,1626,8966
33,n14,적치,1606,8853
34,n23,연연술술,1657,8766
35,n8,silo,1904,8105
36,n8,찰슨,1995,7831
37,n13,윙첼,1939,7762
38,n8,Polaris,1372,7509
39,n4,지화자뉴달봉,1382,6910
40,n10,버디와친구들,1500,6844
41,n8,아리아드,1888,6841
42,n9,뿌잉뽀잉,1912,6824
43,n11,환락가,1486,6567
44,n6,서랍속통닭,1289,6559
45,n2,버비야,1355,6543
46,n0,CrimsonKnight,1926,6489
47,n0,Reilz,1944,6465
48,n0,이쁜아2,1258,6078
49,n7,갓무도가,1589,6038
50,n2,그냥보조캐릭터,1868,5855
51,n8,남천,1957,5848
52,n2,q삼족오p,853,5825
53,n10,평화의행진곡,1571,5705
54,n25,좀이쁜닉네임,1693,5561
55,n3,헤차니스a,860,5561
56,n2,작열,759,5475
57,n10,LakShmi,1571,5416
58,n10,한나수이,649,5248
59,n4,천사사랑3,759,5234
60,n10,버닝조련1,923,5142
61,n1,바른말고운말,1401,4813
62,n8,dfsfsgferw,781,4808
63,n9,적중100퍼,781,4808
64,n16,못난이님,1346,4629
65,n7,천천히크는사람,1281,4596
66,n8,어르신,964,4584
67,n23,금모으기운동,1600,4557
68,n2,Celebrity,1621,4551
69,n10,푸른달의마녀,344,4452
70,n8,유티,1418,4362
71,n4,s세라s,1882,4329
72,n6,인자무인,708,4304
73,n0,s가을동화s,792,4298
74,n20,지메,1585,4268
75,n20,찰슨_메,1921,4262
76,n18,단건우,1560,4176
77,n23,지크하트,1592,4161
78,n8,너랭이,1422,4152
79,n8,눈꽃의희야,1272,4135
80,n19,사랑의인사,1857,4068
81,n0,은하계수리공,657,4037
82,n10,o여름향기o,846,3961
83,n13,이뮨,1567,3892
84,n0,투옵,828,3867
85,n9,강한_,1616,3825
86,n10,사랑은유죄,904,3810
87,n16,IlIl레이지lIIl,931,3781
88,n7,레전더리,1501,3765
89,n13,정화목,938,3744
90,n19,쥬금이_수,1613,3737
91,n1,핼리해성,1441,3712
92,n13,보라3,810,3704
93,n10,재키찬75,745,3645
94,n1,무한사신,234,3625
95,n7,붉은보석을훔친자,885,3571
96,n0,보석전사,726,3547
97,n2,Izzy,1500,3475
98,n18,채륜,1506,3469
99,n16,메인모을거야,1470,3439
100,n7,숫찰떡,1577,3392
