,,,,
1,,봉선생,1468,21673
2,,핑크펄,1123,18852
3,,바다의사랑,1804,14678
4,,NapIes,1864,12905
5,,켈미,1855,9987
6,,구공레이디,1843,9798
7,,q주몽p,856,9755
8,,강강술술,1845,9426
9,,Devas,1781,9367
10,,얼짱소녀,763,9121
11,,1004대장,756,9072
12,,최온,1549,8892
13,,강술전용버프켈,1629,8700
14,,신녀,1855,8356
15,,Vishnu,1789,8347
16,,임나엘,1653,8311
17,,개킹받쥬,1807,8107
18,,파초선,1807,7815
19,,liillililililili,1537,7621
20,,커럽,1642,7541
21,,연연술술,1602,7538
22,,Polaris,1358,7484
23,,우치하강술이,1610,7306
24,,강술전용시머링,1635,7288
25,,덥크,1516,7132
26,,체페시,1849,7086
27,,지화자뉴달봉,1331,6910
28,,먀옹,1510,6738
29,,silo,1844,6729
30,,아리아드,1788,6599
31,,서랍속통닭,1289,6559
32,,버비야,1314,6543
33,,Reilz,1826,6401
34,,타락한강술,1587,6329
35,,이쁜아2,1258,6078
36,,q삼족오p,853,5825
37,,남천,1829,5795
38,,헤차니스a,860,5561
39,,작열,759,5475
40,,녹백,1504,5421
41,,갓무도가,1555,5353
42,,버디와친구들,1419,5349
43,,한나수이,649,5248
44,,천사사랑3,759,5234
45,,환락가,1414,5190
46,,혈색,1520,5171
47,,잔댜르크,1626,5164
48,,버닝조련1,923,5142
49,,적치,1505,4868
50,,바른말고운말,1370,4813
51,,dfsfsgferw,781,4808
52,,적중100퍼,781,4808
53,,Brahma,1617,4789
54,,뚫어드림,1445,4708
55,,못난이님,1346,4629
56,,천천히크는사람,1281,4596
57,,어르신,964,4584
58,,Celebrity,1621,4551
59,,푸른달의마녀,344,4452
60,,유티,1418,4362
61,,인자무인,708,4304
62,,s가을동화s,792,4298
63,,지크하트,1592,4161
64,,너랭이,1422,4152
65,,눈꽃의희야,1241,4096
66,,은하계수리공,657,4037
67,,o여름향기o,846,3961
68,,투옵,828,3867
69,,사랑은유죄,904,3810
70,,IlIl레이지lIIl,931,3781
71,,레전더리,1501,3765
72,,정화목,938,3744
73,,보라3,810,3704
74,,핼리해성,1390,3689
75,,재키찬75,745,3645
76,,LakShmi,1446,3632
77,,무한사신,234,3625
78,,붉은보석을훔친자,885,3571
79,,보석전사,726,3547
80,,Izzy,1500,3475
81,,채륜,1506,3469
82,,메인모을거야,1466,3438
83,,정의무변,368,3392
84,,yh창병,1619,3385
85,,랑ol,753,3380
86,,까칠한것들,367,3214
87,,꽃이겨울바람에게,856,3156
88,,대천사라파엘,753,3146
89,,앙앙프리츠,771,3130
90,,건방진것들,368,3118
91,,트루디꼬봉,649,3022
92,,보조하는전사,1404,2960
93,,Gunpowder,1558,2927
94,,블랙홀즈,1090,2916
95,,레전드박창훈,701,2872
96,,혼란,1420,2823
97,,창공의소환사,727,2760
98,,꺼어어어억,1300,2759
99,,템빨,913,2716
100,,하리아,732,2705
