,職業,キャラクター,レベル,ポイント
1,n20,NapIes,2016,24743
2,n12,봉선생,1507,21673
3,n19,커럽,2025,20104
4,n10,핑크펄,1176,18853
5,n9,구공레이디,2001,18822
6,n19,Devas,2000,18635
7,n7,개킹받쥬,2000,18143
8,n8,켈미,2003,16332
9,n2,Vishnu,1990,15712
10,n8,yh창병,2026,15532
11,n16,최온,1899,15227
12,n7,임나엘,1910,14918
13,n9,먀옹,1629,14824
14,n8,바다의사랑,1804,14678
15,n16,잔댜르크,2000,14005
16,n15,강강술술,2000,13737
17,n22,덥크,1626,13686
18,n5,Brahma,2000,13376
19,n19,강술전용버프켈,1831,13339
20,n1,녹백,1623,13065
21,n5,혈색,1629,12593
22,n8,찰슨,2011,12245
23,n13,윙첼,2000,12028
24,n1,강술전용시머링,1842,11670
25,n14,적치,1623,11456
26,n9,신녀,2000,11427
27,n21,파초선,1975,10874
28,n9,뚫어드림,1881,10849
29,n2,그냥보조캐릭터,2000,10713
30,n9,뿌잉뽀잉,2002,10365
31,n7,우치하강술이,1730,10264
32,n12,체페시,2000,10211
33,n5,타락한강술,1731,9994
34,n0,CrimsonKnight,2000,9889
35,n19,사랑의인사,2011,9869
36,n4,q주몽p,856,9755
37,n20,지메,1882,9241
38,n23,연연술술,1697,9218
39,n9,얼짱소녀,763,9121
40,n2,1004대장,756,9072
41,n23,liillililililili,1626,8966
42,n20,찰슨_메,2003,8455
43,n8,silo,1904,8105
44,n8,우리반슛돌이,2008,7728
45,n8,Polaris,1373,7509
46,n19,Mild_수인,1953,7340
47,n13,이뮨,1617,7338
48,n8,아리아드,1929,7067
49,n1,돈키오테,2013,7007
50,n4,지화자뉴달봉,1440,6910
51,n10,버디와친구들,1500,6844
52,n11,환락가,1486,6567
53,n6,서랍속통닭,1289,6559
54,n2,버비야,1356,6543
55,n23,금모으기운동,1678,6480
56,n0,Reilz,1952,6465
57,n25,좀이쁜닉네임,1729,6275
58,n16,쥬금이_영,2001,6238
59,n0,실밥이니,2001,6110
60,n0,이쁜아2,1258,6078
61,n7,갓무도가,1589,6038
62,n7,스껄,1895,5981
63,n8,남천,2000,5938
64,n10,우주소년,2003,5840
65,n2,q삼족오p,853,5825
66,n10,평화의행진곡,1571,5705
67,n3,헤차니스a,860,5561
68,n4,s세라s,1928,5513
69,n2,작열,759,5475
70,n10,LakShmi,1571,5416
71,n2,체리빙수,1979,5413
72,n10,한나수이,649,5248
73,n4,천사사랑3,759,5234
74,n10,버닝조련1,923,5142
75,n1,바른말고운말,1500,4813
76,n8,dfsfsgferw,781,4808
77,n9,적중100퍼,781,4808
78,n18,단건우,1575,4668
79,n16,못난이님,1346,4629
80,n7,천천히크는사람,1281,4596
81,n8,어르신,964,4584
82,n2,Celebrity,1621,4551
83,n19,수요타,1905,4460
84,n10,푸른달의마녀,344,4452
85,n8,유티,1418,4362
86,n6,인자무인,708,4304
87,n0,s가을동화s,792,4298
88,n9,눈꽃의희야,1306,4178
89,n23,지크하트,1593,4161
90,n8,너랭이,1422,4152
91,n21,쥬금이_이,1582,4040
92,n0,은하계수리공,657,4037
93,n11,핫식스포스,1886,4011
94,n13,지지않는청춘,1762,4009
95,n19,찰슨_수,1831,3976
96,n10,o여름향기o,846,3961
97,n1,핼리해성,1505,3903
98,n0,투옵,828,3867
99,n14,강강슐슐,1630,3862
100,n20,만년이2탄,1955,3854
