,,,,
1,,DEVAIN,1340,13875
2,,inta,1280,7329
3,,흑염룡,1419,6300
4,,마스펠,1720,4812
5,,2MORO,1445,4557
6,,버베나,1362,3707
7,,배꼽,1411,3644
8,,선임,1308,3626
9,,Deft,1394,3481
10,,IIllllllllllIlll,1360,3330
11,,백관,1301,3143
12,,떠돌이_,554,2856
13,,큐이,1410,2750
14,,셀리,425,2642
15,,공쥬님,869,2413
16,,넝쿨이,1304,2382
17,,활주,1281,2359
18,,고구마망,1481,2278
19,,제이비,1182,2206
20,,티누,1004,2205
21,,Slayer,1399,2163
22,,비_일오,1281,1916
23,,RaonLee,1252,1870
24,,TURN,1272,1852
25,,버키,1250,1753
26,,하정우,1341,1749
27,,다멜잉,1288,1703
28,,변신소녀님,1205,1681
29,,메이커,1435,1593
30,,은영,1374,1581
31,,비프리즈,1324,1573
32,,웨여,1252,1566
33,,칼전니크당,882,1503
34,,파벨,1256,1485
35,,역살,1251,1472
36,,수라a,1157,1441
37,,__수인,1182,1433
38,,이더리움코인,1328,1432
39,,SiegeGun,1168,1397
40,,유나영,1194,1344
41,,한겨레,1311,1317
42,,또식소환,1294,1262
43,,Lipton,1252,1225
44,,lolol,1243,1207
45,,젤리삐,1087,1183
46,,삼미리,922,1155
47,,__형,1300,1130
48,,예뻐,135,1108
49,,전설,1076,1107
50,,곽명훈,1188,1104
51,,콜드브루,1289,1093
52,,오로치,1265,1084
53,,워버러버덥덥,1088,1075
54,,Vayne,676,1047
55,,히쭉,1159,1046
56,,나빌레라,1377,1027
57,,__09,1075,1017
58,,덜렁,1236,1014
59,,maze_red,1433,1011
60,,WonderWoman,957,1006
61,,천년용왕,404,1000
62,,달빛에지는혼,1142,987
63,,쏘럭,1308,967
64,,YOLOMAID,1001,957
65,,참외배꼽,1221,954
66,,낭천,1269,945
67,,너굴이,1222,938
68,,곰슬기,1243,936
69,,평정,1279,933
70,,한야,1297,930
71,,풀림,1332,897
72,,Sona,703,897
73,,음속,1104,890
74,,갈증,1204,884
75,,일월이,619,876
76,,지휘관,1145,873
77,,Soraka,698,872
78,,뽀스,1378,871
79,,수기광호,1281,862
80,,Lulu,677,848
81,,Squire,928,844
82,,하노비,884,828
83,,KEYBOARDWORRIER,978,796
84,,크고아름다운검,1128,775
85,,new도,813,770
86,,양인군자,876,762
87,,까만집사,1034,761
88,,도레미파,1419,750
89,,민둥산,1272,734
90,,사신소녀,1476,718
91,,선녀,801,718
92,,건법사,1152,711
93,,탐슨,1091,699
94,,간코쿠,921,695
95,,김포,1455,689
96,,카심,923,684
97,,영_오,1129,677
98,,이망,1139,668
99,,달콤살벌,727,654
100,,또식마창,1023,649
