,,,,
1,,봉선생,1467,21673
2,,핑크펄,1123,18852
3,,바다의사랑,1804,14678
4,,NapIes,1853,12739
5,,켈미,1845,9847
6,,q주몽p,856,9755
7,,구공레이디,1836,9663
8,,강강술술,1836,9306
9,,Devas,1774,9218
10,,얼짱소녀,763,9121
11,,1004대장,756,9072
12,,최온,1545,8726
13,,강술전용버프켈,1623,8593
14,,Vishnu,1784,8243
15,,신녀,1838,8235
16,,임나엘,1648,8161
17,,개킹받쥬,1800,8013
18,,파초선,1782,7685
19,,Polaris,1358,7484
20,,연연술술,1598,7480
21,,liillililililili,1527,7452
22,,커럽,1620,7363
23,,우치하강술이,1608,7260
24,,강술전용시머링,1628,7169
25,,덥크,1508,7003
26,,체페시,1831,6933
27,,지화자뉴달봉,1329,6910
28,,먀옹,1503,6659
29,,silo,1837,6627
30,,아리아드,1774,6568
31,,서랍속통닭,1289,6559
32,,버비야,1313,6543
33,,Reilz,1817,6401
34,,타락한강술,1584,6242
35,,이쁜아2,1258,6078
36,,q삼족오p,853,5825
37,,남천,1816,5793
38,,헤차니스a,860,5561
39,,작열,759,5475
40,,갓무도가,1555,5353
41,,녹백,1501,5327
42,,한나수이,649,5248
43,,천사사랑3,759,5234
44,,버디와친구들,1409,5210
45,,버닝조련1,923,5142
46,,환락가,1405,5097
47,,혈색,1513,5092
48,,잔댜르크,1612,5033
49,,적치,1502,4820
50,,바른말고운말,1370,4813
51,,dfsfsgferw,781,4808
52,,적중100퍼,781,4808
53,,Brahma,1603,4672
54,,못난이님,1346,4629
55,,천천히크는사람,1281,4596
56,,어르신,964,4584
57,,뚫어드림,1432,4566
58,,Celebrity,1621,4551
59,,푸른달의마녀,344,4452
60,,유티,1418,4362
61,,인자무인,708,4304
62,,s가을동화s,792,4298
63,,지크하트,1592,4161
64,,너랭이,1422,4152
65,,눈꽃의희야,1241,4096
66,,은하계수리공,657,4037
67,,o여름향기o,846,3961
68,,투옵,828,3867
69,,사랑은유죄,904,3810
70,,IlIl레이지lIIl,931,3781
71,,레전더리,1501,3765
72,,정화목,938,3744
73,,보라3,810,3704
74,,핼리해성,1389,3689
75,,재키찬75,745,3645
76,,무한사신,234,3625
77,,붉은보석을훔친자,885,3571
78,,보석전사,726,3547
79,,LakShmi,1429,3504
80,,Izzy,1500,3475
81,,채륜,1506,3469
82,,메인모을거야,1466,3438
83,,정의무변,368,3392
84,,랑ol,753,3380
85,,yh창병,1602,3241
86,,까칠한것들,367,3214
87,,꽃이겨울바람에게,856,3156
88,,대천사라파엘,753,3146
89,,앙앙프리츠,771,3130
90,,건방진것들,368,3118
91,,트루디꼬봉,649,3022
92,,보조하는전사,1404,2960
93,,Gunpowder,1558,2927
94,,블랙홀즈,1090,2916
95,,레전드박창훈,701,2872
96,,혼란,1417,2785
97,,창공의소환사,727,2760
98,,템빨,913,2716
99,,하리아,732,2705
100,,아랑사또,831,2701
