,職業,キャラクター,レベル,ポイント
1,n8,Deadly,1436,34160
2,n8,다누리,1826,22913
3,n2,뉴삼총사,1847,21499
4,n11,운좋은고양이,2000,17476
5,n1,Guan_Yu,1459,16425
6,n7,_천상,1109,15355
7,n20,전여친,1826,14982
8,n8,민쏘쏘,1974,14074
9,n8,샤또지마,1902,13915
10,n12,오리,2000,13845
11,n10,v1p1최강의조련사,882,13075
12,n23,물련금,1910,12873
13,n7,금돌,1996,12392
14,n6,와니천사,1549,12225
15,n7,기억해사랑해,1262,11740
16,n4,인생_콜전용,1714,11597
17,n24,얌시선장,1935,11497
18,n3,지옥불_,1855,11207
19,n8,maya,920,11136
20,n8,스마트무빙,1960,11000
21,n2,리트군,1304,10991
22,n14,마악마,1903,10990
23,n0,운정리파괴자,1976,10447
24,n12,S2조자룡,1411,10306
25,n0,산타루치노,1897,10281
26,n7,묵꼼,1843,9805
27,n0,헤독,2000,9747
28,n8,vvvvvvvvvvvvv,1747,9647
29,n3,파이오니아,1804,9260
30,n4,무드리치,2000,9062
31,n8,나를찾지마,1994,8857
32,n20,MILKMAID,1877,8672
33,n18,사학광학사,1385,8646
34,n0,화이어,708,8600
35,n13,반짝반짝작은별,1910,8546
36,n9,가행건부,1772,8390
37,n4,삿제,1344,8256
38,n0,없노,1783,8166
39,n24,부선장,1339,7988
40,n8,아려니,1979,7934
41,n23,돌아온연금,2000,7911
42,n2,SeungEE,1909,7900
43,n6,투컷,1273,7887
44,n9,Hwal,1756,7870
45,n8,HOOT,1954,7797
46,n3,버닝12,1856,7722
47,n8,이치키,2000,7435
48,n19,길선미,2000,7398
49,n6,깐지데쓰,899,7313
50,n20,유이퐁,1887,7177
51,n0,배스낚시,1463,7147
52,n21,핼버드,1683,7071
53,n0,하늘이다,904,7020
54,n2,오사카_유니버셜,1363,6987
55,n2,천상마법지존,774,6904
56,n20,SolarFlare,1975,6776
57,n8,페르파,1809,6774
58,n4,1____M,1899,6727
59,n12,춰콜릿,1886,6708
60,n16,씽긋,1743,6700
61,n12,주공주,1341,6688
62,n8,지긋이창,1926,6662
63,n9,귓볼탱탱,1395,6544
64,n7,명량해전,1964,6519
65,n8,Lo또,1912,6483
66,n2,감자고구마,2000,6420
67,n19,리정인,2000,6407
68,n14,효됴르원펀치,1378,6397
69,n9,신민아이유인나,1812,6389
70,n6,리치골드,601,6310
71,n13,너키,1919,6207
72,n4,선비타천,1262,6095
73,n23,앙금술사,1990,6080
74,n20,일단믿어봐,1730,5992
75,n7,잇섭,1862,5943
76,n8,양갱수리,1946,5903
77,n23,Gift_,1880,5898
78,n19,오랜방황의끝,1918,5857
79,n1,넌내꼬,1278,5854
80,n16,뛰낀,1839,5806
81,n6,오I톨0l,873,5692
82,n7,모다모다,2000,5632
83,n19,한맹수인,1286,5522
84,n12,PPSWW,1748,5517
85,n7,김이준,1776,5513
86,n8,여교사,1635,5464
87,n14,멜론플레이어,1323,5433
88,n19,너랭이,1919,5380
89,n2,나는농부입니다,1841,5325
90,n22,리퍼지크,2000,5315
91,n4,무기없는잇터님,2000,5254
92,n13,무빙스피릿,1967,5183
93,n19,Doncic,1779,5144
94,n12,얘린,1776,5130
95,n18,쿠키돈먹음,2000,5114
96,n20,디아볼릭,1686,5113
97,n24,이순신민아이유,1900,5111
98,n1,Trudy,1886,5109
99,n22,이사건은내가맡죠,917,4988
100,n0,강원마미,706,4953
