,職業,キャラクター,レベル,ポイント
1,n21,NapIes,2006,22137
2,n12,봉선생,1504,21673
3,n10,핑크펄,1158,18853
4,n19,커럽,2015,16704
5,n19,Devas,1985,16589
6,n9,구공레이디,2000,16455
7,n8,켈미,2003,16332
8,n7,개킹받쥬,2000,15809
9,n16,최온,1899,15227
10,n7,임나엘,1910,14918
11,n8,바다의사랑,1804,14678
12,n2,Vishnu,1976,13780
13,n15,강강술술,2000,13737
14,n19,강술전용버프켈,1831,13339
15,n9,먀옹,1622,12996
16,n8,yh창병,2016,12385
17,n16,잔댜르크,1978,11921
18,n22,덥크,1618,11846
19,n1,강술전용시머링,1842,11670
20,n5,Brahma,1959,11615
21,n9,신녀,2000,11427
22,n5,혈색,1622,11262
23,n1,녹백,1616,11162
24,n21,파초선,1975,10874
25,n9,뚫어드림,1881,10849
26,n8,찰슨,2009,10765
27,n7,우치하강술이,1730,10264
28,n12,체페시,2000,10211
29,n14,적치,1615,10164
30,n5,타락한강술,1731,9994
31,n13,윙첼,1985,9888
32,n4,q주몽p,856,9755
33,n23,연연술술,1697,9218
34,n9,얼짱소녀,763,9121
35,n2,1004대장,756,9072
36,n23,liillililililili,1626,8966
37,n9,뿌잉뽀잉,1976,8893
38,n2,그냥보조캐릭터,1963,8383
39,n8,silo,1904,8105
40,n0,CrimsonKnight,1962,8073
41,n20,찰슨_메,2001,7606
42,n8,Polaris,1373,7509
43,n8,아리아드,1915,6974
44,n4,지화자뉴달봉,1414,6910
45,n10,버디와친구들,1500,6844
46,n19,사랑의인사,1989,6649
47,n11,환락가,1486,6567
48,n6,서랍속통닭,1289,6559
49,n2,버비야,1356,6543
50,n0,Reilz,1952,6465
51,n25,좀이쁜닉네임,1729,6275
52,n0,이쁜아2,1258,6078
53,n7,갓무도가,1589,6038
54,n20,지메,1714,6005
55,n23,금모으기운동,1655,5927
56,n9,남천,1977,5852
57,n2,q삼족오p,853,5825
58,n10,평화의행진곡,1571,5705
59,n3,헤차니스a,860,5561
60,n2,작열,759,5475
61,n16,쥬금이_영,1961,5433
62,n10,LakShmi,1571,5416
63,n8,우리반슛돌이,2000,5382
64,n10,한나수이,649,5248
65,n4,천사사랑3,759,5234
66,n13,이뮨,1601,5199
67,n10,버닝조련1,923,5142
68,n19,Mild_수인,1851,5081
69,n1,바른말고운말,1489,4813
70,n8,dfsfsgferw,781,4808
71,n9,적중100퍼,781,4808
72,n4,s세라s,1910,4711
73,n18,단건우,1575,4668
74,n16,못난이님,1346,4629
75,n7,천천히크는사람,1281,4596
76,n8,어르신,964,4584
77,n2,Celebrity,1621,4551
78,n10,푸른달의마녀,344,4452
79,n8,유티,1418,4362
80,n6,인자무인,708,4304
81,n0,s가을동화s,792,4298
82,n0,실밥이니,1929,4215
83,n23,지크하트,1592,4161
84,n8,너랭이,1422,4152
85,n8,눈꽃의희야,1281,4149
86,n0,은하계수리공,657,4037
87,n11,핫식스포스,1886,4011
88,n10,o여름향기o,846,3961
89,n0,투옵,828,3867
90,n21,만년이2탄,1955,3854
91,n9,강한_,1616,3825
92,n10,사랑은유죄,904,3810
93,n16,IlIl레이지lIIl,931,3781
94,n7,레전더리,1501,3765
95,n13,정화목,938,3744
96,n19,쥬금이_수,1616,3742
97,n1,핼리해성,1474,3741
98,n13,보라3,810,3704
99,n10,재키찬75,745,3645
100,n14,키썸,1579,3635
