,,,,
1,,DEVAIN,1235,13695
2,,inta,1280,7329
3,,흑염룡,1377,6129
4,,2MORO,1410,4406
5,,배꼽,1370,3560
6,,선임,1305,3491
7,,Deft,1354,3339
8,,IIllllllllllIlll,1360,3330
9,,버베나,1263,3313
10,,백관,1301,3143
11,,떠돌이_,554,2856
12,,큐이,1409,2749
13,,셀리,425,2642
14,,공쥬님,869,2413
15,,넝쿨이,1304,2382
16,,활주,1277,2340
17,,티누,1004,2205
18,,제이비,1180,2201
19,,Slayer,1378,2121
20,,TURN,1270,1850
21,,버키,1250,1753
22,,다멜잉,1288,1703
23,,변신소녀님,1205,1678
24,,하정우,1251,1584
25,,비프리즈,1323,1571
26,,웨여,1251,1566
27,,칼전니크당,882,1503
28,,파벨,1255,1485
29,,수라a,1157,1441
30,,__수인,1181,1433
31,,SiegeGun,1167,1397
32,,역살,1195,1300
33,,또식소환,1293,1262
34,,RaonLee,1216,1253
35,,Lipton,1246,1223
36,,lolol,1243,1207
37,,유나영,1138,1193
38,,젤리삐,1087,1183
39,,삼미리,897,1127
40,,은영,1145,1113
41,,예뻐,135,1108
42,,곽명훈,1143,1089
43,,워버러버덥덥,1088,1075
44,,오로치,1213,1068
45,,Vayne,676,1047
46,,히쭉,1159,1046
47,,덜렁,1236,1014
48,,__09,1075,1012
49,,WonderWoman,944,1004
50,,천년용왕,404,1000
51,,전설,926,968
52,,콜드브루,1272,961
53,,YOLOMAID,1001,957
54,,곰슬기,1203,936
55,,평정,1277,933
56,,maze_red,1396,932
57,,너굴이,1178,908
58,,Sona,703,897
59,,음속,1104,890
60,,갈증,1204,884
61,,일월이,619,876
62,,고구마망,1354,873
63,,지휘관,1144,873
64,,Soraka,698,872
65,,달빛에지는혼,1118,868
66,,수기광호,1281,862
67,,Lulu,677,848
68,,Squire,928,844
69,,하노비,884,828
70,,KEYBOARDWORRIER,978,796
71,,크고아름다운검,1128,775
72,,new도,813,770
73,,양인군자,876,762
74,,쏘럭,1248,745
75,,까만집사,1020,744
76,,선녀,801,718
77,,민둥산,1270,715
78,,탐슨,1091,699
79,,간코쿠,921,695
80,,카심,920,684
81,,참외배꼽,975,667
82,,달콤살벌,727,654
83,,건법사,1067,651
84,,또식마창,1023,649
85,,뽕잎,1206,634
86,,유랑거북이,1012,632
87,,도박왕,901,630
88,,Claude,1354,617
89,,띵오와,1102,614
90,,kkamsy,907,609
91,,카이지,927,602
92,,임마누엘,1171,600
93,,비_일오,1003,596
94,,발도우,904,594
95,,허미트,1071,585
96,,정지풀어줘,1101,579
97,,미네랄,748,576
98,,창으로챙챙,1101,566
99,,잭슨,920,561
100,,메이커,1153,557
