,職業,キャラクター,レベル,ポイント
1,n9,Deadly,1461,34168
2,n12,오리,2042,30375
3,n10,운좋은고양이,2035,27308
4,n9,다누리,1835,22973
5,n2,뉴삼총사,1895,21786
6,n0,산타루치노,2035,21649
7,n19,길선미,2042,20052
8,n8,이치키,2033,19962
9,n0,운정리파괴자,2021,17999
10,n2,감자고구마,2030,17676
11,n22,리퍼지크,2040,17628
12,n20,전여친,2000,17032
13,n1,Guan_Yu,1459,16425
14,n14,마악마,2006,15908
15,n14,결제가아니라결재,2034,15724
16,n6,와니천사,2000,15479
17,n7,_천상,1256,15359
18,n8,민쏘쏘,2000,15309
19,n22,물련금,2000,15072
20,n8,HOOT,2014,14312
21,n24,얌시선장,2000,14286
22,n8,샤또지마,1971,14123
23,n8,보찌,2020,13633
24,n20,웅치킨,2022,13461
25,n0,여체1,2032,13399
26,n16,웅치키,2039,13138
27,n10,v1p1최강의조련사,882,13075
28,n7,금돌,2007,12854
29,n2,지옥불_,1960,12800
30,n8,주악꾸악주의,2030,12728
31,n9,숑숑이활쏜다,2038,12464
32,n3,버닝12,1996,12455
33,n2,망파,1999,12095
34,n22,슈퍼파워연금,1991,11966
35,n15,리촹,2011,11780
36,n7,기억해사랑해,1262,11740
37,n4,인생_콜전용,1714,11597
38,n20,등치,2021,11557
39,n0,헤독,2017,11416
40,n7,명량해전,2022,11356
41,n8,스마트무빙,1985,11257
42,n25,짱친,2016,11253
43,n18,사학광학사,1604,11190
44,n8,maya,923,11136
45,n10,빠칸,2011,11076
46,n2,리트군,1304,10991
47,n7,잇섭,2014,10725
48,n19,차우니,1930,10691
49,n8,아려니,2018,10643
50,n20,뱌이,2012,10623
51,n8,맹밍,2022,10511
52,n9,나를찾지마,2011,10306
53,n12,S2조자룡,1411,10306
54,n8,Lo또,2000,10206
55,n2,SeungEE,2000,10180
56,n4,응묵,1992,10163
57,n3,파이오니아,1923,10075
58,n13,응식이,1992,9960
59,n10,장찬미,1842,9921
60,n10,Dark다모,2011,9826
61,n20,유이퐁,2001,9823
62,n7,묵꼼,1845,9810
63,n13,주공주,1436,9806
64,n19,리정인,2015,9745
65,n2,멋진숑숑이,2031,9729
66,n8,한우육회,2000,9717
67,n8,vvvvvvvvvvvvv,1747,9647
68,n8,죽어줄래,2030,9604
69,n20,MILKMAID,1986,9450
70,n23,Gift_,1989,9282
71,n7,장은일,2000,9249
72,n5,무드리치,2000,9186
73,n21,핼버드,1978,9178
74,n0,없노,1808,9154
75,n8,Hwal,1795,9117
76,n0,Trudy,1985,9107
77,n8,스카이부동산,2000,8909
78,n8,심판,2027,8893
79,n22,쇼팬,2044,8831
80,n8,잼쿠,2013,8768
81,n14,앙루삥뽕,1984,8747
82,n0,배스낚시,1514,8708
83,n20,지죤,2000,8648
84,n21,이창원,2000,8600
85,n0,화이어,708,8600
86,n9,지긋이창,2000,8567
87,n13,반짝반짝작은별,1917,8549
88,n9,빨쿠,2012,8531
89,n10,투언,1892,8483
90,n7,D여비,1987,8467
91,n13,너키,2005,8441
92,n9,귓볼탱탱,1457,8428
93,n9,가행건부,1772,8390
94,n4,삿제,1344,8379
95,n3,꽝뚜,1990,8375
96,n20,서하엘,1985,8367
97,n5,힐들어간다입벌려,2000,8334
98,n16,바라코스,2023,8308
99,n19,쿠키돈먹음,2013,8306
100,n19,중약,2000,8193
