,,,,
1,,봉선생,1462,21673
2,,핑크펄,1070,18852
3,,바다의사랑,1790,14421
4,,NapIes,1808,10076
5,,q주몽p,856,9755
6,,얼짱소녀,763,9121
7,,1004대장,756,9072
8,,신녀,1805,7891
9,,Polaris,1358,7484
10,,구공레이디,1785,7446
11,,켈미,1800,7150
12,,강강술술,1785,7009
13,,지화자뉴달봉,1301,6910
14,,서랍속통닭,1282,6547
15,,버비야,1286,6543
16,,아리아드,1726,6447
17,,Reilz,1781,6380
18,,Devas,1590,6341
19,,체페시,1779,6290
20,,파초선,1667,6138
21,,이쁜아2,1258,6078
22,,Vishnu,1633,5925
23,,강술전용버프켈,1514,5903
24,,q삼족오p,853,5825
25,,남천,1782,5788
26,,최온,1459,5639
27,,개킹받쥬,1604,5614
28,,헤차니스a,860,5561
29,,작열,759,5475
30,,우치하강술이,1509,5445
31,,연연술술,1507,5368
32,,강술전용시머링,1525,5343
33,,한나수이,649,5248
34,,천사사랑3,759,5234
35,,버닝조련1,923,5142
36,,임나엘,1550,5096
37,,silo,1786,4858
38,,바른말고운말,1340,4813
39,,dfsfsgferw,781,4808
40,,적중100퍼,781,4808
41,,덥크,1405,4725
42,,커럽,1479,4648
43,,못난이님,1346,4629
44,,천천히크는사람,1281,4596
45,,어르신,962,4583
46,,Celebrity,1621,4551
47,,푸른달의마녀,344,4452
48,,타락한강술,1509,4417
49,,liillililililili,1409,4404
50,,유티,1418,4362
51,,인자무인,708,4304
52,,s가을동화s,792,4298
53,,먀옹,1390,4172
54,,지크하트,1590,4161
55,,너랭이,1422,4152
56,,눈꽃의희야,1233,4096
57,,베르디노,947,4051
58,,은하계수리공,657,4037
59,,o여름향기o,846,3961
60,,투옵,828,3867
61,,사랑은유죄,904,3810
62,,IlIl레이지lIIl,930,3781
63,,정화목,938,3744
64,,레전더리,1497,3724
65,,보라3,810,3704
66,,재키찬75,745,3645
67,,무한사신,234,3625
68,,갓무도가,1492,3579
69,,붉은보석을훔친자,885,3571
70,,핼리해성,1346,3555
71,,보석전사,726,3547
72,,혈색,1440,3473
73,,정의무변,368,3392
74,,랑ol,753,3380
75,,메인모을거야,1463,3331
76,,까칠한것들,367,3214
77,,녹백,1365,3193
78,,꽃이겨울바람에게,856,3156
79,,대천사라파엘,753,3146
80,,앙앙프리츠,771,3130
81,,건방진것들,368,3118
82,,트루디꼬봉,649,3022
83,,채륜,1480,2963
84,,보조하는전사,1404,2960
85,,블랙홀즈,1075,2916
86,,버디와친구들,1310,2903
87,,레전드박창훈,701,2872
88,,창공의소환사,727,2760
89,,템빨,913,2716
90,,환락가,1288,2714
91,,하리아,732,2705
92,,아랑사또,831,2701
93,,보라2,831,2701
94,,낭만달순이,1330,2686
95,,소리없는나무,934,2678
96,,어색한미소,921,2672
97,,바헬의검,924,2670
98,,의향,871,2665
99,,트루디3,682,2620
100,,헤머13,876,2492
