,職業,キャラクター,レベル,ポイント
1,n9,Deadly,1462,34168
2,n12,오리,2043,30819
3,n10,운좋은고양이,2036,27766
4,n9,다누리,1835,22973
5,n0,산타루치노,2036,22175
6,n2,뉴삼총사,1895,21786
7,n19,길선미,2045,20656
8,n8,이치키,2033,20078
9,n0,운정리파괴자,2021,17999
10,n2,감자고구마,2030,17945
11,n22,리퍼지크,2040,17628
12,n20,전여친,2000,17032
13,n1,Guan_Yu,1459,16425
14,n14,마악마,2007,16297
15,n14,결제가아니라결재,2035,16285
16,n6,와니천사,2000,15479
17,n7,_천상,1256,15359
18,n8,민쏘쏘,2000,15309
19,n22,물련금,2000,15072
20,n8,HOOT,2014,14312
21,n24,얌시선장,2000,14286
22,n8,샤또지마,1971,14123
23,n16,웅치키,2041,13814
24,n8,보찌,2020,13797
25,n0,여체1,2032,13598
26,n20,웅치킨,2022,13461
27,n8,주악꾸악주의,2031,13279
28,n2,지옥불_,1976,13223
29,n10,v1p1최강의조련사,882,13075
30,n9,숑숑이활쏜다,2040,12899
31,n7,금돌,2007,12854
32,n3,버닝12,1996,12455
33,n22,슈퍼파워연금,2000,12260
34,n2,망파,2000,12134
35,n20,등치,2022,11866
36,n15,리촹,2011,11786
37,n7,기억해사랑해,1262,11740
38,n4,인생_콜전용,1714,11597
39,n0,헤독,2017,11416
40,n7,명량해전,2022,11385
41,n8,스마트무빙,1985,11257
42,n25,짱친,2016,11253
43,n18,사학광학사,1604,11190
44,n8,maya,923,11136
45,n19,차우니,1940,11124
46,n10,빠칸,2011,11076
47,n20,뱌이,2012,11052
48,n2,리트군,1304,10991
49,n8,맹밍,2023,10921
50,n8,아려니,2018,10752
51,n7,잇섭,2014,10725
52,n4,응묵,1999,10500
53,n13,응식이,1999,10337
54,n9,나를찾지마,2011,10306
55,n12,S2조자룡,1411,10306
56,n10,장찬미,1848,10213
57,n8,Lo또,2000,10206
58,n10,Dark다모,2011,10190
59,n2,SeungEE,2000,10180
60,n3,파이오니아,1923,10075
61,n2,멋진숑숑이,2033,10065
62,n20,유이퐁,2001,9823
63,n7,묵꼼,1845,9810
64,n13,주공주,1436,9806
65,n19,리정인,2015,9745
66,n8,한우육회,2000,9717
67,n8,vvvvvvvvvvvvv,1747,9647
68,n8,죽어줄래,2030,9604
69,n21,핼버드,1992,9590
70,n20,MILKMAID,1986,9471
71,n22,쇼팬,2047,9403
72,n8,잼쿠,2015,9358
73,n23,Gift_,1989,9282
74,n7,장은일,2000,9249
75,n9,빨쿠,2012,9209
76,n4,무드리치,2000,9186
77,n0,없노,1808,9154
78,n8,Hwal,1795,9117
79,n0,Trudy,1985,9107
80,n14,앙루삥뽕,1993,9095
81,n8,심판,2027,8921
82,n8,스카이부동산,2000,8909
83,n7,D여비,1994,8892
84,n19,쿠키돈먹음,2016,8809
85,n10,투언,1901,8792
86,n0,배스낚시,1514,8708
87,n2,꽝뚜,1994,8700
88,n20,지죤,2000,8648
89,n21,이창원,2000,8615
90,n0,화이어,708,8600
91,n9,지긋이창,2000,8567
92,n13,반짝반짝작은별,1917,8549
93,n25,우측,1418,8512
94,n13,너키,2005,8441
95,n9,귓볼탱탱,1457,8428
96,n9,가행건부,1772,8390
97,n4,삿제,1344,8379
98,n20,서하엘,1985,8367
99,n5,힐들어간다입벌려,2000,8334
100,n8,Mikasa,1994,8309
