,職業,キャラクター,レベル,ポイント
1,n12,오리,2050,38460
2,n10,운좋은고양이,2051,34951
3,n9,Deadly,1462,34168
4,n19,길선미,2059,31526
5,n0,산타루치노,2061,30759
6,n17,웅치키,2069,25826
7,n14,결제가아니라결재,2057,25684
8,n8,이치키,2041,24746
9,n8,주악꾸악주의,2034,24627
10,n8,다누리,1835,22973
11,n2,뉴삼총사,1957,22303
12,n2,감자고구마,2031,22017
13,n0,운정리파괴자,2030,20438
14,n14,마악마,2010,20307
15,n8,민쏘쏘,2003,19382
16,n9,숑숑이활쏜다,2059,19005
17,n20,전여친,2000,18670
18,n19,쿠키돈먹음,2033,18511
19,n20,뱌이,2013,17993
20,n9,빨쿠,2015,17836
21,n22,리퍼지크,2040,17628
22,n22,쇼팬,2061,17050
23,n25,우측,1427,16840
24,n8,잼쿠,2022,16548
25,n1,Guan_Yu,1459,16425
26,n6,와니천사,2002,15900
27,n20,등치,2031,15655
28,n1,칼질하지마,2048,15548
29,n2,멋진숑숑이,2052,15365
30,n7,_천상,1257,15359
31,n23,물련금,2000,15305
32,n17,바라코스,2044,15190
33,n25,김치련,1375,15050
34,n0,여체1,2033,14825
35,n8,HOOT,2014,14758
36,n25,대못,1375,14712
37,n25,제일포,1375,14705
38,n8,보찌,2023,14559
39,n25,조옷가아,1423,14472
40,n25,참젓,1422,14407
41,n25,추다솜,1422,14401
42,n7,명량해전,2030,14357
43,n24,얌시선장,2000,14286
44,n25,퓨우웅시인,1422,14279
45,n8,맹밍,2041,14266
46,n14,vvwvvw,1373,14192
47,n0,구매완료,1372,14187
48,n25,짱친,2023,14161
49,n9,vwwvvvw,1372,14150
50,n8,샤또지마,1971,14123
51,n7,MinJu,2001,14120
52,n25,감옥싫어,1374,14095
53,n25,한미희,1422,14066
54,n2,지옥불_,2000,14051
55,n20,웅치킨,2022,13461
56,n25,토토보증업체,1421,13189
57,n25,하예슬,1372,13164
58,n10,v1p1최강의조련사,882,13075
59,n19,풀업s,2012,13061
60,n7,금돌,2007,12856
61,n25,줘엇까,1369,12771
62,n10,목경운,2001,12724
63,n25,트랄라레로,1368,12703
64,n3,버닝12,2000,12670
65,n25,소거기볶음밥,1917,12355
66,n22,슈퍼파워연금,2000,12268
67,n22,시버련,2052,12209
68,n22,seolA,2001,12162
69,n2,망파,2000,12136
70,n25,다이어트코치,1412,12077
71,n25,힌도초과,1365,12072
72,n8,심판,2030,12022
73,n25,다노드월,1407,11932
74,n8,아려니,2035,11882
75,n19,차우니,1965,11827
76,n25,23도,1406,11824
77,n25,재메이햄,1364,11818
78,n15,리촹,2011,11813
79,n25,일라리아,1364,11797
80,n10,Dark다모,2011,11780
81,n7,기억해사랑해,1262,11740
82,n25,뽀옹아아아알,1416,11647
83,n25,캐어리,1419,11602
84,n4,인생_콜전용,1714,11597
85,n25,행개안도,1363,11549
86,n25,뽀오옹알,1416,11454
87,n0,헤독,2017,11416
88,n10,장찬미,1879,11398
89,n25,뽀오옹아알,1414,11319
90,n8,스마트무빙,1985,11257
91,n10,투언,2000,11237
92,n25,춘채,1417,11229
93,n18,사학광학사,1604,11190
94,n25,포으으어어겨어억,1417,11189
95,n9,maya,930,11147
96,n25,뽕아아아알,1415,11078
97,n10,빠칸,2011,11076
98,n25,뽕아아알,1415,11035
99,n2,리트군,1304,10991
100,n19,윤딴딴,2000,10949
