,職業,キャラクター,レベル,ポイント
1,n9,insunsky,1701,17055
2,n10,천마신녀,1641,14651
3,n9,고운비,867,12654
4,n2,레드마인,1646,11111
5,n0,자연의마신,1486,10093
6,n9,test_1,853,9841
7,n2,다크루비,895,9400
8,n4,샤비o,1638,9357
9,n6,DestinyHERO2,2001,8212
10,n8,유드로얄,726,7616
11,n1,차도살인,1159,7400
12,n6,마카오박,761,7379
13,n10,윤형석,2013,7064
14,n4,홀리데인로마,2004,6949
15,n1,폭한,1989,6945
16,n5,리에스,917,6936
17,n4,의사면허정지,2012,6901
18,n1,sdfsfsdf,1686,6015
19,n2,댕아,2019,5945
20,n10,송그림,1819,5879
21,n1,뜨거운형제,1926,5878
22,n0,Vaga_Bond,711,5821
23,n24,Piracy,2019,5754
24,n1,뭐이새기야,1438,5478
25,n8,오데트,1974,5425
26,n16,공약,2008,5120
27,n8,아리검,2011,5099
28,n9,명궁revis,828,5094
29,n0,노을산마루,752,5057
30,n2,우르햄,2002,4999
31,n20,눈꽃잎,1714,4953
32,n9,달빛바람v,1729,4827
33,n0,BeautifulLife,868,4809
34,n0,별이랑사,1987,4769
35,n1,천국의기사1,1361,4752
36,n10,뽀로로유치원,2006,4747
37,n4,O___Oa,2002,4697
38,n0,친구란두글자,954,4626
39,n10,꼬마여우_JM,748,4588
40,n9,무대뽀걸,1859,4542
41,n19,결점,2037,4326
42,n10,수성용,2001,4287
43,n4,의사면허취소,1961,4276
44,n8,윈도우걸,874,4180
45,n8,가품,2002,4127
46,n19,김인성2,1776,4077
47,n6,gojyosatoru,2002,4063
48,n0,타락한gg기사,878,4036
49,n0,멜로우키스,873,4036
50,n21,엔도르시,1976,3956
51,n14,블러드체페쉬,2002,3926
52,n7,핑크블루,2002,3800
53,n7,동관상사,867,3767
54,n9,Browns궁수,1360,3753
55,n10,혈마여련사,965,3707
56,n20,지금니순간,2000,3704
57,n19,료네,1958,3604
58,n4,Twitter,1961,3525
59,n0,샷아빠,946,3525
60,n10,xKira,734,3458
61,n10,이양_조련,806,3409
62,n3,코울슬로,1646,3387
63,n13,거치른이쁜걸,844,3357
64,n2,황제나라짱,761,3269
65,n9,상콤발랄,855,3261
66,n2,hong2,421,3179
67,n24,xxXxXxx,2010,3165
68,n9,여전사도성,931,3164
69,n1,징한아이,928,3124
70,n6,블론드,1759,3116
71,n20,민소매,1376,3070
72,n11,예쁜누님,976,3069
73,n4,홀__리,1796,3020
74,n0,김새봄,781,2969
75,n1,퍼펙트챔피언,1382,2954
76,n10,미워할수없는존재,714,2927
77,n8,포세이돈의딸,1732,2925
78,n0,잭니클라우스,1286,2911
79,n2,?0firdoqwucfeki,517,2908
80,n1,파괴의신념,1500,2881
81,n10,윈드에로우,909,2823
82,n2,아룡,705,2813
83,n4,철퇴로니뚝배기를,1513,2790
84,n19,에넬,1946,2771
85,n1,칸황,1393,2746
86,n8,현아사랑v,2000,2714
87,n0,배리본즈,800,2688
88,n3,모뉴엘,1400,2640
89,n8,힘을숨긴궁수,1798,2601
90,n0,천황성,1049,2598
91,n9,JNS마창,1912,2596
92,n15,Tosihiro,1950,2580
93,n4,라크_레크레이셔,1994,2573
94,n13,야채빵아,1990,2548
95,n13,혁이아빠,2000,2540
96,n10,무지개의안개,725,2517
97,n0,보라두비,1794,2495
98,n4,_천도_,1924,2478
99,n7,INEEDU,1988,2455
100,n1,야원,1024,2451
