,,,,
1,,DEVAIN,1340,13875
2,,test23124,100,8033
3,,inta,1280,7329
4,,마스펠,1742,6726
5,,흑염룡,1419,6300
6,,2MORO,1467,4633
7,,배꼽,1535,4382
8,,버베나,1408,3783
9,,선임,1310,3626
10,,Deft,1401,3492
11,,IIllllllllllIlll,1361,3330
12,,백관,1301,3143
13,,떠돌이_,554,2856
14,,12421312312,100,2842
15,,큐이,1410,2750
16,,이망,1551,2669
17,,셀리,426,2642
18,,공쥬님,869,2413
19,,고구마망,1523,2407
20,,넝쿨이,1304,2382
21,,활주,1281,2359
22,,제이비,1182,2206
23,,티누,1004,2205
24,,웨여,1726,2182
25,,Slayer,1399,2163
26,,비_일오,1281,1916
27,,RaonLee,1252,1870
28,,TURN,1272,1852
29,,버키,1250,1753
30,,하정우,1341,1749
31,,다멜잉,1290,1705
32,,변신소녀님,1205,1681
33,,메이커,1436,1593
34,,은영,1374,1581
35,,비프리즈,1325,1573
36,,칼전니크당,882,1503
37,,파벨,1256,1485
38,,역살,1251,1472
39,,수라a,1157,1441
40,,__수인,1182,1433
41,,이더리움코인,1328,1432
42,,SiegeGun,1186,1419
43,,한겨레,1336,1360
44,,유나영,1194,1344
45,,또식소환,1294,1262
46,,전설,1218,1238
47,,Lipton,1252,1225
48,,lolol,1243,1207
49,,이준석,1528,1184
50,,젤리삐,1087,1183
51,,나빌레라,1413,1173
52,,삼미리,922,1155
53,,__형,1300,1130
54,,maze_red,1540,1108
55,,예뻐,135,1108
56,,곽명훈,1188,1104
57,,김포,1540,1097
58,,콜드브루,1289,1093
59,,오로치,1265,1084
60,,워버러버덥덥,1088,1075
61,,Vayne,676,1047
62,,히쭉,1159,1046
63,,참외배꼽,1344,1031
64,,__09,1075,1017
65,,덜렁,1236,1014
66,,WonderWoman,958,1006
67,,천년용왕,404,1000
68,,달빛에지는혼,1142,987
69,,쏘럭,1315,983
70,,또릉이,1267,970
71,,뽀스,1411,964
72,,YOLOMAID,1001,957
73,,낭천,1269,945
74,,너굴이,1222,938
75,,곰슬기,1252,936
76,,평정,1279,933
77,,한야,1297,930
78,,풀림,1332,897
79,,Sona,703,897
80,,Aimyon,1290,894
81,,음속,1104,890
82,,갈증,1204,884
83,,일월이,619,876
84,,지휘관,1146,873
85,,Soraka,698,872
86,,수기광호,1281,862
87,,Lulu,677,848
88,,Squire,928,844
89,,하노비,884,828
90,,KEYBOARDWORRIER,978,796
91,,크고아름다운검,1128,775
92,,new도,813,770
93,,양인군자,876,762
94,,까만집사,1034,761
95,,도레미파,1420,750
96,,건법사,1184,735
97,,민둥산,1292,734
98,,유랑거북이,1092,734
99,,사신소녀,1550,725
100,,선녀,801,718
