,職業,キャラクター,レベル,ポイント
1,n9,insunsky,1677,16719
2,n10,천마신녀,1620,14651
3,n9,고운비,867,12654
4,n2,레드마인,1624,11111
5,n0,자연의마신,1470,10066
6,n9,test_1,853,9841
7,n2,다크루비,895,9400
8,n4,샤비o,1617,9357
9,n6,DestinyHERO2,1978,7863
10,n8,유드로얄,726,7616
11,n1,차도살인,1159,7400
12,n6,마카오박,761,7379
13,n5,리에스,917,6936
14,n1,폭한,1963,6567
15,n4,홀리데인로마,1993,6539
16,n1,뜨거운형제,1910,5877
17,n0,Vaga_Bond,711,5821
18,n0,sdfsfsdf,1652,5789
19,n10,송그림,1758,5534
20,n1,뭐이새기야,1438,5478
21,n10,윤형석,2003,5293
22,n4,의사면허정지,2003,5173
23,n2,댕아,2006,5107
24,n9,명궁revis,828,5094
25,n0,노을산마루,752,5057
26,n24,Piracy,2006,4998
27,n20,눈꽃잎,1714,4953
28,n0,BeautifulLife,868,4809
29,n1,천국의기사1,1314,4666
30,n0,친구란두글자,954,4626
31,n8,아리검,2002,4601
32,n10,꼬마여우_JM,748,4588
33,n8,달빛바람v,1674,4502
34,n0,별이랑사,1955,4349
35,n19,결점,2037,4320
36,n10,수성용,2000,4284
37,n9,무대뽀걸,1829,4281
38,n8,윈도우걸,874,4180
39,n0,타락한gg기사,878,4036
40,n0,멜로우키스,873,4036
41,n19,김인성2,1758,3957
42,n15,블러드체페쉬,1996,3826
43,n8,오데트,1875,3789
44,n7,동관상사,867,3767
45,n9,Browns궁수,1311,3713
46,n10,혈마여련사,965,3707
47,n2,우르햄,1943,3608
48,n21,엔도르시,1951,3536
49,n0,샷아빠,946,3525
50,n7,핑크블루,1994,3521
51,n4,O___Oa,1939,3484
52,n4,Twitter,1940,3474
53,n10,xKira,734,3458
54,n10,이양_조련,806,3409
55,n16,공약,1998,3382
56,n13,거치른이쁜걸,844,3357
57,n2,황제나라짱,761,3269
58,n9,상콤발랄,855,3261
59,n2,hong2,421,3179
60,n9,여전사도성,931,3164
61,n3,코울슬로,1590,3156
62,n1,징한아이,928,3124
63,n6,블론드,1759,3116
64,n20,민소매,1376,3070
65,n11,예쁜누님,976,3069
66,n10,뽀로로유치원,1934,3062
67,n0,김새봄,781,2969
68,n8,가품,1937,2954
69,n1,퍼펙트챔피언,1382,2954
70,n10,미워할수없는존재,714,2927
71,n8,포세이돈의딸,1732,2925
72,n0,잭니클라우스,1279,2911
73,n2,?0firdoqwucfeki,517,2908
74,n1,파괴의신념,1500,2881
75,n10,윈드에로우,909,2823
76,n2,아룡,705,2813
77,n4,철퇴로니뚝배기를,1513,2790
78,n24,xxXxXxx,1984,2770
79,n6,gojyosatoru,1928,2770
80,n1,칸황,1393,2746
81,n19,에넬,1929,2743
82,n8,현아사랑v,2000,2714
83,n0,배리본즈,800,2688
84,n3,모뉴엘,1400,2640
85,n0,천황성,1049,2598
86,n10,무지개의안개,725,2517
87,n4,의사면허취소,1836,2500
88,n0,보라두비,1794,2494
89,n1,야원,1024,2451
90,n13,야채빵아,1972,2413
91,n8,틈새공략,910,2409
92,n15,Tosihiro,1921,2370
93,n8,lnstagram,1932,2364
94,n0,날렵맨,764,2355
95,n6,웃을께이젠,800,2350
96,n16,사랑과정열을위해,1808,2344
97,n2,이상복,888,2305
98,n0,키노악마,715,2304
99,n10,가람_영원,782,2276
100,n16,다비니,1382,2250
