,職業,キャラクター,レベル,ポイント
1,n9,Deadly,1461,34168
2,n12,오리,2042,29018
3,n10,운좋은고양이,2032,26348
4,n9,다누리,1835,22973
5,n2,뉴삼총사,1895,21786
6,n0,산타루치노,2033,20515
7,n8,이치키,2033,19226
8,n19,길선미,2040,18795
9,n0,운정리파괴자,2021,17868
10,n22,리퍼지크,2040,17628
11,n20,전여친,2000,17032
12,n2,감자고구마,2030,16853
13,n1,Guan_Yu,1459,16425
14,n6,와니천사,2000,15479
15,n7,_천상,1256,15359
16,n8,민쏘쏘,2000,15309
17,n14,마악마,2005,15265
18,n22,물련금,2000,15072
19,n14,결제가아니라결재,2032,14485
20,n8,HOOT,2014,14312
21,n24,얌시선장,2000,14286
22,n8,샤또지마,1971,14123
23,n8,보찌,2020,13493
24,n20,웅치킨,2022,13461
25,n10,v1p1최강의조련사,882,13075
26,n7,금돌,2007,12854
27,n0,여체1,2029,12310
28,n2,지옥불_,1931,12267
29,n16,웅치키,2037,12188
30,n3,버닝12,1989,12145
31,n9,숑숑이활쏜다,2037,11821
32,n7,기억해사랑해,1262,11740
33,n8,주악꾸악주의,2025,11668
34,n4,인생_콜전용,1714,11597
35,n15,리촹,2011,11459
36,n0,헤독,2017,11416
37,n2,망파,1977,11360
38,n22,슈퍼파워연금,1961,11333
39,n8,스마트무빙,1985,11257
40,n25,짱친,2016,11253
41,n18,사학광학사,1604,11190
42,n8,maya,923,11136
43,n20,등치,2020,11099
44,n10,빠칸,2011,11076
45,n2,리트군,1304,10991
46,n7,명량해전,2022,10731
47,n7,잇섭,2014,10725
48,n8,아려니,2018,10612
49,n20,뱌이,2012,10436
50,n9,나를찾지마,2011,10306
51,n12,S2조자룡,1411,10306
52,n8,Lo또,2000,10206
53,n2,SeungEE,2000,10180
54,n3,파이오니아,1923,10075
55,n19,차우니,1911,9825
56,n20,유이퐁,2001,9823
57,n7,묵꼼,1845,9810
58,n13,주공주,1436,9806
59,n18,리정인,2015,9745
60,n8,한우육회,2000,9717
61,n8,맹밍,2018,9696
62,n8,vvvvvvvvvvvvv,1747,9647
63,n8,죽어줄래,2030,9596
64,n20,MILKMAID,1983,9429
65,n4,응묵,1974,9415
66,n23,Gift_,1989,9282
67,n10,장찬미,1820,9213
68,n10,Dark다모,2011,9198
69,n2,멋진숑숑이,2029,9188
70,n5,무드리치,2000,9186
71,n0,없노,1808,9154
72,n13,응식이,1971,9143
73,n8,Hwal,1795,9117
74,n0,Trudy,1985,9107
75,n7,장은일,1994,9063
76,n8,스카이부동산,2000,8909
77,n8,심판,2027,8743
78,n0,배스낚시,1514,8708
79,n20,지죤,2000,8648
80,n0,화이어,708,8600
81,n9,지긋이창,2000,8567
82,n13,반짝반짝작은별,1917,8549
83,n13,너키,2005,8441
84,n9,귓볼탱탱,1457,8428
85,n21,핼버드,1931,8400
86,n9,가행건부,1772,8390
87,n4,삿제,1344,8379
88,n20,서하엘,1985,8367
89,n16,바라코스,2023,8308
90,n19,중약,2000,8193
91,n23,임플로드,2000,8176
92,n21,이창원,2000,8146
93,n24,부선장,1340,8081
94,n9,빨쿠,2011,8058
95,n22,쇼팬,2043,8031
96,n14,앙루삥뽕,1958,8005
97,n5,힐들어간다입벌려,2000,7981
98,n23,돌아온연금,2000,7921
99,n6,투컷,1280,7889
100,n8,유로폼,2009,7865
